,NTC,NT1,HT1,ST1,NC1,HC1,SC1,NTC,NTC,NT1,HT1,ST1,NC1,HC1,SC1,NTC,NTC,NT1,HT1,ST1,NC1,HC1,SC1,NTC,NTC,NT1,HT1,ST1,NC1,HC1,SC1,NTC,NTC,NT1,HT1,ST1,NC1,HC1,SC1,NTC,NTC,NT1,HT1,ST1,NC1,HC1,SC1,NTC,NTC,NT1,HT1,ST1,NC1,HC1,SC1,NTC,NTC,NT1,HT1,ST1,NC1,HC1,SC1,NTC,NTC,NT1,HT1,ST1,NC1,HC1,SC1,NTC,NTC,NT1,HT1,ST1,NC1,HC1,SC1,NTC,NTC,NT1,HT1,ST1,NC1,HC1,SC1,NTC
Cycle,HSP70c_NTC_01,HSP70c_NT1_01,HSP70c_HT1_01,HSP70c_ST1_01,HSP70c_NC1_01,HSP70c_HC1_01,HSP70c_SC1_01,HSP70c_NTC_01,p29ING4_NTC_01,p29ING4_NT1_01,p29ING4_HT1_01,p29ING4_ST1_01,p29ING4_NC1_01,p29ING4_HC1_01,p29ING4_SC1_01,p29ING4_NTC_01,CerS2_NTC_01,CerS2_NT1_01,CerS2_HT1_01,CerS2_ST1_01,CerS2_NC1_01,CerS2_HC1_01,CerS2_SC1_01,CerS2_NTC_01,GABABR_NTC_01,GABABR_NT1_01,GABABR_HT1_01,GABABR_ST1_01,GABABR_NC1_01,GABABR_HC1_01,GABABR_SC1_01,GABABR_NTC_01,HSP70d_NTC_01,HSP70d_NT1_01,HSP70d_HT1_01,HSP70d_ST1_01,HSP70d_NC1_01,HSP70d_HC1_01,HSP70d_SC1_01,HSP70d_NTC_01,THRa_NTC_01,THRa_NT1_01,THRa_HT1_01,THRa_ST1_01,THRa_NC1_01,THRa_HC1_01,THRa_SC1_01,THRa_NTC_01,Defensin_NTC_01,Defensin_NT1_01,Defensin_HT1_01,Defensin_ST1_01,Defensin_NC1_01,Defensin_HC1_01,Defensin_SC1_01,Defensin_NTC_01,GRB2_NTC_01,GRB2_NT1_01,GRB2_HT1_01,GRB2_ST1_01,GRB2_NC1_01,GRB2_HC1_01,GRB2_SC1_01,GRB2_NTC_01,H3.3_NTC_01,H3.3_NT1_01,H3.3_HT1_01,H3.3_ST1_01,H3.3_NC1_01,H3.3_HC1_01,H3.3_SC1_01,H3.3_NTC_01,H2A.V_NTC_01,H2A.V_NT1_01,H2A.V_HT1_01,H2A.V_ST1_01,H2A.V_NC1_01,H2A.V_HC1_01,H2A.V_SC1_01,H2A.V_NTC_01,H2A_NTC_01,H2A_NT1_01,H2A_HT1_01,H2A_ST1_01,H2A_NC1_01,H2A_HC1_01,H2A_SC1_01,H2A_NTC_01
1,0.0059,0.0043,0.0108,0.0106,0.0117,0.0082,0.0063,0.0072,0.0071,0.0084,0.0124,0.0128,0.0119,0.0128,0.0104,0.007,0.0095,0.0097,0.0138,0.0164,0.015,0.0182,0.0155,0.0073,0.0056,0.0104,0.0105,0.0165,0.0184,0.0221,0.0156,0.0103,0.0074,0.0076,0.01,0.0165,0.0177,0.0169,0.0117,0.0097,0.0064,0.0077,0.0079,0.011,0.0107,0.0157,0.0111,0.0089,0.006,0.0068,0.0109,0.012,0.0117,0.0129,0.0111,0.0087,0.006,0.0092,0.0114,0.02,0.0163,0.0162,0.0098,0.0074,0.0046,0.0074,0.0089,0.018,0.0158,0.0114,0.012,0.0075,0.0074,0.0075,0.0113,0.0106,0.0129,0.0126,0.0114,0.0101,0.0054,0.0107,0.0104,0.0104,0.0129,0.0097,0.0081,0.0059
2,0.0062,0.0047,0.0104,0.0109,0.0115,0.0083,0.0067,0.0081,0.0071,0.0084,0.012,0.013,0.0115,0.0128,0.0099,0.0075,0.0092,0.0094,0.0131,0.0162,0.0151,0.0186,0.0157,0.0075,0.0058,0.0107,0.0109,0.0155,0.0178,0.0213,0.0157,0.0112,0.0069,0.0076,0.0096,0.0171,0.0171,0.0166,0.0125,0.0095,0.006,0.0081,0.0077,0.0113,0.0104,0.0148,0.011,0.009,0.0061,0.0071,0.0105,0.0124,0.0114,0.0131,0.0116,0.0085,0.0061,0.0091,0.0112,0.0195,0.0162,0.0157,0.0096,0.0073,0.0056,0.0076,0.0088,0.017,0.0146,0.0111,0.0118,0.0079,0.0067,0.0074,0.0112,0.0106,0.0127,0.0123,0.0109,0.0099,0.0054,0.0097,0.0101,0.0103,0.0125,0.0101,0.0078,0.0059
3,0.0063,0.0051,0.01,0.0113,0.0113,0.0084,0.007,0.0084,0.0074,0.0082,0.0117,0.0129,0.011,0.0123,0.0092,0.0079,0.0091,0.0097,0.0131,0.0157,0.0142,0.0183,0.0158,0.0085,0.0061,0.0107,0.011,0.0142,0.0168,0.0194,0.0146,0.0114,0.0066,0.0075,0.0093,0.0169,0.0161,0.0163,0.0128,0.0095,0.0056,0.0083,0.0075,0.0109,0.0099,0.0147,0.0112,0.009,0.0057,0.0072,0.0102,0.012,0.0111,0.0127,0.0117,0.0083,0.0061,0.0092,0.0112,0.0196,0.0156,0.0151,0.0092,0.0071,0.006,0.0076,0.0088,0.016,0.0145,0.0104,0.0111,0.0084,0.0066,0.0068,0.011,0.0107,0.0122,0.0121,0.0106,0.0094,0.0053,0.009,0.0099,0.01,0.0122,0.01,0.0076,0.0059
4,0.0063,0.0052,0.0089,0.011,0.0105,0.0077,0.007,0.0082,0.0073,0.0078,0.0106,0.0123,0.0103,0.0114,0.0082,0.0083,0.0085,0.0095,0.0124,0.0149,0.0125,0.0181,0.0153,0.009,0.0057,0.0105,0.0103,0.0126,0.0155,0.0171,0.0138,0.0111,0.0063,0.0066,0.009,0.0157,0.0148,0.0153,0.0124,0.0088,0.0054,0.0076,0.007,0.0101,0.0089,0.0133,0.0107,0.009,0.0052,0.0068,0.0094,0.0113,0.0097,0.012,0.0115,0.0082,0.0061,0.0087,0.0108,0.0185,0.0141,0.0144,0.0086,0.0065,0.0066,0.0072,0.0081,0.0144,0.0127,0.0093,0.0097,0.0086,0.0064,0.0059,0.0101,0.0105,0.0113,0.0117,0.0093,0.0091,0.0049,0.0079,0.0093,0.0094,0.0119,0.0094,0.0071,0.0058
5,0.0062,0.0056,0.0088,0.0097,0.01,0.0076,0.0062,0.008,0.0072,0.0071,0.01,0.011,0.0097,0.0103,0.0078,0.0085,0.0076,0.009,0.0115,0.0136,0.0124,0.0165,0.0147,0.0087,0.0058,0.0105,0.0097,0.0117,0.014,0.0151,0.0129,0.0105,0.0059,0.0061,0.0088,0.015,0.0134,0.0144,0.0111,0.0078,0.0049,0.0078,0.007,0.0088,0.008,0.0117,0.0104,0.0087,0.0049,0.0063,0.0085,0.0102,0.009,0.0106,0.0112,0.0079,0.0058,0.0074,0.0107,0.0175,0.013,0.0139,0.0076,0.0061,0.0062,0.0075,0.0073,0.0126,0.0115,0.0084,0.0088,0.0085,0.0061,0.0053,0.0096,0.0095,0.0105,0.0111,0.0089,0.0086,0.0045,0.0079,0.0088,0.0088,0.0108,0.009,0.0073,0.0052
6,0.0055,0.0052,0.0087,0.0091,0.0085,0.0072,0.0054,0.0079,0.0064,0.0068,0.0086,0.0096,0.0094,0.0093,0.007,0.0078,0.0061,0.0077,0.0103,0.0128,0.0114,0.0157,0.0136,0.008,0.006,0.0104,0.0086,0.0106,0.0125,0.0138,0.012,0.0097,0.0052,0.0058,0.0081,0.0133,0.0119,0.013,0.01,0.0065,0.0043,0.0076,0.0061,0.008,0.0078,0.0104,0.0096,0.0087,0.0047,0.0058,0.0083,0.0098,0.0083,0.0097,0.0103,0.0072,0.0047,0.0073,0.0098,0.0167,0.0112,0.0132,0.0064,0.0054,0.0061,0.006,0.0064,0.0106,0.0106,0.0072,0.0084,0.0077,0.0054,0.0046,0.0091,0.0082,0.0097,0.0097,0.0085,0.0086,0.0043,0.0078,0.0081,0.0075,0.0104,0.0087,0.006,0.0052
7,0.0048,0.0046,0.0076,0.0079,0.0081,0.006,0.0046,0.0068,0.0059,0.0057,0.0073,0.0081,0.0083,0.0076,0.0065,0.0075,0.0056,0.0069,0.01,0.0115,0.0093,0.0131,0.0121,0.0074,0.0049,0.0088,0.0067,0.009,0.0107,0.0122,0.0104,0.0077,0.0047,0.0051,0.0074,0.0115,0.0101,0.012,0.0085,0.0062,0.0039,0.0065,0.0057,0.0065,0.0068,0.0099,0.0091,0.0077,0.0039,0.0046,0.0075,0.008,0.0072,0.0085,0.0084,0.0063,0.0041,0.0061,0.0093,0.0147,0.0088,0.0116,0.0053,0.0044,0.0051,0.005,0.0062,0.0094,0.0088,0.0058,0.0072,0.0069,0.0054,0.0033,0.0075,0.007,0.0081,0.0093,0.0074,0.0075,0.0038,0.0069,0.0073,0.0063,0.01,0.0074,0.0053,0.0046
8,0.004,0.0041,0.0068,0.0065,0.0072,0.005,0.0039,0.0061,0.005,0.0047,0.0054,0.0075,0.0074,0.0066,0.0059,0.007,0.0045,0.0058,0.008,0.0098,0.0089,0.0105,0.0105,0.0065,0.0037,0.0077,0.0056,0.0078,0.0092,0.011,0.0094,0.0072,0.0038,0.0044,0.007,0.0101,0.0085,0.0102,0.0072,0.0052,0.0037,0.0047,0.0052,0.0059,0.0059,0.0084,0.0077,0.0069,0.0034,0.0032,0.0063,0.0069,0.0059,0.0077,0.007,0.0055,0.0038,0.0051,0.008,0.0119,0.0072,0.0097,0.0038,0.0037,0.0042,0.0042,0.0051,0.0077,0.0068,0.005,0.0054,0.0058,0.0043,0.0027,0.0063,0.0058,0.0072,0.0082,0.0058,0.0069,0.0035,0.0054,0.0059,0.0059,0.0087,0.0066,0.0048,0.0046
9,0.0039,0.0035,0.0067,0.0057,0.0066,0.0045,0.0033,0.0058,0.0044,0.0037,0.0048,0.0068,0.0059,0.0057,0.0054,0.006,0.0041,0.0046,0.0071,0.0087,0.0081,0.0086,0.0094,0.0056,0.0033,0.0065,0.0051,0.0067,0.0078,0.0101,0.0085,0.0063,0.0031,0.0046,0.0062,0.0095,0.0076,0.0095,0.007,0.0047,0.0035,0.0044,0.0051,0.0054,0.0054,0.0074,0.0066,0.006,0.0031,0.0029,0.0052,0.0058,0.0058,0.0069,0.0058,0.0042,0.0038,0.0039,0.0074,0.0105,0.0064,0.0079,0.0022,0.0037,0.0034,0.0035,0.0043,0.0067,0.0059,0.0045,0.0046,0.0054,0.0036,0.0021,0.0054,0.0044,0.0064,0.0068,0.0048,0.0061,0.0029,0.0044,0.0056,0.0053,0.0074,0.0065,0.0047,0.0037
10,0.0032,0.003,0.0056,0.0055,0.0062,0.0037,0.003,0.0056,0.0033,0.0029,0.0038,0.0069,0.0057,0.0048,0.0045,0.0047,0.0037,0.0037,0.0062,0.008,0.0065,0.0079,0.0079,0.0049,0.0028,0.005,0.0043,0.006,0.0069,0.0086,0.0069,0.0053,0.0027,0.0044,0.0051,0.0078,0.0065,0.0081,0.0069,0.0043,0.0026,0.0032,0.0042,0.0047,0.0047,0.0072,0.0058,0.0051,0.0025,0.0025,0.0051,0.0049,0.0054,0.0061,0.0046,0.0041,0.0035,0.0029,0.0061,0.0088,0.0053,0.0063,0.001,0.0031,0.0033,0.0024,0.003,0.0053,0.0058,0.0032,0.0034,0.0043,0.0033,0.0018,0.0043,0.0035,0.0056,0.0055,0.0031,0.0053,0.0027,0.0033,0.005,0.0046,0.0068,0.0059,0.0036,0.004
11,0.0028,0.0023,0.0043,0.0047,0.0052,0.0033,0.0025,0.0053,0.0028,0.0021,0.0029,0.0064,0.0046,0.0042,0.0039,0.0038,0.004,0.0038,0.0051,0.0072,0.0054,0.0071,0.0073,0.0046,0.0016,0.0041,0.004,0.0051,0.0065,0.0073,0.0066,0.005,0.0021,0.0036,0.0049,0.0074,0.0057,0.0078,0.0066,0.0039,0.0021,0.0024,0.0036,0.0042,0.004,0.0066,0.0051,0.0042,0.002,0.0019,0.0047,0.0038,0.0049,0.0057,0.0041,0.0039,0.003,0.0021,0.0052,0.0077,0.0052,0.0058,0.0007,0.0031,0.0029,0.0024,0.0025,0.0053,0.0049,0.0026,0.0025,0.0036,0.0029,0.0014,0.0038,0.0034,0.0045,0.0043,0.0022,0.0043,0.0021,0.0024,0.0046,0.0043,0.0053,0.0051,0.0033,0.0032
12,0.0027,0.002,0.004,0.0036,0.0044,0.0034,0.0026,0.0049,0.0021,0.0018,0.0027,0.0058,0.0042,0.0045,0.004,0.0034,0.0035,0.0037,0.004,0.007,0.0054,0.0074,0.0066,0.0043,0.0016,0.004,0.004,0.0046,0.0056,0.0067,0.0058,0.0052,0.0019,0.0031,0.0047,0.0061,0.0052,0.0062,0.0065,0.0031,0.002,0.0021,0.0033,0.0041,0.0035,0.0059,0.0042,0.0038,0.0019,0.0019,0.0042,0.0034,0.0045,0.0058,0.0039,0.0035,0.0028,0.0024,0.0041,0.0075,0.0049,0.0049,0.0003,0.0031,0.0025,0.0018,0.0013,0.0044,0.0051,0.0021,0.0015,0.0037,0.002,0.0012,0.0038,0.0028,0.0041,0.0028,0.0019,0.0041,0.002,0.0019,0.0046,0.0046,0.0046,0.0046,0.0034,0.0034
13,0.0028,0.0015,0.0036,0.0039,0.0041,0.0032,0.0023,0.0047,0.0017,0.0015,0.0032,0.0045,0.0031,0.0036,0.0032,0.0027,0.0035,0.0033,0.0045,0.0074,0.0044,0.0078,0.0059,0.0039,0.0015,0.0033,0.0036,0.004,0.006,0.0067,0.0055,0.0043,0.0019,0.0028,0.0044,0.005,0.0051,0.006,0.0067,0.0029,0.0015,0.0026,0.003,0.0038,0.0032,0.0054,0.004,0.0034,0.0018,0.0022,0.0035,0.0033,0.0045,0.0059,0.0039,0.0029,0.0024,0.0021,0.0038,0.008,0.0046,0.0045,0.0009,0.0029,0.0025,0.0015,0.0006,0.0034,0.0043,0.0009,0.0016,0.0039,0.0024,0.0007,0.0034,0.0021,0.0037,0.0013,0.0014,0.0035,0.0018,0.002,0.0043,0.0034,0.0042,0.0037,0.003,0.0024
14,0.0019,0.0011,0.0036,0.0037,0.0035,0.0029,0.0019,0.0041,0.0012,0.0015,0.0024,0.0038,0.0027,0.0031,0.0028,0.0027,0.0026,0.0033,0.0037,0.0072,0.0042,0.0068,0.0054,0.0036,0.0014,0.0033,0.0029,0.0032,0.0051,0.006,0.0046,0.0045,0.0016,0.0021,0.004,0.0047,0.0041,0.0054,0.0058,0.0029,0.001,0.0025,0.0024,0.0039,0.0029,0.0052,0.0038,0.003,0.0012,0.0014,0.0035,0.0034,0.0038,0.0055,0.0034,0.0028,0.0017,0.0023,0.0027,0.0064,0.0043,0.0042,0.0013,0.0023,0.0026,0.001,0.0004,0.0026,0.0037,0.0004,0.0006,0.0036,0.0019,0.0004,0.0027,0.0018,0.0028,0.0007,0.0009,0.003,0.0017,0.0019,0.0036,0.0033,0.0041,0.0027,0.0022,0.0025
15,0.0019,0.0005,0.0035,0.0033,0.0026,0.0024,0.0017,0.0036,0.001,0.0015,0.0022,0.0028,0.0016,0.0031,0.0026,0.0027,0.0026,0.0028,0.0032,0.0068,0.004,0.0058,0.0047,0.0032,0.0012,0.003,0.0026,0.0029,0.0046,0.0058,0.0051,0.0043,0.0013,0.0012,0.004,0.0043,0.0032,0.0046,0.0045,0.003,0.0008,0.0018,0.0023,0.0037,0.0028,0.0047,0.003,0.0019,0.001,0.0011,0.0029,0.0029,0.0035,0.0058,0.0029,0.0022,0.0015,0.0025,0.0024,0.0055,0.0036,0.0039,0.0016,0.0022,0.002,0.0007,0.0005,0.0022,0.0022,0,0.0001,0.0031,0.0014,0.0002,0.0021,0.0009,0.0024,0.0004,0.0012,0.003,0.002,0.002,0.0029,0.0029,0.0038,0.0023,0.0019,0.0019
16,0.0014,0.0006,0.0036,0.0027,0.0025,0.0019,0.0013,0.0028,0.001,0.0014,0.0016,0.0023,0.0011,0.0022,0.0023,0.0033,0.0022,0.0024,0.0023,0.0063,0.003,0.0046,0.0037,0.0029,0.001,0.0024,0.0023,0.0017,0.0033,0.0057,0.0041,0.0034,0.001,0.0008,0.0029,0.0043,0.0027,0.0037,0.0042,0.0027,0.0009,0.0014,0.0022,0.0033,0.002,0.0041,0.0023,0.0016,0.0007,0.001,0.0021,0.0027,0.0022,0.0057,0.0028,0.0022,0.0013,0.0023,0.0019,0.0046,0.0027,0.0029,0.0012,0.0014,0.0019,0.0001,0.0007,0.0011,0.0011,0.0002,0,0.003,0.0014,0,0.0013,0,0.0021,0.0005,0.0011,0.0028,0.002,0.0017,0.0025,0.0026,0.0033,0.002,0.0015,0.0012
17,0.0005,0.0005,0.0038,0.0028,0.0015,0.001,0.0007,0.0027,0.0013,0.0009,0.0017,0.0017,0.0003,0.0009,0.0011,0.0031,0.0013,0.0016,0.0018,0.0052,0.002,0.0031,0.0033,0.0031,0.0006,0.0021,0.0023,0.0014,0.0031,0.0041,0.0037,0.0032,0.0014,0.0007,0.0021,0.0034,0.0026,0.0034,0.0034,0.0024,0.0007,0.0008,0.002,0.0026,0.0019,0.0038,0.0012,0.0012,0.0006,0.0001,0.0016,0.0027,0.0016,0.0046,0.0024,0.0022,0.0012,0.0013,0.0014,0.0033,0.0022,0.0021,0.0007,0.0005,0.0017,0,0,0,0.0006,0.0003,0.0003,0.0021,0.0013,0.0001,0.0001,0.0001,0.0012,0,0,0.0024,0.0018,0.0014,0.0013,0.0017,0.0031,0.0012,0.0009,0.0003
18,0.0005,0.0003,0.0037,0.002,0.0008,0.0002,0.0004,0.0022,0.0012,0.0009,0.0011,0.001,0.0004,0.0004,0.0009,0.0029,0.001,0.0019,0.0005,0.0042,0.001,0.002,0.003,0.0027,0.0006,0.0022,0.0021,0.0011,0.0015,0.0035,0.0035,0.0031,0.0011,0.0007,0.0018,0.0037,0.001,0.0027,0.0021,0.0018,0.0003,0.0009,0.0018,0.0023,0.0013,0.0034,0.0003,0.0006,0.0001,0,0.0013,0.002,0.0007,0.0036,0.0018,0.002,0.001,0.0007,0.0007,0.0015,0.0013,0.0011,0.0002,0.0003,0.0014,0.0003,0.0003,0.0009,0,0.001,0.0007,0.0011,0.0007,0,0,0,0.0004,0.0004,0.0007,0.0018,0.0015,0.0008,0.0008,0.0021,0.0024,0.0014,0.0005,0.0002
19,0.0006,0.0005,0.003,0.0015,0.001,0,0.0004,0.0019,0.0015,0.0006,0.0013,0.0007,0.0008,0.0001,0.0006,0.0025,0.0014,0.0017,0.001,0.0031,0.0009,0.0025,0.002,0.0023,0.0004,0.0019,0.0021,0.0008,0.0011,0.0032,0.0035,0.0021,0.001,0.0009,0.0012,0.0032,0.0006,0.0024,0.0019,0.0017,0.0005,0.0006,0.0014,0.0017,0.0008,0.0029,0.0002,0.0003,0.0004,0.0005,0.0009,0.0018,0.0008,0.0037,0.0016,0.0017,0.0008,0.0007,0.0007,0.0013,0,0.0004,0.0003,0.0001,0.0011,0.0011,0.0009,0.003,0.0003,0.0028,0.0036,0.0011,0.0007,0.0002,0.0002,0.0007,0.0001,0.001,0.0008,0.0011,0.0019,0.0004,0,0.0019,0.0012,0.0007,0.0004,0.0002
20,0.0007,0.0005,0.0024,0.0011,0.0003,0.0002,0.0001,0.0015,0.0016,0.0001,0.0005,0.0002,0.0002,0,0.0004,0.0021,0.0005,0.0013,0.0006,0.0023,0.0001,0.0019,0.0016,0.0024,0.0003,0.0019,0.0024,0,0.0002,0.0023,0.0024,0.0019,0.001,0.0008,0.0003,0.0032,0.0008,0.0023,0.002,0.0013,0.001,0.0006,0.0012,0.002,0.0008,0.0023,0.0006,0.0004,0.0004,0,0.0006,0.0013,0.0002,0.0027,0.0009,0.0017,0.0004,0.0005,0.0004,0.001,0,0,0,0,0.0007,0.0022,0.0021,0.0075,0.0026,0.0067,0.0078,0.0011,0.0006,0.0008,0.001,0.0028,0,0.0022,0.001,0.0006,0.0011,0.0005,0.0003,0.0014,0.0011,0.0003,0.0001,0
