Cycles,CARM_HC_1,CARM_NC_1,CARM_SC_1,CARM_HT_1,CARM_NT_1,CARM_ST_1,CARM_NTC_1,CARM_HC_2,CARM_NC_2,CARM_SC_2,CARM_HT_2,CARM_NT_2,CARM_ST_2,CARM_NTC_2,CARM_HC_3,CARM_NC_3,CARM_SC_3,CARM_HT_3,CARM_NT_3,CARM_ST_3,CARM_NTC_3,CARM_HC_4,CARM_NC_4,CARM_SC_4,CARM_HT_4,CARM_NT_4,CARM_ST_4,CARM_NTC_4,CARM_HC_5,CARM_NC_5,CARM_SC_5,CARM_HT_5,CARM_NT_5,CARM_ST_5,CARM_HC_6,CARM_NC_6,CARM_SC_6,CARM_HT_6,CARM_NT_6,CARM_ST_6,CARM_HC_7,CARM_NC_7,CARM_SC_7,CARM_HT_7,CARM_NT_7,CARM_ST_7,CARM_HC_8,CARM_NC_8,CARM_SC_8,CARM_HT_8,CARM_NT_8,CARM_ST_8
1,3190.151933,3295.882375,3265.691269,3323.831699,3320.715196,3363.09206,3237.720932,3358.484376,3437.422423,3356.785021,3298.009073,3457.126148,3388.727525,3250.648249,3358.432332,3687.372054,3400.674078,3231.413892,3475.766035,3298.717647,3216.777202,3332.91195,3383.202116,3407.231317,3346.110479,3556.621629,3548.490135,3390.718128,3180.613309,3310.509047,3269.778518,3182.208577,3356.086465,3299.760472,3423.276114,3598.437009,3305.139768,3222.918093,3345.662123,3300.834328,3146.565119,3223.741749,3223.657698,3335.069679,3376.009359,3294.996657,3084.890861,3130.615368,3154.759652,3169.93779,3264.961683,3228.693702
2,3225.347035,3306.860137,3274.615389,3329.367126,3323.0811,3364.791415,3241.421886,3391.604823,3443.677418,3357.223359,3301.960227,3463.150979,3398.29718,3256.465883,3379.052806,3684.598843,3400.674078,3237.668888,3479.080694,3308.694609,3224.30421,3357.962963,3388.519351,3407.981917,3348.976782,3556.955881,3551.034159,3392.11524,3197.157528,3314.928592,3276.648018,3185.752423,3363.394303,3297.216448,3444.94943,3599.645982,3309.997652,3224.981753,3344.160924,3305.50505,3161.212804,3225.732353,3222.980154,3340.33487,3377.843832,3295.235862,3099.485525,3144.053103,3178.653736,3187.087474,3277.732869,3232.85303
3,3242.412667,3314.918575,3275.439045,3341.4918,3327.563684,3371.14048,3250.534144,3411.547753,3449.859358,3365.239771,3304.431195,3462.369349,3407.294356,3260.687273,3392.157266,3687.257949,3399.016749,3242.204493,3488.942575,3309.664378,3228.380464,3371.744967,3390.186698,3409.107816,3354.367074,3556.465499,3550.335603,3398.891649,3209.771607,3318.035077,3276.158614,3189.870703,3371.098454,3301.85614,3460.284676,3604.274679,3308.44441,3229.683506,3348.83067,3307.474641,3175.713399,3226.744147,3224.335241,3348.549439,3380.282792,3299.406185,3111.860399,3153.226445,3181.489008,3188.786829,3282.048327,3232.644856
4,3252.805978,3323.925769,3283.612565,3346.307658,3330.639138,3373.527396,3255.819371,3418.334179,3455.540897,3361.382687,3306.693011,3465.527878,3407.023143,3258.404443,3404.563171,3693.105637,3404.448088,3246.363821,3493.269028,3309.60134,3230.538193,3383.390254,3390.311798,3416.009324,3349.706369,3560.822983,3557.664454,3405.68907,3214.505368,3320.151758,3283.257301,3192.143514,3372.17231,3302.731839,3473.253042,3607.92359,3317.139342,3234.937703,3350.728181,3310.696208,3181.833277,3230.320001,3225.899478,3353.053036,3382.28439,3304.264069,3122.368792,3158.324511,3181.926369,3188.19236,3284.018895,3235.886459
5,3262.62681,3330.430964,3291.045504,3353.730579,3337.738803,3380.126661,3262.939071,3426.403612,3459.418995,3365.260784,3308.455405,3470.438783,3414.299951,3266.807151,3409.806372,3693.262745,3402.582585,3247.36462,3499.597081,3314.564288,3231.361849,3391.969127,3394.638251,3416.979093,3358.922714,3558.957479,3558.915453,3406.512726,3227.650877,3322.309487,3283.549526,3193.488582,3377.312402,3305.004651,3484.074673,3605.119348,3319.391141,3240.890455,3352.896905,3313.354337,3194.207174,3232.248543,3228.797789,3359.839462,3385.297784,3306.463824,3151.058698,3165.872532,3177.965198,3192.96717,3290.670204,3236.376841
6,3264.273532,3331.358105,3292.973451,3352.521,3339.697772,3379.365433,3263.950276,3433.001279,3457.010441,3363.988164,3312.269865,3473.211366,3414.247291,3269.162445,3418.281518,3696.931023,3405.020929,3248.187689,3505.518169,3315.90778,3239.85804,3395.305163,3395.346212,3417.989292,3359.442542,3561.156591,3556.464856,3411.568149,3231.153091,3326.145935,3292.389,3198.898331,3379.21932,3310.737636,3492.736967,3612.613695,3326.250022,3240.63967,3356.399096,3310.153184,3196.375321,3236.886673,3231.820616,3364.071238,3389.727711,3312.144765,3156.353373,3175.984038,3181.603515,3195.905952,3293.056525,3240.243357
7,3270.883404,3335.685161,3293.234263,3359.714362,3342.867899,3385.068597,3269.392223,3437.339348,3459.293895,3367.8979,3315.262844,3474.671167,3418.595374,3272.342578,3419.773317,3701.602414,3408.607416,3254.693472,3509.365869,3321.319683,3240.34803,3398.162062,3396.743937,3415.373807,3362.831842,3560.687865,3562.408233,3414.925451,3235.792389,3325.989428,3288.314318,3206.102661,3382.420485,3311.665977,3490.579869,3614.271677,3328.51244,3246.436877,3357.921915,3313.53148,3206.780204,3239.024952,3231.309805,3368.044013,3393.856621,3312.187389,3165.716401,3174.389344,3180.488209,3198.502597,3295.986462,3245.320996
8,3278.118779,3336.91575,3297.947608,3359.641913,3347.058863,3388.24875,3271.894813,3437.809339,3461.796519,3365.626674,3317.723416,3475.120151,3421.806564,3277.326153,3425.03815,3698.360502,3410.151257,3255.454677,3509.793847,3321.39334,3239.796172,3406.617428,3401.613431,3422.035751,3360.944956,3559.770783,3562.909277,3415.07218,3241.933866,3328.137741,3291.171198,3204.507972,3384.996152,3316.576503,3496.585297,3614.835769,3329.76404,3247.041951,3360.976964,3316.566486,3208.615257,3238.305968,3235.835,3371.45335,3396.244151,3315.075304,3166.279434,3178.747402,3182.282209,3199.712148,3300.303494,3244.247726
9,3275.011702,3342.627717,3304.816512,3362.227356,3348.153126,3387.528569,3277.502705,3439.580152,3465.695003,3371.734949,3315.575105,3479.382938,3424.317962,3273.822764,3427.810742,3707.951479,3412.319365,3256.653045,3515.536813,3325.583098,3246.113621,3410.74511,3405.605018,3425.663031,3363.530398,3560.635822,3563.731312,3414.633225,3250.168862,3331.045469,3292.963051,3208.26039,3387.497539,3319.443184,3516.162313,3619.776074,3332.651732,3251.628035,3364.238972,3317.201404,3213.274405,3237.418688,3234.958716,3375.508959,3397.411462,3315.189787,3172.52384,3178.632723,3184.79365,3199.805639,3296.372756,3243.246341
10,3282.237059,3349.269613,3304.024484,3366.970766,3350.791825,3390.187311,3277.117979,3438.65303,3468.792097,3369.160503,3317.827503,3487.630145,3427.998523,3275.887993,3428.082574,3705.773406,3413.164651,3260.823957,3519.561659,3326.657555,3248.366006,3413.132643,3406.211098,3423.401833,3363.040624,3567.840218,3566.984554,3413.059586,3254.026534,3333.058665,3294.882171,3211.242356,3389.833024,3320.840896,3514.69278,3621.225883,3342.44116,3254.047547,3364.375675,3319.557889,3217.810591,3243.695283,3241.297371,3379.376672,3405.793772,3319.651958,3175.734986,3180.68694,3188.578254,3204.340846,3303.169797,3249.262719
11,3284.519295,3348.091065,3311.217621,3371.077442,3352.333467,3394.252934,3280.348972,3442.249276,3471.022256,3377.260358,3316.450804,3483.14693,3430.135597,3279.45226,3428.978667,3710.63062,3415.39482,3261.062572,3524.930302,3328.814683,3250.825392,3414.696264,3406.929074,3424.558144,3367.783795,3562.324182,3568.047747,3419.324961,3252.035343,3336.863103,3299.302098,3214.44233,3391.218528,3321.54887,3519.967354,3625.228426,3342.971986,3260.186873,3365.573045,3323.310287,3218.008166,3243.371441,3243.21531,3383.494341,3407.086182,3320.26684,3178.767841,3193.404531,3187.963173,3207.269609,3303.555495,3250.700292
12,3288.564518,3352.198349,3313.65658,3374.362047,3356.34766,3395.10762,3281.089554,3443.573331,3473.002842,3377.155294,3319.932589,3486.409546,3433.763494,3282.31954,3431.282509,3711.287151,3417.73971,3262.293536,3527.202136,3334.162949,3255.120815,3414.685269,3408.065968,3428.363185,3369.597255,3563.043751,3567.245104,3421.701859,3256.475901,3338.104085,3300.32391,3214.59846,3395.20169,3322.309487,3515.902095,3626.771651,3343.264212,3261.583985,3364.708341,3325.103711,3220.593238,3245.060778,3241.369842,3388.394251,3407.273343,3324.447181,3181.562065,3188.94296,3190.892515,3207.217565,3308.705605,3250.575192
13,3286.292301,3353.773211,3313.99143,3374.967144,3357.828452,3394.065409,3286.781705,3449.328551,3474.348538,3374.112457,3320.735832,3487.703201,3434.149432,3281.23626,3434.649832,3711.131691,3419.982109,3266.067159,3526.994599,3334.298669,3251.055166,3416.771536,3411.110031,3427.102787,3368.701152,3564.576624,3572.979333,3424.558763,3262.419225,3339.302666,3301.825706,3217.143065,3398.485932,3321.622527,3517.257817,3626.344963,3343.775234,3263.982486,3372.183915,3322.487231,3218.68629,3241.881823,3241.172271,3388.822206,3414.050368,3323.373926,3190.517792,3186.951955,3192.435339,3202.86066,3307.455203,3252.91163
14,3284.144589,3359.443756,3318.338898,3378.208747,3361.029007,3399.37165,3284.561914,3451.278106,3479.31051,3378.083647,3320.965996,3486.49325,3436.141014,3286.177218,3435.33837,3711.673139,3416.041949,3270.247501,3533.17654,3335.810863,3256.768715,3423.328776,3410.224314,3429.052343,3371.266189,3567.193705,3566.880467,3426.487306,3260.698857,3341.513417,3305.744852,3222.084024,3401.571405,3325.219394,3520.770633,3626.063733,3344.004421,3264.952255,3372.277007,3326.720594,3221.417476,3245.165452,3242.76754,3394.90006,3414.706898,3328.168772,3194.27079,3185.638894,3195.604863,3208.865457,3311.718619,3250.70088
15,3296.320713,3362.529599,3317.159378,3379.949518,3356.34766,3401.279542,3290.409009,3451.777882,3481.905949,3376.581838,3325.332898,3492.206168,3437.568535,3288.428423,3436.640792,3713.288749,3423.817562,3269.153018,3531.289385,3335.371922,3262.230497,3422.598571,3409.848398,3427.633599,3373.309205,3566.202279,3573.186862,3427.393416,3259.019925,3340.699175,3306.192611,3223.564606,3399.214905,3326.876123,3521.82284,3632.891529,3353.793618,3269.444267,3371.577841,3323.696582,3224.252167,3243.903848,3242.079393,3396.806976,3412.30837,3324.874524,3193.675744,3188.859886,3196.375898,3205.362079,3310.571108,3252.732921
16,3292.80692,3360.9033,3321.809088,3386.767952,3361.455743,3402.863815,3291.076534,3454.738254,3484.689178,3376.529794,3324.686386,3488.567275,3441.196433,3292.379577,3438.005896,3713.236706,3422.150215,3269.976674,3538.357042,3339.041845,3259.645425,3424.161832,3411.693866,3433.043926,3377.520576,3566.036131,3572.655431,3427.44546,3265.107795,3345.599085,3308.309292,3221.646081,3401.383629,3326.271636,3523.25196,3633.850303,3348.20517,3270.945466,3372.599653,3327.470592,3226.848234,3248.625637,3245.780347,3399.746335,3418.157036,3327.553666,3199.888714,3187.931165,3197.574854,3212.555813,3314.188988,3256.423858
17,3297.83193,3367.054209,3323.842694,3383.098029,3363.280198,3402.748733,3294.246058,3456.104336,3490.26663,3378.073019,3326.73001,3492.04906,3445.355761,3293.286307,3441.947032,3717.907428,3426.830956,3271.081561,3537.835629,3340.219788,3256.924257,3421.795928,3412.80877,3433.607364,3377.520576,3568.97549,3570.393615,3425.079557,3266.223677,3346.214566,3313.219219,3226.222735,3404.740314,3330.190782,3528.098848,3636.269227,3355.628091,3268.287337,3378.333237,3330.556064,3227.202521,3245.258935,3244.841609,3402.582585,3422.223272,3333.808662,3197.595867,3190.037828,3197.64791,3213.087243,3318.619529,3255.756332
18,3296.685018,3368.565426,3325.771237,3384.755358,3367.127265,3406.909038,3292.254477,3455.217641,3494.290841,3378.344232,3331.744025,3497.481377,3443.344144,3290.836352,3443.990657,3714.884017,3423.004902,3275.344976,3544.873232,3343.253217,3263.856796,3427.102168,3415.791132,3436.411605,3372.818823,3566.400435,3577.888615,3431.125401,3265.326965,3346.902127,3312.197407,3222.417694,3406.376631,3328.043071,3526.22235,3634.809076,3355.419917,3271.383804,3382.274373,3332.619724,3229.194102,3246.739121,3249.491319,3407.409438,3426.653812,3335.15373,3197.053441,3193.800844,3198.085271,3209.094064,3318.660577,3258.956887
19,3303.076705,3366.116079,3328.534054,3386.726538,3365.490579,3408.503945,3302.263067,3460.118176,3498.648957,3381.711545,3329.138541,3503.371724,3448.629995,3294.287702,3443.720066,3720.148904,3429.770935,3276.221267,3546.468164,3342.670347,3269.925222,3428.78113,3418.022535,3434.483684,3376.582448,3568.225535,3573.146459,3432.231885,3266.109185,3347.622301,3314.324705,3226.890843,3409.244527,3332.964595,3526.827474,3638.729857,3360.778807,3276.680618,3377.677317,3330.368527,3232.467319,3250.752923,3252.66143,3409.483732,3427.352987,3333.120726,3205.800997,3191.039204,3200.410704,3211.565612,3316.191186,3259.687062
20,3299.375154,3372.151297,3333.391336,3392.24034,3373.350253,3412.017122,3298.561516,3463.140962,3499.608076,3385.819196,3330.138739,3498.575268,3451.100339,3296.883174,3448.421197,3721.753518,3433.867581,3278.608568,3554.891243,3344.567255,3271.623009,3433.482264,3425.245705,3441.373576,3377.562602,3570.184464,3579.379796,3435.431819,3278.503504,3353.241175,3320.068684,3230.882462,3412.090178,3332.453576,3528.933499,3642.534241,3364.718359,3274.010902,3377.249363,3335.288848,3234.54139,3256.69507,3254.70349,3410.08858,3428.603367,3336.81106,3211.314832,3199.232183,3205.675318,3216.016585,3316.930191,3262.428654
21,3309.884145,3377.490156,3335.924968,3397.579202,3376.687512,3414.446681,3303.263866,3465.85176,3512.232807,3397.109833,3335.13332,3500.973812,3455.989878,3295.070309,3452.61218,3726.382888,3445.377396,3285.103363,3565.629467,3346.704576,3270.706852,3440.508516,3430.500521,3453.081549,3385.985956,3573.062407,3583.72791,3433.221689,3282.841546,3359.693956,3320.976014,3234.615031,3418.418848,3335.268438,3531.779428,3651.573125,3378.011568,3282.497277,3386.538399,3337.781432,3239.045572,3263.920425,3260.698857,3422.88042,3431.814559,3344.442759,3218.258947,3204.779184,3213.16088,3220.18749,3318.995428,3268.424022
22,3317.994029,3384.901471,3348.528426,3398.099023,3387.528569,3420.158634,3302.76287,3474.014637,3528.067818,3404.792357,3345.620097,3506.915914,3458.293096,3295.204831,3473.326098,3739.267506,3457.209222,3292.671803,3587.73046,3350.54102,3273.229272,3452.049095,3445.022487,3466.810885,3388.821594,3581.350364,3585.332548,3434.503099,3300.270889,3367.293413,3338.614502,3239.462313,3423.536332,3334.632318,3532.581433,3664.114465,3392.178279,3289.658409,3383.119041,3338.072077,3251.982322,3282.903014,3268.891823,3437.578553,3441.196433,3347.861878,3234.208116,3211.429914,3220.4051,3227.327621,3323.060087,3272.467678
23,3332.599688,3400.205686,3358.672514,3405.407839,3399.621235,3436.286506,3308.60054,3489.558057,3552.076984,3431.230465,3362.810829,3508.719357,3470.261639,3301.44981,3494.00961,3758.919188,3481.499619,3299.718446,3628.836288,3352.167319,3276.898218,3475.129541,3478.309082,3501.525623,3398.078988,3595.966041,3601.897781,3434.148812,3323.821682,3387.84083,3364.155898,3250.929479,3435.973267,3339.927563,3538.023768,3684.849043,3424.265919,3297.373556,3393.866639,3345.369898,3277.972074,3313.53148,3288.522492,3452.559512,3451.548695,3363.488372,3263.148222,3229.86065,3242.422685,3237.460714,3328.38734,3281.568941
24,3362.206343,3433.857564,3388.362243,3412.923852,3423.172027,3454.060711,3308.44441,3514.838257,3603.763284,3490.277626,3396.097425,3520.958136,3497.616495,3305.911381,3539.98334,3801.901515,3538.534185,3323.748625,3710.921869,3358.713563,3275.365988,3518.862468,3534.604044,3561.646639,3417.219275,3617.264058,3619.588912,3435.326755,3376.57182,3427.081155,3413.747508,3275.929427,3459.335921,3343.93076,3539.942292,3735.983877,3485.116521,3311.874151,3404.062771,3356.921116,3317.837898,3372.558605,3324.343094,3494.822271,3471.157374,3388.404269,3327.688784,3270.591179,3278.639599,3259.520325,3334.455174,3304.0449
25,3407.221299,3497.866695,3442.384393,3431.771913,3479.455994,3489.829269,3312.197407,3563.085776,3702.374026,3594.568929,3459.888364,3537.804598,3540.379653,3304.034882,3632.901547,3879.275324,3643.28484,3361.382687,3868.297562,3370.994367,3277.0133,3606.203222,3647.351076,3684.849043,3458.429191,3662.300027,3664.457756,3441.529707,3478.903551,3499.138707,3510.741968,3318.119129,3499.805255,3348.403326,3543.465125,3828.005372,3607.70442,3345.067654,3429.687241,3374.570221,3406.001331,3487.806658,3399.705287,3578.065758,3515.370665,3433.137995,3445.731061,3343.139112,3351.645906,3309.383148,3349.321051,3338.791646
26,3509.491603,3612.541944,3540.651505,3466.988655,3578.942104,3569.903878,3314.731035,3660.945602,3895.257787,3799.920639,3582.768159,3572.499946,3630.327148,3306.068109,3814.651401,4026.164365,3846.572898,3433.774133,4179.046508,3399.288575,3281.51749,3772.628817,3868.3613,3920.110649,3530.758593,3760.003741,3748.400477,3443.448854,3679.606506,3640.115974,3695.21199,3401.436287,3578.754943,3363.802219,3556.310011,4010.516855,3841.360726,3402.728335,3467.22786,3415.186285,3578.389661,3705.219985,3534.08327,3727.4047,3594.736705,3523.012414,3670.838515,3482.062709,3492.498047,3403.86523,3375.748774,3413.518938
27,3701.603082,3839.723432,3731.971337,3530.820654,3775.974507,3708.993996,3319.651958,3854.381137,4271.058001,4188.336155,3822.605753,3637.781101,3802.089363,3313.302892,4162.752241,4314.66608,4236.592479,3585.76054,4767.225368,3448.150608,3291.837746,4108.021995,4284.464707,4374.96425,3680.18998,3942.607624,3906.026399,3443.876197,4059.169736,3919.319,4048.776424,3557.174715,3733.315428,3387.404081,3579.088217,4356.522271,4289.520992,3518.477786,3559.416496,3487.181788,3903.597457,4112.034966,3800.358977,4031.355524,3745.836417,3702.603882,4104.424883,3762.068378,3763.048165,3585.833596,3428.571979,3553.307612
28,4075.62013,4282.837634,4105.248042,3661.487366,4154.171882,3984.776579,3331.577876,4221.027036,4972.679617,4930.73987,4284.473706,3769.750837,4129.881486,3320.579101,4812.426625,4874.612522,4967.863759,3871.352004,5840.372631,3539.837228,3299.625354,4735.272229,5069.100377,5228.520183,3968.961946,4298.641272,4210.289456,3448.921597,4760.218912,4440.140516,4701.599339,3861.083793,4038.610591,3432.043126,3618.640157,5018.227225,5119.348517,3740.945848,3726.664422,3630.18038,4515.575765,4827.449854,4307.940691,4585.881917,4043.573539,4046.909211,4899.028019,4277.426085,4273.944301,3936.331881,3524.074638,3827.734159
29,4773.875815,5103.701254,4800.522097,3907.9342,4858.463394,4510.467681,3339.990601,4911.016598,6228.432569,6223.512624,5126.240252,4024.808552,4759.3955,3342.961969,5967.589471,5888.714463,6262.960145,4406.759851,7641.269966,3722.421043,3318.671572,5876.297319,6457.470479,6721.754801,4519.557949,4976.859713,4799.113746,3452.695607,5980.871075,5387.886236,5860.305543,4435.323192,4603.072405,3526.441519,3706.241128,6203.933998,6540.181558,4168.319412,4051.757077,3906.88038,5598.825707,5599.472219,5233.356566,5587.598967,4596.286223,4688.848921,6253.380717,5216.092777,5207.555197,4585.808617,3724.578772,4346.534504
30,6011.301141,6518.737185,6021.382435,4379.299442,6100.75882,5472.892118,3372.412492,6139.507542,8243.812732,8264.851019,6583.404068,4506.37017,5886.139164,3369.670312,7799.094261,7604.939192,8289.797702,5365.025204,10221.87403,4068.395366,3346.724984,7782.319632,8627.6828,9023.800932,5517.928087,6196.219829,5872.148009,3464.3299,7808.538327,6953.043532,7668.698123,5449.883507,5617.465594,3705.563585,3872.885211,8147.799524,8637.148368,4943.646663,4657.762081,4428.28681,7318.356298,6178.038316,6767.738305,7207.37166,5599.878305,5810.192276,8233.44019,6763.850434,6762.401034,5741.24121,4097.157351,5273.149578
31,7982.396423,8674.292292,7929.958546,5245.637859,8020.750298,7099.920606,3420.888221,8118.995757,10903.93929,10854.20914,8740.574723,5401.594939,7733.082065,3426.278512,10172.75472,10098.47567,10839.55779,6921.414266,12724.39326,4718.445313,3408.524342,10480.93054,11371.87259,11821.81203,7203.816575,8177.667618,7689.454447,3479.477007,9954.908853,9149.78632,9888.043925,7060.169619,7267.731392,4046.419806,4184.488087,10775.93667,11019.45147,6274.86565,5752.375102,5369.798548,9569.653889,7191.462958,8900.755392,9349.134013,7240.136598,7584.902192,10501.79779,8901.005592,8952.49398,7562.060707,4798.374386,6810.772676
32,10516.93977,11158.48243,10265.59938,6725.007399,10361.71619,9390.176559,3503.46516,10716.15845,12938.36396,12737.93337,11093.31027,6970.994392,10268.11115,3523.15789,11993.59865,12608.48037,12696.98074,8988.10543,14531.80654,5859.42007,3514.150697,13127.23454,13355.7266,13763.46241,9611.750011,10836.09507,10262.21582,3512.763602,11466.928,11203.28775,11467.08829,9132.137459,9462.651436,4679.53924,4784.19607,13070.40888,12597.57127,8200.341489,7538.499897,6943.963037,11532.50088,8570.366515,10934.28286,11182.37163,9452.226117,9806.321428,12081.66899,11033.09225,11221.95305,9895.967245,6022.080747,8891.215546
33,12371.4427,12800.69577,11859.66472,8893.479702,11977.03778,11537.59688,3666.950399,12794.89133,14760.83197,14523.58287,12702.0574,9344.766978,12289.30775,3707.38871,13608.99188,14363.96512,14477.24507,10642.06116,16571.01733,7658.398799,3703.531625,14990.3454,15207.05856,15711.11065,11973.27501,12903.28847,12778.43873,3571.728334,12947.40282,12706.77113,13020.42111,10684.37523,11188.68827,5786.622738,5863.528414,14863.38362,14244.74977,10264.04921,9958.466226,9124.966387,13055.97979,9921.582269,12426.60689,12654.23893,11374.7969,11497.69489,13562.34427,12546.67351,12798.4039,11782.23274,7942.814486,10801.91933
34,14104.14466,14606.43548,13502.00359,11065.73844,13664.94427,13181.5582,3945.995605,14555.59507,16679.81216,16334.57647,14458.87818,12028.69699,14098.22978,4014.11202,15250.22995,16307.29394,16282.2847,12077.58663,18453.78956,9875.210433,4025.308951,16961.19706,17063.08899,17635.92541,13686.19073,14806.41552,14632.00669,3671.588452,14361.12041,14308.54815,14572.47868,12095.38014,12724.32289,7476.357491,7627.643849,16753.90063,15801.56091,11676.10581,11997.63214,11160.42344,14562.47068,11048.09349,14008.33865,14190.37369,12924.17196,13049.33247,14950.90103,14075.16155,14380.91552,13345.04815,10323.72588,12249.01358
35,15897.29943,16374.87137,15168.34795,12591.82872,15361.58142,15050.84393,4410.763845,16393.35587,18368.5842,17899.82887,16147.61952,13810.93348,16056.25649,4507.392797,16691.45338,18108.00494,17859.08734,13597.81303,20032.9431,11410.32529,4519.381378,18751.90996,18657.81526,19293.88394,15567.33661,16862.77188,16725.11113,3843.841712,15567.2164,15762.42215,15921.49942,13526.81588,14377.78573,9472.567316,10063.85999,18450.21973,17109.96936,13192.66906,13657.78086,12686.76491,15891.52528,12001.93755,15450.29291,15555.19605,14578.59655,14623.78206,16114.00282,15456.48732,15824.8519,14913.38353,12073.39503,13807.80012
36,17458.25421,17860.33511,16601.23964,14385.51978,16829.45121,16798.29742,5084.57074,18009.54412,19738.77485,19179.27916,17570.00362,15846.42585,17825.6668,5189.300382,17862.36603,19602.8362,19137.29445,14954.64426,21291.7046,12993.6982,5186.465599,20219.05883,19944.96883,20628.02609,17318.8714,18690.12676,18689.9567,4117.53862,16540.07947,16958.29435,17006.78229,14777.48225,15848.56818,10858.09213,12282.07905,19836.99392,18152.77766,14609.69883,15432.77614,14327.35321,16979.03162,12823.25152,16637.70822,16685.76614,16068.18304,16002.01105,17032.40432,16593.52254,17023.68642,16282.99523,13710.54026,15208.60686
37,18717.77331,19049.47775,17755.42445,16118.76639,18029.9328,18267.07342,5869.991096,19338.38824,20810.56431,20187.02713,18717.39215,17874.84993,19297.62716,5909.408816,18784.30693,20792.35054,20164.27849,16057.8779,22281.27046,14609.69072,5882.96093,21377.06766,20942.45092,21684.30333,18782.8546,20211.9357,20352.31933,4536.947657,17310.81927,17890.96241,17869.90653,15786.3309,17061.36999,12334.3535,13955.05838,20945.13275,18967.84222,15809.12938,17026.28141,15827.31383,17851.81199,13510.02317,17586.37925,17581.80528,17307.80709,17124.71943,17757.08593,17508.10578,17982.905,17395.90677,15367.14641,16366.47502
38,19697.46611,19972.29504,18659.71717,17581.45539,18972.86772,19455.85317,6652.991609,20379.76117,21637.35567,20968.05145,19618.83298,19623.84675,20470.25339,6606.163673,19487.437,21704.83927,20964.6288,16946.15686,23041.15681,16024.42149,6620.404053,22264.89605,21706.55157,22492.37856,19960.63533,21425.34646,21701.57689,5077.546516,17887.15859,18626.87062,18536.67747,16578.76375,18037.73005,13840.94672,15747.34956,21798.44334,19574.32672,16780.75519,18344.6647,17067.5038,18517.07196,14104.01723,18325.19993,18281.36413,18288.13908,18024.22903,18303.46186,18230.72407,18743.7941,18273.08799,16805.43506,17303.10216
39,20463.03669,20683.23408,19358.42573,18768.02244,19717.95123,20414.57805,7559.9774,21191.84938,22251.01582,21545.09251,20314.47855,21045.502,21404.62874,7460.074837,20007.21356,22383.9521,21543.12023,17634.41762,23581.41848,17180.81502,7497.656618,22916.31684,22251.9658,23082.38896,20887.06683,22391.26849,22776.5548,5646.489795,18302.83246,19156.93469,19018.87323,17193.04549,18789.70969,15166.6161,17385.55866,22436.62308,19985.34648,17551.29067,19388.74879,18071.11609,19029.28193,14621.8606,18897.26631,18818.4729,19083.84505,18738.72951,18671.41597,18762.4594,19308.12383,18957.4042,17977.73095,18050.78931
40,21013.16378,21188.14337,19871.53127,19704.52679,20276.19431,21150.83232,8591.37255,21803.75419,22647.127,21905.49561,20819.67916,22181.165,22119.04703,8434.184506,20335.26102,22854.91405,21933.27756,18161.76531,23900.2294,18107.31166,8474.132427,23345.69666,22593.67611,23450.0984,21602.38438,23137.48935,23624.30785,6309.560353,18551.44764,19523.18273,19332.68097,17636.24598,19387.03493,16270.54486,18750.76503,22870.8467,20214.10566,18146.96443,20211.51179,18873.33363,19361.51455,15083.50694,19290.33661,19186.69328,19692.43901,19275.19561,18860.22355,19122.30201,19703.72732,19462.97449,18920.78168,18632.13122
