Sample ID	User ID	Date	Time	ng/ul	A260	A280	260/280	260/230	Constant	Cursor Pos.	Cursor abs.	340 raw	Measurement Type	Serial #	Config.	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350
SN11	 Default 	 5/7/2015 	 11:47 AM 	 267.08 	  5.342 	  2.724 	   1.96 	   2.32 	  50.00 	  230 	  2.298 	  0.105 	 Measure 	 USB2G24694BA582 	 0.992095/0.42/128/24 	2.619	2.530	2.538	2.477	2.433	2.353	2.330	2.316	2.293	2.292	2.298	2.299	2.312	2.359	2.401	2.457	2.556	2.682	2.811	3.049	3.239	3.343	3.506	3.689	3.851	4.053	4.214	4.308	4.452	4.593	4.675	4.789	4.903	4.973	5.078	5.170	5.227	5.307	5.348	5.351	5.342	5.310	5.285	5.216	5.104	4.991	4.837	4.695	4.605	4.472	4.334	4.246	4.086	3.933	3.771	3.652	3.456	3.244	3.108	2.906	2.724	2.604	2.407	2.215	2.093	1.920	1.744	1.617	1.438	1.278	1.116	1.005	0.852	0.711	0.630	0.515	0.423	0.376	0.315	0.258	0.208	0.179	0.140	0.109	0.097	0.068	0.053	0.040	0.039	0.032	0.026	0.026	0.024	0.031	0.031	0.029	0.025	0.025	0.023	0.018	0.016	0.011	0.009	0.009	0.003	0.003	0.004	0.000	-0.004	-0.005	-0.006	-0.005	-0.003	-0.003	0.001	0.002	0.002	0.006	0.001	-0.002	0.000	-0.001	0.000	0.000	-0.002	0.002	0.002	-0.001	0.000	-0.003	-0.010
SN12	 Default 	 5/7/2015 	 11:49 AM 	 127.94 	  2.559 	  1.317 	   1.94 	   2.32 	  50.00 	  230 	  1.103 	  0.071 	 Measure 	 USB2G24694BA582 	 0.992095/0.42/128/24 	1.383	1.290	1.240	1.187	1.138	1.109	1.115	1.101	1.100	1.101	1.103	1.108	1.114	1.127	1.153	1.190	1.229	1.291	1.359	1.465	1.554	1.610	1.687	1.772	1.846	1.937	2.013	2.059	2.131	2.190	2.223	2.276	2.338	2.378	2.437	2.475	2.499	2.547	2.566	2.569	2.559	2.537	2.524	2.494	2.436	2.386	2.310	2.234	2.195	2.137	2.077	2.029	1.953	1.885	1.812	1.761	1.668	1.564	1.499	1.401	1.317	1.257	1.167	1.069	1.010	0.924	0.837	0.779	0.694	0.615	0.540	0.489	0.416	0.359	0.321	0.259	0.212	0.188	0.155	0.126	0.106	0.090	0.071	0.060	0.056	0.038	0.030	0.021	0.022	0.015	0.012	0.009	0.012	0.020	0.021	0.019	0.012	0.013	0.010	0.006	0.005	0.006	0.011	0.011	0.011	0.014	0.016	0.013	0.012	0.010	0.004	0.004	0.008	0.005	0.006	0.005	0.007	0.010	0.003	0.000	0.000	0.002	0.000	0.003	-0.002	-0.001	0.003	0.001	0.003	-0.003	-0.008
SN13	 Default 	 5/7/2015 	 11:50 AM 	 317.61 	  6.352 	  3.194 	   1.99 	   2.32 	  50.00 	  230 	  2.740 	  0.110 	 Measure 	 USB2G24694BA582 	 0.992095/0.42/128/24 	3.063	2.982	2.869	2.823	2.771	2.726	2.745	2.727	2.712	2.718	2.740	2.749	2.772	2.811	2.883	2.960	3.066	3.221	3.365	3.637	3.883	4.012	4.200	4.421	4.610	4.839	5.040	5.156	5.313	5.471	5.566	5.694	5.822	5.904	6.020	6.125	6.198	6.321	6.374	6.372	6.352	6.324	6.289	6.211	6.074	5.938	5.769	5.609	5.491	5.314	5.156	5.043	4.854	4.668	4.462	4.318	4.088	3.834	3.657	3.410	3.194	3.052	2.824	2.599	2.450	2.249	2.041	1.895	1.678	1.484	1.295	1.166	0.986	0.831	0.736	0.601	0.499	0.445	0.371	0.306	0.248	0.209	0.164	0.130	0.110	0.077	0.061	0.043	0.037	0.028	0.023	0.020	0.021	0.025	0.021	0.018	0.014	0.015	0.009	0.006	0.005	-0.001	-0.003	-0.002	-0.002	0.000	0.002	-0.004	-0.006	-0.006	-0.008	-0.015	-0.014	-0.014	-0.011	-0.008	-0.005	-0.002	-0.004	-0.001	0.000	-0.001	-0.001	0.000	-0.006	-0.007	-0.010	-0.014	-0.013	-0.018	-0.023
SN14	 Default 	 5/7/2015 	 11:51 AM 	 146.97 	  2.939 	  1.498 	   1.96 	   2.23 	  50.00 	  230 	  1.316 	  0.080 	 Measure 	 USB2G24694BA582 	 0.992095/0.42/128/24 	1.697	1.588	1.522	1.476	1.418	1.360	1.332	1.316	1.315	1.315	1.316	1.321	1.322	1.335	1.359	1.381	1.426	1.491	1.568	1.677	1.781	1.838	1.931	2.028	2.115	2.218	2.306	2.363	2.446	2.525	2.568	2.637	2.708	2.761	2.825	2.865	2.892	2.926	2.944	2.940	2.939	2.920	2.905	2.866	2.799	2.739	2.652	2.571	2.511	2.434	2.363	2.312	2.231	2.152	2.064	2.001	1.899	1.784	1.709	1.600	1.498	1.436	1.330	1.230	1.160	1.064	0.968	0.898	0.799	0.708	0.624	0.562	0.483	0.413	0.371	0.303	0.259	0.234	0.196	0.161	0.134	0.117	0.094	0.078	0.064	0.043	0.038	0.032	0.030	0.022	0.021	0.020	0.023	0.028	0.027	0.027	0.020	0.022	0.021	0.016	0.020	0.018	0.015	0.013	0.010	0.011	0.011	0.007	0.001	-0.004	-0.001	0.000	0.003	0.003	0.004	0.002	0.005	0.007	0.003	0.001	0.000	0.001	0.004	0.005	-0.001	-0.002	-0.003	-0.002	-0.002	-0.007	-0.013
SN15	 Default 	 5/7/2015 	 11:52 AM 	 164.33 	  3.287 	  1.665 	   1.97 	   2.24 	  50.00 	  230 	  1.469 	  0.099 	 Measure 	 USB2G24694BA582 	 0.992095/0.42/128/24 	1.814	1.701	1.666	1.606	1.585	1.518	1.499	1.476	1.468	1.474	1.469	1.477	1.481	1.502	1.539	1.572	1.625	1.701	1.774	1.902	2.016	2.079	2.171	2.284	2.381	2.496	2.592	2.651	2.735	2.814	2.864	2.927	2.996	3.049	3.130	3.181	3.217	3.267	3.294	3.297	3.287	3.260	3.239	3.199	3.128	3.055	2.951	2.861	2.800	2.720	2.641	2.583	2.483	2.394	2.297	2.228	2.115	1.987	1.897	1.771	1.665	1.593	1.477	1.360	1.282	1.178	1.073	0.999	0.884	0.788	0.691	0.625	0.533	0.452	0.407	0.335	0.281	0.249	0.211	0.174	0.143	0.126	0.102	0.084	0.075	0.053	0.044	0.035	0.034	0.026	0.019	0.018	0.019	0.024	0.022	0.022	0.015	0.016	0.014	0.010	0.007	0.001	-0.004	-0.006	-0.008	-0.006	-0.003	-0.006	-0.006	-0.005	-0.002	-0.004	-0.002	-0.003	-0.002	-0.002	0.002	0.003	-0.002	-0.002	0.000	-0.003	-0.003	-0.003	-0.009	-0.007	-0.007	-0.009	-0.009	-0.008	-0.014
SN16	 Default 	 5/7/2015 	 11:53 AM 	  77.75 	  1.555 	  0.821 	   1.89 	   1.87 	  50.00 	  230 	  0.833 	  0.312 	 Measure 	 USB2G24694BA582 	 0.992095/0.42/128/24 	1.216	1.113	1.079	1.014	0.948	0.896	0.871	0.848	0.839	0.838	0.833	0.830	0.836	0.833	0.835	0.848	0.864	0.907	0.946	0.996	1.048	1.084	1.124	1.165	1.203	1.244	1.282	1.304	1.334	1.361	1.378	1.412	1.444	1.464	1.493	1.518	1.531	1.549	1.564	1.560	1.555	1.539	1.528	1.508	1.483	1.451	1.400	1.357	1.333	1.298	1.270	1.240	1.193	1.158	1.115	1.084	1.028	0.969	0.926	0.869	0.821	0.790	0.733	0.685	0.649	0.602	0.557	0.524	0.469	0.423	0.377	0.346	0.302	0.266	0.247	0.211	0.186	0.172	0.154	0.137	0.121	0.113	0.097	0.089	0.083	0.066	0.061	0.053	0.054	0.048	0.043	0.041	0.041	0.050	0.044	0.042	0.037	0.039	0.036	0.032	0.027	0.021	0.019	0.018	0.011	0.010	0.010	0.004	0.004	0.001	0.000	-0.004	-0.001	-0.002	0.002	0.003	0.004	0.006	-0.001	0.000	0.000	-0.001	-0.005	-0.005	-0.012	-0.014	-0.017	-0.019	-0.021	-0.026	-0.036
SN17	 Default 	 5/7/2015 	 11:54 AM 	 125.50 	  2.510 	  1.293 	   1.94 	   2.24 	  50.00 	  230 	  1.119 	  0.025 	 Measure 	 USB2G24694BA582 	 0.992095/0.42/128/24 	1.472	1.389	1.310	1.311	1.250	1.183	1.166	1.146	1.123	1.126	1.119	1.119	1.117	1.131	1.144	1.165	1.213	1.267	1.324	1.413	1.508	1.558	1.635	1.720	1.797	1.889	1.963	2.015	2.080	2.140	2.174	2.230	2.289	2.323	2.396	2.441	2.464	2.503	2.525	2.521	2.510	2.496	2.479	2.445	2.395	2.340	2.266	2.202	2.158	2.092	2.034	1.988	1.924	1.856	1.781	1.734	1.647	1.550	1.479	1.380	1.293	1.237	1.136	1.042	0.978	0.898	0.819	0.761	0.676	0.605	0.535	0.481	0.414	0.348	0.311	0.254	0.216	0.190	0.159	0.133	0.114	0.101	0.084	0.067	0.059	0.042	0.033	0.022	0.020	0.019	0.015	0.017	0.019	0.026	0.025	0.026	0.020	0.018	0.017	0.013	0.014	0.013	0.008	0.007	0.002	0.004	0.004	-0.004	-0.007	-0.012	-0.011	-0.010	-0.007	-0.007	-0.003	-0.003	-0.001	0.006	0.000	0.000	0.000	0.001	0.004	0.006	0.003	-0.001	-0.003	-0.003	0.000	-0.004	-0.009
SN18	 Default 	 5/7/2015 	 11:56 AM 	 170.94 	  3.419 	  1.748 	   1.96 	   2.35 	  50.00 	  230 	  1.456 	  0.023 	 Measure 	 USB2G24694BA582 	 0.992095/0.42/128/24 	1.756	1.654	1.628	1.587	1.527	1.473	1.462	1.460	1.456	1.455	1.456	1.461	1.472	1.493	1.533	1.565	1.629	1.722	1.809	1.954	2.083	2.153	2.256	2.364	2.469	2.592	2.689	2.752	2.835	2.923	2.971	3.053	3.127	3.180	3.257	3.308	3.346	3.402	3.433	3.431	3.419	3.395	3.375	3.333	3.261	3.188	3.076	2.978	2.922	2.830	2.752	2.695	2.598	2.507	2.413	2.344	2.222	2.089	1.995	1.862	1.748	1.675	1.550	1.429	1.350	1.241	1.129	1.050	0.933	0.830	0.729	0.656	0.561	0.474	0.420	0.346	0.285	0.252	0.213	0.178	0.146	0.127	0.103	0.084	0.076	0.057	0.045	0.031	0.030	0.024	0.021	0.021	0.022	0.025	0.022	0.024	0.019	0.023	0.022	0.018	0.014	0.013	0.016	0.014	0.009	0.010	0.009	0.005	0.004	0.001	-0.002	0.001	0.003	0.002	0.004	0.005	0.008	0.011	0.006	0.003	0.000	0.003	0.003	0.008	0.003	0.008	0.010	0.011	0.014	0.010	0.003
SN19	 Default 	 5/7/2015 	 11:58 AM 	  74.90 	  1.498 	  0.786 	   1.91 	   2.07 	  50.00 	  230 	  0.724 	  0.054 	 Measure 	 USB2G24694BA582 	 0.992095/0.42/128/24 	1.072	1.011	0.936	0.893	0.847	0.782	0.773	0.756	0.733	0.728	0.724	0.718	0.713	0.721	0.719	0.734	0.746	0.781	0.828	0.876	0.927	0.952	0.991	1.029	1.080	1.128	1.167	1.193	1.233	1.267	1.293	1.333	1.370	1.394	1.430	1.454	1.463	1.494	1.506	1.502	1.498	1.488	1.482	1.463	1.434	1.402	1.357	1.312	1.288	1.252	1.215	1.188	1.144	1.104	1.067	1.040	0.989	0.931	0.891	0.834	0.786	0.752	0.693	0.638	0.599	0.552	0.500	0.465	0.410	0.365	0.322	0.291	0.253	0.214	0.192	0.162	0.140	0.125	0.106	0.090	0.072	0.062	0.050	0.041	0.035	0.022	0.019	0.012	0.014	0.013	0.011	0.011	0.013	0.017	0.016	0.018	0.017	0.023	0.019	0.018	0.017	0.017	0.017	0.014	0.008	0.008	0.010	0.005	0.003	-0.001	-0.002	0.000	0.001	-0.002	0.001	-0.001	0.000	0.001	-0.002	-0.002	0.000	0.005	0.006	0.008	0.003	0.002	0.003	0.002	0.003	-0.002	-0.008
SN20	 Default 	 5/7/2015 	 11:59 AM 	 104.44 	  2.089 	  1.078 	   1.94 	   2.33 	  50.00 	  230 	  0.895 	  0.026 	 Measure 	 USB2G24694BA582 	 0.992095/0.42/128/24 	1.279	1.175	1.093	1.043	0.993	0.913	0.910	0.899	0.888	0.891	0.895	0.903	0.905	0.929	0.950	0.970	1.012	1.070	1.125	1.200	1.280	1.321	1.377	1.440	1.507	1.581	1.644	1.680	1.734	1.789	1.817	1.868	1.913	1.943	1.993	2.037	2.053	2.081	2.099	2.096	2.089	2.074	2.061	2.033	1.995	1.954	1.894	1.842	1.807	1.755	1.704	1.667	1.604	1.552	1.485	1.444	1.361	1.281	1.226	1.149	1.078	1.029	0.952	0.877	0.831	0.762	0.692	0.645	0.569	0.509	0.448	0.401	0.342	0.291	0.256	0.208	0.179	0.158	0.134	0.112	0.093	0.082	0.071	0.055	0.049	0.035	0.028	0.019	0.019	0.017	0.014	0.015	0.015	0.025	0.025	0.024	0.021	0.024	0.018	0.015	0.013	0.009	0.005	0.005	0.001	0.000	0.005	0.002	-0.001	-0.002	0.002	0.000	0.002	0.001	0.001	0.002	0.006	0.009	0.003	0.001	0.000	0.001	0.003	0.006	-0.001	-0.001	0.001	0.001	0.004	0.001	-0.004
