Cycles,Actin_HC_1,Actin_NC_1,Actin_SC_1,Actin_HT_1,Actin_NT_1,Actin_ST_1,Actin_NTC_1,Actin_HC_2,Actin_NC_2,Actin_SC_2,Actin_HT_2,Actin_NT_2,Actin_ST_2,Actin_NTC_2,Actin_HC_3,Actin_NC_3,Actin_SC_3,Actin_HT_3,Actin_NT_3,Actin_ST_3,Actin_NTC_3,Actin_HC_4,Actin_NC_4,Actin_SC_4,Actin_HT_4,Actin_NT_4,Actin_ST_4,Actin_NTC_4,Actin_HC_5,Actin_NC_5,Actin_SC_5,Actin_HT_5,Actin_NT_5,Actin_ST_5,Actin_HC_6,Actin_NC_6,Actin_SC_6,Actin_HT_6,Actin_NT_6,Actin_ST_6,Actin_HC_7,Actin_NC_7,Actin_SC_7,Actin_HT_7,Actin_NT_7,Actin_ST_7,Actin_HC_8,Actin_NC_8,Actin_SC_8,Actin_HT_8,Actin_NT_8,Actin_ST_8
1,3301.10554,3445.867156,3464.2048,3368.888682,3418.751505,3379.491144,3338.364302,3524.491964,3640.438573,3566.900835,3428.07096,3491.528625,3444.000675,3315.856335,3555.599817,3925.38515,3511.137303,3510.950142,3585.551718,3429.103767,3384.087833,3506.696745,3706.23111,3519.592054,3406.5958,3517.486369,3615.700797,3445.126574,3464.099735,3614.991246,3508.61527,3452.809712,3506.18535,3471.553687,3595.976059,3803.757001,3527.567418,3453.414199,3489.881313,3448.827528,3392.501535,3408.410237,3402.040159,3477.954795,3540.473722,3334.528231,3136.5151,3264.012927,3302.397588,3261.177654,3335.758217,3293.83875
2,3339.969588,3454.206824,3469.469014,3369.764381,3421.921028,3380.742143,3342.075274,3558.540154,3643.806253,3568.371003,3428.155011,3493.696372,3444.970443,3317.201404,3580.4947,3925.937593,3508.917513,3513.441145,3587.219065,3432.09517,3382.420485,3532.060997,3703.249725,3521.114266,3405.532939,3521.062223,3622.695397,3446.002273,3486.774828,3609.049489,3517.069043,3446.669799,3507.541414,3474.660172,3619.671987,3800.431347,3522.396296,3453.675394,3491.757812,3450.297696,3410.24471,3402.165259,3404.542158,3479.49802,3540.515748,3332.234406,3149.223248,3279.379204,3325.989428,3276.836157,3341.251618,3288.40741
3,3357.858876,3455.342741,3471.907974,3375.508959,3430.28171,3383.66049,3344.525229,3581.777707,3642.096879,3567.318161,3427.841773,3496.480578,3443.344144,3322.42457,3600.167395,3921.757252,3507.103076,3517.299207,3582.330151,3435.890193,3382.40949,3554.203682,3701.602414,3518.069842,3402.894846,3520.54081,3609.696001,3446.658803,3508.937549,3603.753267,3514.108671,3445.752073,3509.688148,3472.867724,3656.066044,3795.573463,3525.628858,3455.592941,3493.967584,3448.764489,3442.603563,3408.378229,3405.146644,3478.320077,3544.153663,3328.085096,3159.711605,3296.8001,3336.227586,3279.139999,3336.695978,3295.069714
4,3372.662692,3462.515462,3472.346312,3380.084636,3426.830956,3385.057601,3343.670542,3592.484257,3640.886929,3568.392016,3430.03151,3494.739197,3447.784703,3324.843494,3610.696801,3923.97802,3511.971954,3515.933126,3583.622198,3437.974866,3383.244141,3561.938864,3704.052368,3518.695342,3404.260927,3526.712732,3613.281873,3443.771488,3521.343453,3602.554311,3514.797209,3449.557114,3506.644702,3471.720812,3663.822239,3796.313067,3520.624862,3456.698805,3490.757012,3450.620952,3455.322706,3409.118811,3402.332385,3478.288069,3545.477719,3329.263039,3161.775265,3311.634946,3342.023231,3281.620984,3341.324675,3293.818715
5,3377.19732,3462.640562,3474.765236,3381.09643,3425.360787,3386.371639,3348.83067,3600.458643,3647.548255,3569.527933,3431.59477,3493.60328,3445.908204,3323.446382,3625.426583,3927.053474,3509.730174,3517.590456,3586.916822,3436.744879,3391.323592,3569.485908,3703.937286,3519.331837,3405.532939,3530.632855,3613.917391,3447.607559,3533.437096,3605.504666,3519.039611,3446.637791,3509.595056,3476.453596,3700.570584,3802.151715,3523.554203,3456.43761,3496.844882,3453.456225,3461.483632,3404.93847,3404.396045,3484.157747,3546.270344,3329.002822,3196.49098,3318.869728,3345.828272,3284.10197,3344.588267,3295.705231
6,3380.554005,3463.088918,3476.495622,3383.525372,3432.887795,3385.036589,3354.043818,3605.963039,3646.287238,3571.029132,3434.628199,3496.292439,3447.972841,3328.606509,3630.555679,3928.616734,3515.265601,3520.207536,3589.137589,3437.755697,3390.635054,3577.690459,3705.094216,3518.247963,3407.523543,3530.955134,3610.89398,3447.670598,3543.340025,3606.109152,3518.966555,3446.210447,3512.826641,3476.766835,3701.529357,3803.892119,3528.025792,3454.978437,3499.743193,3452.153182,3469.594114,3410.651041,3408.930672,3480.612924,3546.926874,3328.304266,3224.690505,3323.748625,3348.289221,3282.652814,3347.42354,3300.480041
7,3385.819808,3464.987056,3478.622949,3386.215143,3434.410627,3387.383068,3356.723566,3607.861203,3646.944427,3569.89386,3436.766513,3498.377744,3447.577152,3331.776635,3638.156401,3932.09923,3513.619901,3516.517235,3588.179464,3435.171245,3392.835422,3588.909051,3705.283024,3518.227586,3408.13964,3534.552639,3616.514112,3451.424219,3543.372673,3605.828573,3516.819479,3450.57955,3510.825677,3477.037698,3704.605481,3799.941651,3530.789623,3457.845364,3501.526256,3454.676817,3489.714818,3410.04717,3406.502346,3483.584921,3550.149083,3325.510643,3243.779335,3327.136942,3348.571057,3286.6676,3347.320058,3295.372553
8,3392.178892,3464.69483,3479.081323,3383.442909,3432.12682,3388.164699,3356.983783,3610.80154,3647.205622,3573.08342,3440.706673,3495.427389,3447.097765,3331.567483,3641.763286,3934.43508,3515.016036,3520.416346,3588.4497,3441.530329,3393.116653,3589.690681,3700.070852,3517.518035,3406.929689,3533.520809,3616.294942,3451.100963,3548.063432,3608.59079,3516.684361,3452.685236,3513.16055,3475.953825,3709.953748,3801.954246,3535.88769,3457.752272,3504.60171,3452.153806,3490.226213,3413.257743,3407.722315,3483.17859,3550.461344,3325.094294,3250.993105,3330.098292,3349.363682,3287.0429,3345.547646,3298.238856
9,3393.846239,3467.530103,3485.190207,3385.735756,3438.548943,3388.289799,3357.129896,3617.024529,3647.632965,3572.103633,3437.162826,3500.754643,3450.652606,3334.956177,3647.226635,3931.567799,3515.902731,3521.020833,3587.908251,3437.954474,3396.848638,3592.933262,3705.32505,3516.444179,3409.744927,3533.468765,3614.918843,3453.321731,3556.080824,3605.193056,3521.010815,3448.264713,3512.994401,3475.641563,3711.391908,3808.021104,3532.562035,3456.459247,3504.862905,3455.166222,3489.766861,3412.518138,3409.849014,3486.962619,3551.514187,3330.702779,3258.237906,3330.556666,3346.652532,3290.013291,3346.236184,3299.302694
10,3399.861417,3468.926588,3487.941776,3382.711734,3436.588749,3393.491339,3359.641306,3617.420188,3646.704563,3576.044124,3443.948631,3498.294038,3451.600739,3335.455974,3650.436548,3933.891944,3514.035614,3525.732945,3590.107358,3440.977264,3399.944491,3597.164997,3708.889239,3515.682926,3407.304374,3536.887851,3617.827496,3456.458623,3562.220095,3607.485251,3517.538412,3453.768486,3517.549407,3476.41157,3712.632219,3808.354667,3536.522569,3456.333523,3505.539815,3457.188209,3494.624115,3418.376205,3409.827385,3490.277626,3554.9643,3333.933762,3266.77612,3331.00442,3352.646706,3291.086552,3347.652727,3298.280286
11,3396.96372,3468.886167,3488.578901,3389.613854,3441.291124,3392.282979,3363.750175,3620.475284,3651.563107,3573.813007,3443.886215,3501.119925,3448.984281,3339.970192,3651.823325,3935.268754,3518.801042,3526.390113,3587.981308,3442.938436,3401.144062,3602.826175,3706.043641,3519.905929,3409.473714,3539.931937,3618.567754,3456.334147,3565.74455,3610.415245,3520.458372,3453.39381,3517.080674,3479.425592,3711.548039,3807.291517,3540.422319,3458.982259,3506.50924,3462.265888,3491.664373,3421.22309,3409.54677,3490.069105,3555.330224,3331.79667,3263.69026,3335.122325,3351.65653,3288.669199,3350.03023,3302.106936
12,3397.567593,3468.228032,3487.045063,3392.063197,3439.414003,3395.993338,3361.663917,3621.163168,3649.967179,3574.834173,3444.876374,3500.19155,3451.558713,3337.613703,3654.626907,3935.393143,3518.47715,3528.745361,3588.418021,3445.366756,3401.863016,3604.191605,3709.222513,3515.307626,3411.724896,3537.001955,3613.38596,3458.533278,3567.077979,3610.26848,3520.478749,3452.382369,3514.483971,3476.370522,3720.023132,3807.009599,3540.98414,3459.189808,3508.958561,3456.323505,3491.882912,3421.597772,3413.841577,3494.895327,3551.763745,3330.315882,3270.685248,3335.706173,3352.333467,3291.931221,3345.223785,3302.710826
13,3400.716104,3471.48063,3488.932557,3394.971525,3443.417201,3397.973923,3363.540416,3622.789467,3651.239191,3576.669624,3445.543899,3504.163716,3449.765288,3339.917545,3653.793233,3935.966599,3522.271196,3523.90849,3588.209847,3443.240057,3406.251531,3607.329121,3711.287151,3515.871065,3410.641023,3540.462727,3617.847531,3457.907778,3573.594169,3611.738648,3522.698539,3453.038899,3522.636478,3479.821276,3717.459072,3809.750802,3545.071389,3459.210821,3509.354874,3463.620348,3495.531822,3420.273716,3419.126804,3491.903924,3556.413455,3332.349489,3266.118612,3340.668144,3354.408122,3292.598746,3354.960565,3301.042502
14,3403.249133,3473.587293,3496.375513,3394.596226,3445.584948,3399.037761,3367.554608,3622.456193,3651.947765,3574.521912,3446.742855,3509.250787,3452.476438,3339.020833,3654.064446,3937.363711,3520.802005,3525.200538,3589.272707,3443.604362,3406.605818,3605.764883,3712.403032,3519.738167,3417.406436,3537.815593,3618.973431,3459.397982,3575.459673,3612.937604,3519.853249,3453.810512,3522.042009,3478.027852,3716.708473,3814.265394,3541.370435,3462.890762,3513.785415,3464.715217,3500.003411,3424.067762,3416.718875,3496.865895,3555.141443,3330.702177,3266.202664,3345.995397,3358.151102,3295.445014,3350.321851,3302.982039
15,3407.315369,3478.131939,3494.353879,3395.702089,3446.283504,3395.180677,3363.21716,3624.425783,3651.416335,3577.451254,3447.920798,3507.176132,3452.622551,3345.901328,3658.912312,3935.987612,3521.208335,3532.186097,3594.026504,3443.009893,3409.515124,3612.302087,3712.455076,3515.672908,3417.792731,3539.942292,3618.515057,3464.902378,3575.929042,3615.595733,3520.66591,3454.603137,3520.374662,3481.530649,3720.575575,3816.579254,3543.872433,3461.11835,3513.494166,3465.862129,3501.848879,3422.796728,3420.262721,3497.210164,3559.916253,3330.013639,3273.156216,3347.715765,3358.630489,3293.078133,3353.397305,3305.431994
16,3411.412635,3473.524255,3501.150323,3401.029342,3449.932414,3402.540559,3363.842659,3631.858722,3653.731172,3576.512516,3450.620952,3507.343258,3453.810512,3342.929961,3658.766199,3940.094896,3523.877459,3532.571415,3591.139188,3446.148386,3411.871009,3613.865347,3716.447278,3520.41571,3416.30155,3541.193291,3619.244643,3462.713618,3583.393011,3618.755239,3524.753159,3458.189009,3521.812822,3480.02945,3720.304362,3819.123278,3547.781561,3461.931988,3516.339456,3468.76044,3502.766604,3424.631201,3426.778912,3500.817049,3562.845594,3330.795269,3274.114989,3357.723759,3362.331443,3296.080531,3352.771806,3303.680595
17,3413.717094,3477.872349,3503.465793,3400.643662,3453.539923,3400.101236,3370.838846,3640.866574,3656.640161,3583.289572,3450.266312,3510.09609,3457.575129,3344.317659,3664.177188,3943.838588,3531.174941,3534.08327,3590.931663,3446.555339,3417.626223,3615.690455,3725.820427,3517.65413,3420.170247,3539.410524,3623.175439,3461.161001,3587.188682,3620.037923,3522.991401,3461.38017,3527.046643,3480.978835,3718.741774,3825.504065,3557.414897,3463.652005,3517.664148,3475.891763,3508.698978,3427.426044,3437.130818,3506.468192,3570.133065,3334.10149,3277.785505,3368.535004,3375.13427,3298.030682,3356.68154,3305.484635
18,3423.652033,3483.001447,3510.148133,3400.529557,3455.760691,3402.134843,3367.815435,3653.251468,3662.895158,3588.554764,3452.904405,3516.330074,3464.705825,3346.194158,3666.804287,3949.42606,3539.160324,3534.813834,3597.540947,3449.390612,3417.98051,3633.47566,3737.871069,3528.516811,3426.643436,3544.519586,3627.679037,3463.892187,3596.883439,3626.980481,3532.645109,3463.00647,3527.40093,3483.02246,3718.366474,3843.237225,3564.722737,3464.402605,3520.760615,3480.874748,3525.160126,3434.118402,3464.757869,3509.209395,3571.968516,3335.706776,3278.879396,3396.421295,3386.643464,3301.085124,3358.33887,3311.583501
19,3437.578553,3487.306258,3526.691719,3408.285137,3463.641361,3409.973498,3372.516579,3685.391468,3681.503353,3599.24967,3461.024281,3522.782591,3465.23663,3350.498994,3682.868457,3968.950951,3556.163255,3538.524167,3601.980855,3451.569708,3420.252704,3651.812647,3760.649574,3534.291783,3435.921224,3548.104817,3630.326492,3466.716816,3620.558681,3647.611294,3544.080607,3470.011439,3531.883854,3485.774029,3721.33717,3871.519129,3583.48708,3473.190981,3528.620261,3493.394128,3551.930871,3441.894989,3512.607472,3523.856446,3587.823552,3340.741201,3293.58855,3443.802518,3421.013321,3307.31851,3361.5288,3310.153783
20,3459.128372,3497.001645,3560.959721,3407.920471,3471.929614,3420.555565,3374.299618,3740.36305,3713.976981,3613.6158,3463.547918,3541.798418,3487.410975,3348.498001,3701.603082,3995.316724,3588.867025,3546.145885,3617.650029,3452.998475,3417.793348,3693.419543,3798.815752,3554.47456,3450.871776,3556.601259,3634.361377,3466.321129,3646.370971,3674.383339,3565.014963,3477.841319,3537.440933,3481.791496,3721.482977,3928.211114,3610.259115,3482.678191,3536.199951,3520.885715,3599.531551,3450.662624,3601.919445,3546.302016,3613.960069,3349.446756,3307.694408,3533.510791,3484.866951,3316.27426,3370.098264,3319.297671
21,3512.587094,3512.274832,3621.277927,3422.494125,3496.428189,3441.687437,3377.082848,3849.37714,3775.568176,3648.539696,3480.822704,3575.523358,3515.173144,3344.995202,3740.86345,4056.094281,3655.086918,3560.823626,3657.922191,3462.244875,3421.34819,3775.735302,3882.039219,3588.064382,3480.468417,3566.40108,3654.836718,3469.761866,3703.218386,3738.913895,3614.502495,3495.198202,3559.09324,3489.172392,3725.809432,4036.245417,3676.436982,3498.523857,3555.257168,3578.421669,3691.907348,3471.867552,3781.740099,3594.840792,3669.035073,3365.042223,3349.592869,3713.091264,3607.454872,3339.751023,3385.579626,3337.092893
22,3615.77353,3553.234556,3745.721335,3445.367378,3531.446154,3482.740252,3374.445731,4067.926732,3898.562429,3718.418518,3503.631942,3643.066329,3577.336818,3349.363682,3817.05933,4165.640779,3783.366398,3588.179464,3715.906501,3475.661599,3426.080975,3933.840611,4039.11172,3663.145358,3538.70195,3585.489327,3679.470411,3467.541098,3815.548113,3861.001416,3702.686956,3528.224586,3587.063583,3499.462595,3732.491772,4249.718199,3798.742696,3540.932736,3588.888038,3683.985004,3879.495194,3517.122699,4127.432032,3683.505617,3773.597608,3400.299393,3421.034952,4053.498213,3852.025252,3378.281804,3415.374424,3371.92272
23,3813.786007,3625.218409,3974.080047,3491.726781,3607.412195,3566.296348,3377.22835,4466.713497,4132.415736,3852.420868,3554.829182,3764.444597,3693.867232,3351.749993,3968.596664,4387.577538,4030.584161,3648.392924,3837.356835,3508.082862,3427.591573,4236.612727,4346.284304,3803.652914,3650.967978,3618.014657,3736.88059,3469.16677,4031.448865,4099.482206,3874.01111,3599.228657,3658.901317,3520.979148,3736.463264,4660.159992,4022.431653,3617.545288,3651.989791,3895.882582,4228.742671,3599.875169,4749.302967,3854.661672,3981.753168,3465.413773,3571.623601,4679.216228,4300.944869,3460.565907,3475.567879,3438.163004
24,4190.877957,3764.589732,4409.667935,3575.282529,3749.494668,3724.464667,3378.594432,5217.93849,4575.789384,4112.669497,3657.066844,4006.449895,3930.681372,3353.053036,4256.659499,4819.943859,4504.014285,3755.374364,4073.451406,3566.994904,3428.540329,4810.029691,4932.377408,4076.49583,3874.490497,3696.202104,3848.250545,3468.333097,4447.155884,4550.197166,4208.684659,3731.32415,3781.708385,3557.789554,3751.402198,5408.173435,4461.438288,3760.3163,3776.933576,4291.061976,4873.59071,3764.246441,5820.450469,4185.9585,4363.078968,3590.586745,3841.860432,5738.698652,5103.48184,3613.020678,3593.797317,3562.63742
25,4871.766011,4044.220052,5203.802199,3736.703446,4023.16124,4026.423856,3377.812801,6500.264912,5390.388235,4604.156278,3844.403478,4458.716876,4363.933654,3355.033622,4800.324185,5609.751425,5344.539604,3971.610057,4525.864744,3680.960927,3426.746904,5822.442294,5973.197466,4589.832827,4293.4809,3834.791798,4062.338526,3463.599336,5195.930678,5363.002593,4828.491213,3986.027578,4023.276322,3627.335089,3784.335483,6702.864714,5247.117556,4045.825338,4022.014328,5007.364546,5971.717769,4074.817487,7411.294296,4795.037737,5061.927656,3838.910077,4354.487633,7304.229781,6422.525576,3913.802901,3822.417901,3806.509199
26,6026.752558,4567.221842,6531.415971,4052.466383,4540.950855,4586.298605,3378.876273,8438.949601,6754.333798,5494.202122,4208.883331,5270.93978,5158.684088,3351.635517,5771.506659,6978.846162,6730.272585,4385.420357,5338.76496,3904.744369,3427.300944,7450.838455,7659.973299,5508.338415,5055.173174,4108.605469,4477.576986,3468.020485,6477.278484,6732.336245,5902.663682,4469.278364,4493.037579,3770.450074,3841.704018,8669.206788,6549.1699,4579.596474,4486.000707,6200.547647,7601.739767,4662.14142,9395.859552,5827.645745,6232.812192,4291.636452,5250.340316,9242.372679,8265.446738,4460.271168,4243.691901,4258.214733
27,7729.142395,5492.845065,8436.206629,4630.114999,5453.626731,5567.895241,3378.896675,10876.12704,8748.143268,6965.178224,4878.35428,6580.818995,6478.799525,3358.849658,7343.020528,9072.131525,8668.350046,5127.616351,6704.187547,4323.401282,3430.782109,9668.315697,10000.57032,6994.722817,6322.091357,4629.447474,5234.003567,3470.730031,8344.966765,8708.622446,7573.131561,5328.265376,5321.438146,4046.982267,3956.702154,11181.26039,8409.905349,5526.362069,5306.790216,7934.504168,9643.97399,5670.946297,11461.05417,7379.070317,7945.742148,5092.723248,6649.268685,11235.51368,10401.60742,5414.928831,4996.448601,5063.659508
28,9819.061095,6994.753603,10715.47822,5637.919919,6935.602356,7090.913412,3379.980548,13420.24884,11167.07914,9060.247033,6022.142808,8392.754932,8376.10687,3358.026002,9512.180252,11748.70384,10931.51112,6400.612078,8672.490072,5092.515562,3430.427822,12167.88824,12678.91651,9036.695997,8152.46927,5549.995691,6525.931407,3470.188583,10648.65532,11091.0184,9753.25854,6717.990564,6690.229622,4559.193121,4171.008083,13835.08993,10629.97048,7048.473754,6657.411419,10016.15992,11771.90205,7255.627975,13340.12429,9334.694746,10033.5234,6354.919823,8494.753389,13043.74793,12489.32466,6881.819654,6197.836355,6339.834532
29,11963.47282,9066.593238,13009.90801,7204.889373,8956.130033,9067.907764,3378.416678,15739.3277,13632.76572,11513.45332,7749.364666,10472.69258,10642.24789,3362.517996,11987.50177,14597.96612,13152.01172,8285.13721,11036.03206,6358.431245,3437.432796,14582.28368,15286.57653,11362.91319,10334.81197,7037.244277,8460.422684,3474.222183,13013.80175,13492.42416,12104.24538,8630.058139,8629.379863,5452.719259,4595.346166,16269.17071,12855.95598,9139.224477,8557.98985,12107.09727,13730.55376,9327.875115,14897.78561,11402.34507,12172.04952,8051.867447,10509.80229,14529.43191,14298.96761,8779.624834,7829.439837,8069.714706
30,13900.39209,11409.99288,15044.1855,9266.442969,11278.83833,11191.58895,3377.895876,17656.10168,15825.17939,13925.61242,9931.328496,12511.17218,12917.41657,3369.086838,14398.50965,17214.66903,15097.70872,10618.5209,13443.29654,8189.17681,3437.453453,16661.18791,17530.10065,13599.41146,12529.77689,9100.393355,10886.58461,3475.160571,15136.56983,15629.79286,14307.48676,10820.03145,10896.29256,6883.372652,5368.714674,18287.89535,14827.80272,11502.63719,10772.18367,13963.42192,15370.07567,11579.93916,16081.39379,13298.84132,14100.96243,9937.583492,12399.92317,15659.09654,15756.25422,10809.71364,9679.14759,9994.596801
31,15483.94689,13644.19723,16694.36285,11468.7097,13511.70176,13151.14328,3379.699318,19094.52005,17612.14665,16000.91936,12210.07232,14299.841,14922.34796,3378.865644,16489.49023,19384.02081,16648.17752,13026.96402,15585.88866,10356.97216,3445.189612,18314.47712,19319.16041,15504.32351,14463.43162,11442.69869,13387.26253,3483.125917,16869.96404,17360.24624,16142.98302,12931.82847,13134.11015,8791.249963,6682.691375,19832.78939,16434.84698,13775.99292,12949.68257,15474.09918,16631.9634,13675.06173,16829.34175,14891.16289,15690.23176,11729.98869,14000.65185,16349.89828,16790.04083,12681.25822,11453.18754,11799.20413
32,16673.99999,15549.56167,17923.6995,13515.14641,15450.19225,14780.1775,3385.652682,20021.50427,18951.82943,17645.6473,14290.03595,15760.61015,16553.03421,3410.505544,18146.17606,21040.58792,17784.14661,15197.41023,17348.77928,12545.25245,3458.815133,19458.51546,20572.81579,16999.13082,16038.56267,13739.73598,15683.55934,3491.76846,18166.71199,18650.48909,17576.73091,14780.32704,15104.05636,10915.12011,8652.620295,20847.57435,17643.22544,15741.02517,14846.93103,16602.00302,17478.77375,15444.11806,17189.93168,16128.62485,16914.07263,13261.27367,15251.80427,16683.26715,17397.05808,14253.96709,13001.25638,13338.39583
33,17415.16901,17005.45115,18671.09202,15222.27794,17002.56017,16013.99034,3382.680703,20452.89599,19770.01073,18796.8624,16011.48834,16865.41939,17733.97442,3466.091316,19338.82651,22111.64072,18446.79374,16984.83508,18671.25231,14477.64317,3491.601681,20108.0307,21271.97986,18036.08485,17193.9435,15728.48204,17580.87167,3513.848453,18982.14124,19437.58507,18533.85351,16235.51688,16683.97565,12934.17018,11089.267,21326.13249,18378.79803,17293.46243,16367.85305,17298.86714,17892.50143,16802.95935,17311.80716,16961.89684,17709.60535,14475.81163,16103.67134,16778.45149,17629.25993,15454.07342,14237.08092,14526.17216
34,17765.82017,18012.5172,19006.18974,16511.18725,18121.72356,16830.00243,3380.648074,20606.14729,20149.96263,19453.4669,17330.33172,17601.97837,18441.04892,3582.95565,20031.61811,22643.11403,18730.80964,18330.45082,19510.46359,16058.24542,3547.573387,20348.88322,21548.99994,18590.87757,17901.76859,17322.23541,19025.24598,3554.390844,19345.38057,19788.37501,19028.60804,17283.22379,17847.33449,14650.29082,13613.56339,21496.84892,18703.3678,18387.28527,17479.80071,17592.68189,18039.96881,17711.02641,17357.61328,17382.42216,18082.14117,15340.09176,16549.83726,16832.04312,17698.8663,16269.61443,15137.91075,15326.46075
35,17877.76241,18529.26334,19119.01377,17337.44992,18773.97837,17217.46539,3385.735756,20669.8132,20294.3922,19701.39894,18180.52381,17993.1847,18737.94959,3828.808707,20306.77318,22845.86994,18831.08258,19165.44149,19901.9185,17234.23856,3672.924166,20440.73958,21648.80427,18785.23736,18204.62314,18475.14003,19983.44457,3650.322125,19479.13154,19908.7345,19209.04468,17888.46041,18535.80763,16012.87222,15902.92404,21569.26025,18821.7255,19007.90548,18144.54585,17710.49793,18100.89965,18171.47752,17388.58061,17540.08249,18214.05059,15825.80286,16709.7297,16857.15607,17739.30219,16664.41225,15674.2218,15758.67892
36,17925.75974,18723.96771,19174.54837,17708.02721,19050.36909,17353.12259,3382.775384,20693.94185,20342.40125,19771.98463,18577.7513,18137.04963,18825.10906,4276.385499,20389.7594,22902.81582,18862.66836,19526.65974,20029.34061,17947.18701,3915.283794,20473.70536,21698.62336,18843.01399,18316.33152,19155.83225,20431.8223,3842.746843,19524.63664,19963.14711,19262.13787,18128.03266,18824.95855,16960.47884,17768.88442,21602.12635,18873.77684,19240.54054,18418.33293,17748.22924,18130.20431,18328.09091,17404.44289,17593.7445,18249.96014,16001.36303,16755.86617,16876.85149,17770.13542,16811.34994,15897.64052,15887.34225
37,17955.41105,18779.42855,19200.09461,17817.34961,19148.02372,17395.18235,3382.753759,20729.49581,20396.79063,19802.34515,18713.5654,18183.93341,18860.85296,5050.90909,20433.25921,22936.11954,18889.26628,19632.45946,20082.04901,18270.07252,4371.512461,20501.15328,21728.31504,18863.02657,18370.15245,19441.86779,20585.74232,4236.435339,19551.18557,20001.34393,19290.61808,18209.55348,18921.8724,17506.65224,19190.45801,21635.7196,18905.19892,19316.15801,18524.4456,17781.22114,18151.45825,18387.95573,17426.36741,17636.89689,18281.9316,16064.04986,16788.90906,16895.34368,17798.71558,16860.51704,15970.1653,15921.65683
38,17973.94863,18807.4641,19221.0445,17845.4964,19204.69159,17413.45008,3385.381469,20756.99222,20435.16481,19824.84717,18767.80351,18208.17676,18888.58946,6171.430148,20456.54126,22972.31275,18911.75836,19674.94812,20124.15659,18387.51925,5155.337664,20525.13708,21769.07027,18891.58208,18410.08806,19544.4337,20651.04821,4957.908949,19577.20989,20023.39641,19314.40033,18248.92806,18967.28318,17725.00952,20091.05006,21676.13665,18947.04631,19355.4722,18582.27444,17821.5769,18180.30293,18413.88015,17445.21569,17673.1986,18306.94512,16101.58274,16808.18726,16910.47992,17822.21804,16909.40875,16007.06778,15951.14322
39,17991.43005,18836.06363,19236.94435,17876.15829,19236.35404,17444.72191,3394.836408,20777.63386,20494.65786,19842.8873,18801.39727,18217.83939,18909.12198,7490.586629,20483.64906,22984.07776,18918.77031,19697.16153,20154.75748,18445.58183,6302.169684,20532.57877,21798.58014,18907.38035,18449.94665,19592.34735,20691.40679,6134.087197,19595.28133,20051.85498,19328.38653,18280.98162,18992.16878,17804.54055,20512.13275,21718.88563,18975.28615,19389.05608,18617.09968,17864.95794,18203.3493,18456.82128,17475.79752,17694.25129,18319.58081,16118.39306,16822.45539,16932.61368,17845.85284,16943.83358,16030.35302,15961.51777
40,18000.80668,18859.14261,19249.47389,17887.76718,19264.38619,17452.50938,3394.815395,20804.10618,20564.10395,19862.94433,18827.16785,18226.06667,18919.19057,8687.720009,20495.79939,23004.87367,18931.46013,19714.93549,20168.62793,18476.46783,7666.98875,20545.65953,21821.99923,18922.07373,18479.10861,19624.9437,20730.5963,7725.493484,19590.27734,20078.90588,19340.04623,18304.00001,19016.37756,17839.23818,20641.01498,21744.37669,19000.87495,19406.51924,18651.39661,17910.74451,18230.61131,18481.04962,17514.32829,17740.1395,18334.70422,16132.38471,16823.78653,16945.63385,17876.90889,16963.08724,16049.74839,15982.89519
