"sig.eff","sig.resVar","sig.AICc","sig.AIC","sig.Rsq","sig.Rsq.ad","sig.cpD1","sig.cpD2","sig.cpE","sig.cpR","sig.cpT","sig.Cy0","sig.cpCQ","sig.cpMR","sig.fluo","sig.init1","sig.init2","sig.cf","sig.b","sig.c","sig.d","sig.e","sig.model","sli.eff","sli.rsq","sli.init","sli.base","exp.point","exp.eff","exp.AIC","exp.resVar","exp.RMSE","exp.init","LRE.eff","LRE.rsq","LRE.base","Names","Pop","Treat","Sample","Gene"
1.209626,"8055.495","480.2079","479.0651","0.999688","0.999662","28.31",26.18,NA,NA,NA,NA,NA,NA,"5549.508","3398.493","38.0579",NA,"-17.6664","3398.493","15151.88","28.49362","l4","1.214437","0.9963044","35.26462","0","26","1.780825","254.2349","858.5958","27.55952","0.001101359","1.049072","0.516311","0","H_C_1","H","C","1","Actin"
1.206007,"6350.404","470.6945","469.5516","0.9997082","0.9996839","29.21",27.14,NA,NA,NA,NA,NA,NA,"5427.126","3384.206","33.63089",NA,"-18.71341","3384.206","14450.63","29.38216","l4","1.211614","0.9959817","30.50152","0","27","1.825522","201.3129","84.74454","8.679198","0.0003154735","1.050596","0.5028208","0","N_C_1","N","C","1","Actin"
1.213014,"7719.295","478.5027","477.3598","0.99974","0.9997184","27.76",25.65,NA,NA,NA,NA,NA,NA,"5818.101","3543.688","41.07919",NA,"-17.41472","3543.688","15945.46","27.94688","l4","1.218684","0.9973038","37.70247","0","25","1.866751","165.2419","35.86032","5.617569","0.0005129298","1.128435","0.1938478","0","S_C_1","S","C","1","Actin"
1.200259,"6077.895","468.9401","467.7972","0.9996652","0.9996373","29.7",27.67,NA,NA,NA,NA,NA,NA,"5242.66","3332.62","33.57516",NA,"-19.3432","3332.62","13594.73","29.86308","l4","1.208386","0.9967929","28.87355","0","27","1.879512","156.969","16.39994","3.818079","0.0001018389","1.104662","0.255409","0","H_T_1","H","T","1","Actin"
1.232249,"7019.156","474.6994","473.5566","0.9997574","0.9997372","30.36",28.26,NA,NA,NA,NA,NA,NA,"5888.082","3410.916","16.10032",NA,"-19.18866","3410.916","16770.2","30.52593","l4","1.232708","0.9960232","16.35313","0","28","1.825761","214.1988","103.5128","9.613645","0.0001936131","1.065313","0.4973556","0","N_T_1","N","T","1","Actin"
1.202694,"6224.881","469.8959","468.753","0.999725","0.9997021","28",25.96,NA,NA,NA,NA,NA,NA,"5456.366","3460.162","45.29799",NA,"-18.23426","3460.162","14305.13","28.16889","l4","1.207718","0.9948467","42.45525","0","25","1.894041","143.5183","15.03963","3.637977","0.0002627304","1.067493","0.4206022","0","S_T_1","S","T","1","Actin"
1.181816,"2590.459","434.8271","433.6843","0.9991605","0.9990905","36.47",34.91,NA,NA,NA,NA,NA,NA,"4632.341","3315.73","13.58558",NA,"-31.05166","3315.73","10070.82","36.54167","l4","1.195778","0.9879833","9.518696","0","34","2.121466","218.8491","31.68811","5.375137","1.233137e-08","1.005228","0.5678186","0","NT_C_1","NT","C","1","Actin"
1.230232,"14253.38","503.0335","501.8906","0.9996308","0.9996","28.36",26.3,NA,NA,NA,NA,NA,NA,"6451.535","3813.518","27.73332",NA,"-18.32233","3813.518","18133.74","28.52507","l4","1.229547","0.9965928","29.03956","0","26","1.762005","270.734","1619.508","37.85026","0.00165044","1.046554","0.5510206","0","H_C_2","H","C","2","Actin"
1.230666,"10714.71","491.6184","490.4756","0.9997257","0.9997029","28.7",26.57,NA,NA,NA,NA,NA,NA,"6390.756","3703.107","25.73519",NA,"-17.87003","3703.107","18339.56","28.88356","l4","1.232044","0.9973676","25.78161","0","26","1.8474","186.9672","64.59127","7.558996","0.0004426595","1.027079","0.6281435","0","N_C_2","N","C","2","Actin"
1.203237,"9749.932","487.8441","486.7013","0.9996872","0.9996611","26.3",24.21,NA,NA,NA,NA,NA,NA,"6014.728","3784.984","68.22028",NA,"-16.70369","3784.984","16045.26","26.49062","l4","1.209001","0.996478","62.69711","0","24","1.885615","211.1617","317.578","16.66975","0.0009730432","1.044212","0.5212929","0","S_C_2","S","C","2","Actin"
1.222139,"7567.287","477.7071","476.5643","0.9997206","0.9996973","29.87",27.77,NA,NA,NA,NA,NA,NA,"5786.072","3442.078","22.03146",NA,"-18.87998","3442.078","16112.86","30.03907","l4","1.225489","0.9969457","21.15683","0","27","1.86538","174.7733","31.71196","5.309276","0.0001436054","1.122761","0.2458664","0","H_T_2","H","T","2","Actin"
1.216053,"7638.496","478.0818","476.9389","0.9997307","0.9997083","28.27",26.17,NA,NA,NA,NA,NA,NA,"5732.167","3474.889","34.2855",NA,"-17.88334","3474.889","15754.05","28.44481","l4","1.219039","0.9958394","33.07393","0","26","1.826253","186.2377","62.80429","7.4537","0.0006204034","1.059622","0.4885283","0","N_T_2","N","T","2","Actin"
1.20787,"7142.644","475.397","474.2542","0.9997124","0.9996884","27.79",25.72,NA,NA,NA,NA,NA,NA,"5499.327","3422.599","42.73186",NA,"-17.79728","3422.599","14742.97","27.97094","l4","1.213999","0.9969555","38.94555","0","25","1.888985","151.5562","20.74292","4.272443","0.0003394968","1.109719","0.258656","0","S_T_2","S","T","2","Actin"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*NT_C_2*","*NT","C","2*","Actin"
1.249082,"11391.83","494.0696","492.9267","0.999693","0.9996674","30",27.97,NA,NA,NA,NA,NA,NA,"6351.289","3589.076","12.62448",NA,"-19.59024","3589.076","18421.14","30.15675","l4","1.244243","0.9961221","14.66354","0","27","1.841319","261.7795","795.6403","26.59391","0.0002087503","1.117585","0.3240757","0","H_C_3","H","C","3","Actin"
1.245285,"14292.8","503.144","502.0011","0.9997334","0.9997112","28.01",25.91,NA,NA,NA,NA,NA,NA,"7051.642","3984.042","23.98133",NA,"-17.77486","3984.042","20732.82","28.18369","l4","1.242329","0.9969048","26.52968","0","25","1.894697","156.6117","25.39176","4.727023","0.0004161164","1.130448","0.2712","0","N_C_3","N","C","3","Actin"
1.199198,"7435.092","477.0022","475.8593","0.9997161","0.9996924","26.51",24.42,NA,NA,NA,NA,NA,NA,"5626.671","3574.894","66.64009",NA,"-16.84551","3574.894","14861.62","26.70101","l4","1.207355","0.9973298","58.3621","0","24","1.877663","173.356","65.72547","7.583521","0.000871998","1.008158","0.6254453","0","S_C_3","S","C","3","Actin"
1.195138,"4092.416","453.1191","451.9763","0.9997972","0.9997804","29.5",27.37,NA,NA,NA,NA,NA,NA,"5424.8","3432.545","41.25275",NA,"-18.3702","3432.545","14244.92","29.67888","l4","1.206084","0.9971304","33.01305","0","27","1.82077","205.3664","98.47198","9.355781","0.0002861195","1.008706","0.6199433","0","H_T_3","H","T","3","Actin"
1.206007,"5525.317","465.1274","463.9845","0.9997269","0.9997041","29.83",27.76,NA,NA,NA,NA,NA,NA,"5367.484","3339.09","29.61409",NA,"-19.07154","3339.09","14254.06","29.99579","l4","1.212707","0.9965905","26.32148","0","27","1.84944","192.0893","60.22151","7.316436","0.0001555779","1.100054","0.2946064","0","N_T_3","N","T","3","Actin"
1.187062,"4256.801","454.6944","453.5516","0.9997131","0.9996892","30.35",28.28,NA,NA,NA,NA,NA,NA,"5099.969","3320.92","39.94451",NA,"-19.43094","3320.92","12862.14","30.50746","l4","1.198059","0.9970859","31.64238","0","28","1.836175","182.7444","33.66042","5.482148","0.0001185697","1.009514","0.605041","0","S_T_3","S","T","3","Actin"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*NT_C_3*","*NT","C","3*","Actin"
1.246166,"12867.26","498.9412","497.7983","0.9996943","0.9996688","28.54",26.44,NA,NA,NA,NA,NA,NA,"6332.845","3551.388","18.81786",NA,"-18.00602","3551.388","18636.87","28.71613","l4","1.242383","0.9968527","21.01374","0","26","1.819472","257.4869","972.9923","29.3381","0.0007218451","1.056957","0.5530707","0","H_C_4","H","C","4","Actin"
1.237906,"11699.93","495.137","493.9942","0.9997148","0.999691","27.45",25.38,NA,NA,NA,NA,NA,NA,"6293.822","3644.045","27.95787",NA,"-17.60145","3644.045","18059.24","27.62311","l4","1.235572","0.996634","30.27724","0","25","1.858938","179.5687","63.60578","7.481516","0.0007777816","1.055455","0.5449593","0","N_C_4","N","C","4","Actin"
1.199854,"10371.99","490.3181","489.1752","0.9996857","0.9996595","26.5",24.41,NA,NA,NA,NA,NA,NA,"6300.203","3994.099","73.7622",NA,"-16.81898","3994.099","16661.91","26.69109","l4","1.207498","0.9973536","65.29793","0","24","1.928107","219.6585","452.487","19.89789","0.0005387051","1.01707","0.6092413","0","S_C_4","S","C","4","Actin"
1.219122,"8174.872","480.7963","479.6535","0.9997392","0.9997175","27.73",25.64,NA,NA,NA,NA,NA,NA,"5878.059","3544.092","36.55805",NA,"-17.58636","3544.092","16257.8","27.91065","l4","1.223391","0.9972293","34.59078","0","25","1.859261","167.6512","39.48836","5.894892","0.0005823551","1.134524","0.1811006","0","H_T_4","H","T","4","Actin"
1.233559,"6242.381","470.0082","468.8653","0.999779","0.9997605","31.89",29.77,NA,NA,NA,NA,NA,NA,"6226.858","3560.919","12.0348",NA,"-19.92321","3560.919","17812.01","32.04825","l4","1.236445","0.997093","11.57161","0","29","1.866245","193.9325","39.75712","5.970286","4.565563e-05","1.000958","0.690484","0","N_T_4","N","T","4","Actin"
1.219302,"7580.808","477.7785","476.6357","0.9997245","0.9997015","29.69",27.66,NA,NA,NA,NA,NA,NA,"5988.728","3635.404","24.85962",NA,"-19.32545","3635.404","16265.12","29.85227","l4","1.224","0.9969063","23.13635","0","27","1.901301","188.6248","52.96944","6.861774","9.302818e-05","1.131323","0.1890979","0","S_T_4","S","T","4","Actin"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*NT_C_4*","*NT","C","4*","Actin"
1.220738,"8518.415","482.4429","481.3001","0.999688","0.999662","29.47",27.36,NA,NA,NA,NA,NA,NA,"5739.819","3420.25","24.48542",NA,"-18.52953","3420.25","15959.9","29.63971","l4","1.223981","0.9968936","23.42867","0","27","1.805277","264.3386","874.7399","27.88452","0.0004220726","1.037921","0.5750193","0","H_C_5","H","C","5","Actin"
1.205689,"8167.723","480.7613","479.6185","0.9997033","0.9996785","28.19",26.05,NA,NA,NA,NA,NA,NA,"5791.224","3579.477","44.31879",NA,"-17.55412","3579.477","15673.05","28.36886","l4","1.210151","0.9955361","41.37262","0","26","1.788934","225.1192","280.1885","15.74354","0.001087504","1.064305","0.4558254","0","N_C_5","N","C","5","Actin"
1.194905,"6787.905","473.3594","472.2166","0.9996967","0.9996714","28.94",26.84,NA,NA,NA,NA,NA,NA,"5667.309","3615.838","47.61525",NA,"-18.32702","3615.838","14750.3","29.10985","l4","1.202614","0.9961867","41.6401","0","26","1.857426","192.3363","79.40675","8.381195","0.0002516806","1.07782","0.3643352","0","S_C_5","S","C","5","Actin"
1.196015,"5878.98","467.6091","466.4662","0.9997274","0.9997047","28.2",26.12,NA,NA,NA,NA,NA,NA,"5439.45","3471.971","50.7079",NA,"-17.95578","3471.971","14149.55","28.37636","l4","1.20356","0.9960616","44.25048","0","26","1.834184","187.7269","66.50644","7.670243","0.0004997371","1.042597","0.5105332","0","H_T_5","H","T","5","Actin"
1.201327,"5394.601","464.1697","463.0268","0.9997259","0.9997031","30.41",28.32,NA,NA,NA,NA,NA,NA,"5487.107","3434.749","30.43254",NA,"-19.24069","3434.749","14477.7","30.57989","l4","1.209942","0.9970187","25.54149","0","28","1.819227","218.6233","121.2328","10.40402","0.0001712254","1.020889","0.595574","0","N_T_5","N","T","5","Actin"
1.198991,"3203.639","443.3252","442.1824","0.9998179","0.9998027","32.19",29.98,NA,NA,NA,NA,NA,NA,"5559.034","3412.505","24.10446",NA,"-19.32463","3412.505","14942.16","32.358","l4","1.207891","0.995556","19.95686","0","29","1.872326","173.1449","19.41362","4.171968","2.966736e-05","1.075857","0.4033234","0","S_T_5","S","T","5","Actin"
1.208918,"2268.802","429.5238","428.3809","0.9998645","0.9998532","33.87",31.67,NA,NA,NA,NA,NA,NA,"5889.919","3524.634","14.47451",NA,"-20.47639","3524.634","16185.16","34.02849","l4","1.22029","0.9970659","11.02133","0","31","1.832894","292.8045","633.4287","23.91922","2.0851e-05","1.125063","0.2093467","0","H_C_6","H","C","6","Actin"
1.220327,"11774.69","495.3918","494.249","0.9997137","0.9996898","25.94",23.83,NA,NA,NA,NA,NA,NA,"6377.376","3833.751","55.45113",NA,"-16.2923","3833.751","17836.64","26.1365","l4","1.221927","0.9969121","55.94669","0","23","1.878568","144.0694","24.97671","4.660351","0.00158744","1.11359","0.2853483","0","N_C_6","N","C","6","Actin"
1.212893,"8067.705","480.2685","479.1256","0.9997078","0.9996834","28.13",26.03,NA,NA,NA,NA,NA,NA,"5701.134","3488.391","37.50245",NA,"-17.83549","3488.391","15548.83","28.30276","l4","1.215026","0.9951537","37.41299","0","26","1.830454","196.4092","92.87317","9.064052","0.0006235054","1.076597","0.4176202","0","S_C_6","S","C","6","Actin"
1.22272,"7880.557","479.3297","478.1868","0.999689","0.999663","29.55",27.52,NA,NA,NA,NA,NA,NA,"5642.216","3403.552","22.29526",NA,"-19.29307","3403.552","15453.58","29.71058","l4","1.225751","0.9971278","21.53349","0","27","1.846397","185.4777","47.14146","6.473293","0.0002069756","1.013","0.6397193","0","H_T_6","H","T","6","Actin"
1.208162,"7269.88","476.1033","474.9605","0.9996858","0.9996596","28.96",26.91,NA,NA,NA,NA,NA,NA,"5543.183","3447.076","34.18024",NA,"-18.66533","3447.076","14750.62","29.1305","l4","1.21194","0.9957309","32.74856","0","26","1.857109","200.9394","110.5503","9.889108","0.0002474868","1.081724","0.3780744","0","N_T_6","N","T","6","Actin"
1.201556,"6104.382","469.114","467.9712","0.9997066","0.9996822","28.06",26.01,NA,NA,NA,NA,NA,NA,"5250.177","3325.956","44.26243",NA,"-18.122","3325.956","13752.28","28.23237","l4","1.206138","0.9951322","41.27961","0","26","1.825249","187.6889","66.40939","7.664644","0.0005886165","1.060364","0.4488911","0","S_T_6","S","T","6","Actin"
1.217727,"9361.255","486.2169","485.074","0.9996232","0.9995918","29.51",27.45,NA,NA,NA,NA,NA,NA,"5619.369","3409.554","25.19637",NA,"-18.98717","3409.554","15351.2","29.67915","l4","1.221501","0.9971479","23.89872","0","27","1.770041","281.4551","1648.915","38.28449","0.0006379949","1.013527","0.637757","0","H_C_7","H","C","7","Actin"
1.216992,"7850.672","479.1777","478.0348","0.9996997","0.9996747","29.65",27.54,NA,NA,NA,NA,NA,NA,"5741.349","3451.359","25.71538",NA,"-18.63768","3451.359","15803.07","29.8164","l4","1.221765","0.9974142","23.811","0","27","1.860034","169.9271","26.50166","4.853558","0.0001735506","1.014529","0.6361302","0","N_C_7","N","C","7","Actin"
1.190168,"7636.786","478.0728","476.9299","0.9996741","0.999647","25.38",23.26,NA,NA,NA,NA,NA,NA,"5361.02","3471.392","93.45463",NA,"-15.90784","3471.392","13940.34","25.58085","l4","1.198936","0.9971571","81.31649","0","23","1.858158","168.5978","72.559","7.943222","0.00209737","1.021572","0.5817678","0","S_C_7","S","C","7","Actin"
1.204541,"6201.273","469.7439","468.6011","0.9997116","0.9996876","28.28",26.23,NA,NA,NA,NA,NA,NA,"5300.436","3337.419","40.21271",NA,"-18.31424","3337.419","14000.04","28.45135","l4","1.211017","0.9965139","36.00851","0","26","1.851062","181.2626","51.86645","6.773615","0.0003740051","1.035098","0.5504863","0","H_T_7","H","T","7","Actin"
1.19809,"5601.917","465.6781","464.5352","0.9997259","0.9997031","28.52",26.44,NA,NA,NA,NA,NA,NA,"5306.222","3371.391","44.61964",NA,"-18.20068","3371.391","13860.86","28.68999","l4","1.206914","0.9972427","37.91685","0","26","1.840514","176.2364","42.74948","6.14954","0.0003761112","1.000402","0.6494836","0","N_T_7","N","T","7","Actin"
1.196942,"5040.111","461.4509","460.308","0.9997209","0.9996977","29.44",27.36,NA,NA,NA,NA,NA,NA,"5172.964","3294.681","37.8142",NA,"-18.83754","3294.681","13455.61","29.60225","l4","1.206534","0.9971965","31.30364","0","27","1.844577","167.3938","24.12819","4.631121","0.0001955102","1.00898","0.6222366","0","S_T_7","S","T","7","Actin"
1.193099,"6326.473","470.5434","469.4006","0.9997023","0.9996775","29.11",26.89,NA,NA,NA,NA,NA,NA,"5379.687","3367.458","46.65783",NA,"-17.39453","3367.458","14379","29.30822","l4","1.201804","0.9957103","39.72473","0","26","1.709691","272.5205","1734.703","39.17327","0.001887558","1.069945","0.4029918","0","H_C_8","H","C","8","Actin"
1.215863,"8197.062","480.9048","479.7619","0.9996983","0.9996731","27.49",25.4,NA,NA,NA,NA,NA,NA,"5496.652","3340.406","38.37349",NA,"-17.40936","3340.406","15105.11","27.67642","l4","1.219776","0.9972639","36.49789","0","25","1.810785","234.2339","566.4057","22.3257","0.001172906","1.026305","0.5972306","0","N_C_8","N","C","8","Actin"
1.217323,"8700.373","483.2884","482.1455","0.9996756","0.9996486","27.64",25.58,NA,NA,NA,NA,NA,NA,"5522.298","3371.595","36.09409",NA,"-17.84059","3371.595","15074.49","27.80965","l4","1.220858","0.9974117","34.7419","0","25","1.852774","209.7181","212.4447","13.67302","0.0006109475","1.00194","0.6692471","0","S_C_8","S","C","8","Actin"
1.2126,"6539.015","471.8652","470.7223","0.9997053","0.9996807","30.09",27.96,NA,NA,NA,NA,NA,NA,"5432.355","3285.086","24.78814",NA,"-18.73223","3285.086","14879.51","30.26113","l4","1.216399","0.9959781","23.60393","0","27","1.861368","199.753","79.98726","8.432069","0.0001247691","1.087393","0.3797213","0","H_T_8","H","T","8","Actin"
1.213114,"6048.292","468.7448","467.6019","0.9997423","0.9997208","28.76",26.67,NA,NA,NA,NA,NA,NA,"5370.698","3286.578","31.07239",NA,"-18.31579","3286.578","14614.42","28.92968","l4","1.219031","0.9971155","28.2582","0","26","1.862468","166.3825","29.26409","5.087973","0.0002630307","1.122898","0.219387","0","N_T_8","N","T","8","Actin"
1.210005,"6737.584","473.0618","471.9189","0.9996665","0.9996387","29.02",27.03,NA,NA,NA,NA,NA,NA,"5259.681","3300.592","30.42429",NA,"-19.32287","3300.592","13836.31","29.17647","l4","1.212717","0.9948417","29.52395","0","27","1.832969","191.9871","59.99383","7.302592","0.0002906799","1.062673","0.4512665","0","S_T_8","S","T","8","Actin"
