"sig.eff","sig.resVar","sig.AICc","sig.AIC","sig.Rsq","sig.Rsq.ad","sig.cpD1","sig.cpD2","sig.cpE","sig.cpR","sig.cpT","sig.Cy0","sig.cpCQ","sig.cpMR","sig.fluo","sig.init1","sig.init2","sig.cf","sig.b","sig.c","sig.d","sig.e","sig.model","sli.eff","sli.rsq","sli.init","sli.base","exp.point","exp.eff","exp.AIC","exp.resVar","exp.RMSE","exp.init","LRE.eff","LRE.rsq","LRE.base","Names","Pop","Treat","Sample","Gene","expression"
1.217728,"34166.75","538.0039","536.861","0.9989859","0.9989014","33.31",30.43,NA,NA,NA,NA,NA,NA,"6528.604","3236.833","16.27515",NA,"-15.34182","3236.833","21572","33.59821","l4","1.251317","0.9905357","7.127863","0","30","1.874754","264.6506","337.8171","17.43661","2.938979e-05","1.495818","0.8116767","0","H_C_1","H","C",1,"CRAF",2.978592203488e-11
1.228813,"38617.27","542.9017","541.7589","0.9990067","0.998924","33.33",30.51,NA,NA,NA,NA,NA,NA,"6838.539","3308.493","12.72759",NA,"-15.71512","3308.493","22901.82","33.59821","l4","1.261423","0.9898222","5.747162","0","30","1.892391","206.393","48.45246","6.603576","2.271248e-05","1.512728","0.8131598","0","N_C_1","N","C",1,"CRAF",2.40034397533697e-11
1.215189,"35917.09","540.0023","538.8594","0.9990295","0.9989486","32.68",29.79,NA,NA,NA,NA,NA,NA,"6569.152","3291.748","19.76822",NA,"-15.0167","3291.748","21645.62","32.97661","l4","1.249363","0.9893304","8.530372","0","29","1.929716","194.9024","41.10926","6.070962","1.939332e-05","1.473271","0.8167246","0","S_C_1","S","C",1,"CRAF",5.13112601151615e-11
1.221789,"34007.81","537.8173","536.6745","0.9989935","0.9989096","33.77",30.9,NA,NA,NA,NA,NA,NA,"6702.104","3283.364","13.7414",NA,"-15.6515","3283.364","22312.76","34.04854","l4","1.25345","0.9904973","6.171928","0","30","1.910002","165.6064","12.44141","3.346231","1.350074e-05","1.464511","0.8110807","0","H_T_1","H","T",1,"CRAF",1.93590080812019e-11
1.221049,"34194.75","538.0366","536.8938","0.999003","0.9989199","33.74",30.85,NA,NA,NA,NA,NA,NA,"6721.804","3282.361","14.18301",NA,"-15.51181","3282.361","22453.95","34.02693","l4","1.252171","0.9898938","6.453124","0","30","1.887129","200.4106","39.69283","5.976918","1.986883e-05","1.469377","0.8257014","0","N_T_1","N","T",1,"CRAF",2.03554816884143e-11
1.212695,"42006.52","546.2667","545.1239","0.9990893","0.9990134","31.99",28.99,NA,NA,NA,NA,NA,NA,"6904.165","3412.609","25.77257",NA,"-14.17709","3412.609","23177.33","32.31457","l4","1.250793","0.9921793","10.37093","0","28","1.958398","220.2013","128.2615","10.70136","2.378522e-05","1.451675","0.8184781","0","S_T_1","S","T",1,"CRAF",1.00166877441926e-10
1.112118,"103.9529","306.201","305.0582","0.9998294","0.9998152","38.91",36.65,NA,NA,NA,NA,NA,NA,"4259.706","3224.035","86.68722",NA,"-22.71383","3224.035","8675.045","39.06601","l4","1.141662","0.9993903","33.38519","0","36","1.794523","236.5118","36.47706","5.7825","9.382944e-07","1.054791","0.3909068","0","NT_C_1","NT","C",1,"CRAF",1.25625784178441e-12
1.234077,"41925.82","546.1898","545.0469","0.9989735","0.9988879","33.66",30.87,NA,NA,NA,NA,NA,NA,"7105.166","3393.819","10.76061",NA,"-16.03518","3393.819","23975.34","33.92702","l4","1.266125","0.9907489","4.81013","0","30","1.894935","254.9902","244.8117","14.84354","1.842326e-05","1.489204","0.8174863","0","H_C_2","H","C",2,"CRAF",1.67240129699784e-11
1.227383,"50194.4","553.3899","552.247","0.998967","0.9988809","33.35",30.45,NA,NA,NA,NA,NA,NA,"7559.121","3596.639","14.75805",NA,"-15.28433","3596.639","25707.96","33.63771","l4","1.261946","0.9904597","6.337746","0","30","1.893001","210.5321","55.62061","7.075207","2.654237e-05","1.507354","0.7886739","0","N_C_2","N","C",2,"CRAF",2.56829717589156e-11
1.226448,"53278.05","555.7747","554.6319","0.9990594","0.998981","31.94",28.96,NA,NA,NA,NA,NA,NA,"7280.219","3424.601","19.71802",NA,"-14.25598","3424.601","25213.25","32.25709","l4","1.265801","0.9922789","7.74482","0","28","1.920663","175.955","26.41273","4.856212","4.474022e-05","1.478555","0.8319388","0","S_C_2","S","C",2,"CRAF",8.5731489088301e-11
1.228156,"45678.79","549.6191","548.4762","0.9990163","0.9989344","32.78",29.85,NA,NA,NA,NA,NA,NA,"7011.687","3313.323","15.19172",NA,"-14.90209","3313.323","24063.6","33.07394","l4","1.263109","0.9898748","6.45688","0","29","1.914465","176.8819","22.08365","4.449622","2.645449e-05","1.489408","0.8291827","0","H_T_2","H","T",2,"CRAF",4.10983156761608e-11
1.239902,"50713.02","553.801","552.6582","0.9989251","0.9988355","34.04",31.19,NA,NA,NA,NA,NA,NA,"7648.881","3506.924","9.350784",NA,"-15.8881","3506.924","26479.23","34.30901","l4","1.272703","0.9916523","4.110835","0","31","1.874989","242.8421","126.4006","10.68496","2.293959e-05","1.464323","0.7330324","0","N_T_2","N","T",2,"CRAF",1.19222148255427e-11
1.215471,"49005.98","552.4314","551.2886","0.9991145","0.9990407","31.12",28.09,NA,NA,NA,NA,NA,NA,"7061.341","3441.978","29.40429",NA,"-13.66694","3441.978","24078.68","31.45868","l4","1.25577","0.991764","11.57936","0","28","1.886117","236.7949","231.9906","14.39217","0.0001154902","1.512507","0.8612907","0","S_T_2","S","T",2,"CRAF",1.97632382044501e-10
1.123345,"179.4758","328.0451","326.9023","0.9997647","0.9997451","38.95",36.7,NA,NA,NA,NA,NA,NA,"4441.533","3270.445","62.18778",NA,"-22.87244","3270.445","9430.193","39.10062","l4","1.15331","0.9993993","23.83517","0","36","1.793735","271.0286","95.1528","9.339347","1.041305e-06","1.003567","0.5510783","0","NT_C_2","NT","C",2,"CRAF",9.9619717762795e-13
1.251545,"49355.07","552.7153","551.5725","0.9988333","0.9987361","34.77",32.09,NA,NA,NA,NA,NA,NA,"7772.262","3577.729","5.800789",NA,"-17.24126","3577.729","26542.15","35.00379","l4","1.280012","0.9913171","2.798966","0","32","1.870566","289.7733","430.9438","19.76216","1.402041e-05","1.483528","0.736982","0","H_C_3","H","C",3,"CRAF",4.88535965012743e-12
1.250686,"73251.75","568.5098","567.367","0.9988611","0.9987662","34.08",31.31,NA,NA,NA,NA,NA,NA,"8801.414","3952.321","7.995456",NA,"-16.31979","3952.321","30699.27","34.34018","l4","1.283804","0.9913471","3.507308","0","31","1.887769","239.2149","112.4435","10.07779","2.013936e-05","1.465827","0.6483514","0","N_C_3","N","C",3,"CRAF",9.31151149639977e-12
1.238473,"52248.65","554.9943","553.8514","0.9989813","0.9988964","33.44",30.58,NA,NA,NA,NA,NA,NA,"7586.628","3491.9","10.95424",NA,"-15.53227","3491.9","26297.57","33.72262","l4","1.27183","0.9910933","4.866422","0","30","1.892681","206.5827","48.75985","6.62449","2.533357e-05","1.522802","0.8644127","0","S_C_3","S","C",3,"CRAF",1.98825512034852e-11
1.230592,"48460.55","551.9837","550.8409","0.9989403","0.998852","33.27",30.4,NA,NA,NA,NA,NA,NA,"7250.07","3432.428","13.20918",NA,"-15.3915","3432.428","24698.51","33.55459","l4","1.266247","0.9917126","5.529624","0","30","1.897499","232.4647","115.5425","10.19746","2.438443e-05","1.523913","0.8468591","0","H_T_3","H","T",3,"CRAF",2.55874929306142e-11
1.229975,"54194.47","556.4569","555.314","0.9991098","0.9990357","31.49",28.5,NA,NA,NA,NA,NA,NA,"7245.679","3359.602","19.86266",NA,"-14.02027","3359.602","25362.37","31.80758","l4","1.268942","0.9914256","8.103497","0","28","1.899394","192.1555","47.1076","6.485396","8.038167e-05","1.524194","0.8734732","0","N_T_3","N","T",3,"CRAF",1.18426846222645e-10
1.228699,"44636.42","548.6957","547.5529","0.9989656","0.9988794","33.5",30.62,NA,NA,NA,NA,NA,NA,"7208.651","3424.757","13.15318",NA,"-15.44053","3424.757","24483.56","33.78438","l4","1.261523","0.9906701","5.896109","0","30","1.918504","224.5859","88.85577","8.942606","1.556724e-05","1.502251","0.8579948","0","S_T_3","S","T",3,"CRAF",2.20123076803826e-11
1.13506,"613.4834","377.2096","376.0668","0.9995319","0.9994929","38.75",36.27,NA,NA,NA,NA,NA,NA,"4716.718","3273.475","47.6547",NA,"-20.69332","3273.475","10958.87","38.92977","l4","1.155722","0.9992508","25.14945","0","36","1.773537","244.31","45.29974","6.443971","2.497669e-06","1.078776","0.3425804","0","NT_C_3","NT","C",3,"CRAF",1.127966616935e-12
1.24262,"49812.88","553.0847","551.9418","0.9989176","0.9988274","33.95",31.14,NA,NA,NA,NA,NA,NA,"7490.816","3427.005","8.646369",NA,"-16.0129","3427.005","25880.67","34.21869","l4","1.275691","0.991953","3.778172","0","31","1.856532","287.0147","525.5162","21.78669","3.083812e-05","1.472738","0.7429725","0","H_C_4","H","C",4,"CRAF",1.19527485776536e-11
1.236887,"50067.74","553.2888","552.1459","0.9989931","0.9989092","33.4",30.62,NA,NA,NA,NA,NA,NA,"7621.335","3610.674","11.34706",NA,"-15.94927","3610.674","25828.95","33.6667","l4","1.26812","0.9894853","5.3177","0","30","1.90146","194.9248","33.05951","5.454683","2.089967e-05","1.521141","0.8527819","0","N_C_4","N","C",4,"CRAF",1.96743016181472e-11
1.239867,"62572.03","562.2065","561.0636","0.9989929","0.998909","32.53",29.6,NA,NA,NA,NA,NA,NA,"7655.995","3445.414","13.18569",NA,"-14.75545","3445.414","27047.17","32.82782","l4","1.277137","0.9914754","5.46681","0","29","1.89578","195.6262","42.1482","6.147198","4.588445e-05","1.533463","0.8901284","0","S_C_4","S","C",4,"CRAF",4.29953959247998e-11
1.223039,"45953.17","549.8586","548.7158","0.9989963","0.9989126","32.64",29.71,NA,NA,NA,NA,NA,NA,"7018.972","3382.32","17.71838",NA,"-14.81829","3382.32","23795.9","32.93919","l4","1.257125","0.98935","7.679603","0","29","1.929561","216.4918","86.54768","8.808772","2.275843e-05","1.493893","0.8629085","0","H_T_4","H","T",4,"CRAF",4.92268672670748e-11
1.247726,"37392.2","541.6122","540.4694","0.9988261","0.9987283","35.5",32.87,NA,NA,NA,NA,NA,NA,"7497.794","3542.78","5.193961",NA,"-17.91772","3542.78","25064.07","35.72226","l4","1.270631","0.9910621","2.839321","0","32","1.928251","206.6687","32.10333","5.393853","3.281724e-06","1.491542","0.8424391","0","N_T_4","N","T",4,"CRAF",2.7428082959018e-12
1.250199,"65815.57","564.228","563.0851","0.9989653","0.9988791","33.53",30.68,NA,NA,NA,NA,NA,NA,"8217.621","3621.321","8.698103",NA,"-15.64605","3621.321","29156.03","33.80219","l4","1.2835","0.9907921","3.889519","0","30","1.913857","208.9602","52.78125","6.892251","1.939145e-05","1.535691","0.8645597","0","S_T_4","S","T",4,"CRAF",1.56265083731514e-11
1.125268,"102.6971","305.7149","304.572","0.99988","0.99987","38.9",36.67,NA,NA,NA,NA,NA,NA,"4608.251","3388.922","60.81016",NA,"-23.14824","3388.922","9810.706","39.04187","l4","1.155884","0.9992407","22.87981","0","36","1.797279","225.8307","27.11227","4.985269","1.024505e-06","1.007907","0.5188897","0","NT_C_4","NT","C",4,"CRAF",9.85688083536214e-13
1.241587,"45518.28","549.4783","548.3354","0.9989714","0.9988857","33.51",30.74,NA,NA,NA,NA,NA,NA,"7158.511","3339.088","9.246325",NA,"-16.05761","3339.088","24463.38","33.77282","l4","1.272428","0.9901904","4.26685","0","30","1.884672","276.7442","505.5381","21.33036","2.394467e-05","1.514815","0.8554837","0","H_C_5","H","C",5,"CRAF",1.67463775529987e-11
1.226182,"50171.95","553.372","552.2291","0.9989657","0.9988795","33.35",30.44,NA,NA,NA,NA,NA,NA,"7574.071","3609.872","15.26572",NA,"-15.22928","3609.872","25719.89","33.63744","l4","1.260925","0.9906791","6.519184","0","30","1.878492","211.5048","57.45364","7.190847","3.331087e-05","1.507835","0.8059182","0","N_C_5","N","C",5,"CRAF",2.6318025266638e-11
1.232078,"53297.45","555.7893","554.6464","0.9989401","0.9988517","32.92",30,NA,NA,NA,NA,NA,NA,"7286.921","3397.42","13.91237",NA,"-15.01794","3397.42","25186.48","33.20971","l4","1.269408","0.9913749","5.588872","0","30","1.865172","241.8959","158.2242","11.93322","5.134672e-05","1.481559","0.7882543","0","S_C_5","S","C",5,"CRAF",3.45715611350177e-11
1.208748,"49287.44","552.6605","551.5176","0.9990261","0.9989449","31.45",28.38,NA,NA,NA,NA,NA,NA,"7009.282","3469.842","32.2835",NA,"-13.62754","3469.842","23631.34","31.79113","l4","1.2489","0.991959","12.6761","0","28","1.90793","231.2935","190.6082","13.04553","7.016261e-05","1.495364","0.8705236","0","H_T_5","H","T",5,"CRAF",1.71053402063058e-10
1.234495,"43422.93","547.5932","546.4504","0.9988958","0.9988038","34.18",31.4,NA,NA,NA,NA,NA,NA,"7316.021","3478.749","9.806324",NA,"-16.28053","3478.749","24617.23","34.44321","l4","1.266157","0.9917453","4.434897","0","31","1.891088","228.7268","80.16806","8.509398","1.44435e-05","1.427009","0.6186897","0","N_T_5","N","T",5,"CRAF",1.085843514783e-11
1.24685,"40940.57","545.2386","544.0957","0.9988464","0.9987503","35.33",32.62,NA,NA,NA,NA,NA,NA,"7633.195","3533.195","5.717978",NA,"-17.30957","3533.195","25980.8","35.5698","l4","1.271289","0.9905746","3.069126","0","32","1.905483","210.549","36.24197","5.730993","5.767974e-06","1.510237","0.8359327","0","S_T_5","S","T",5,"CRAF",3.40136717271475e-12
1.28104,"2878.109","439.0391","437.8962","0.9996991","0.999674","37.85",35.98,NA,NA,NA,NA,NA,NA,"6720.269","3630.016","0.9063081",NA,"-26.83298","3630.016","19648.46","37.95112","l4","1.276921","0.9919966","1.052603","0","35","1.877778","332.3546","677.9071","24.8958","8.170234e-07","1.137094","0.2208089","0","H_C_6","H","C",6,"CRAF",1.30130236615863e-13
1.237182,"70742.13","567.1154","565.9725","0.9989892","0.9989049","32.47",29.61,NA,NA,NA,NA,NA,NA,"8277.173","3850.462","15.16796",NA,"-15.10422","3850.462","28644.49","32.75847","l4","1.272912","0.9900094","6.526275","0","29","1.908924","197.6778","45.23791","6.368526","3.898056e-05","1.530829","0.8719865","0","N_C_6","N","C",6,"CRAF",4.41920370656921e-11
1.236147,"51491.56","554.4104","553.2676","0.9989842","0.9988996","32.55",29.69,NA,NA,NA,NA,NA,NA,"7113.206","3325.714","13.13728",NA,"-15.16324","3325.714","24527.14","32.83253","l4","1.270448","0.9891273","5.691265","0","29","1.909048","183.1943","27.45383","4.961227","3.175604e-05","1.519951","0.8552228","0","S_C_6","S","C",6,"CRAF",4.20082522728863e-11
1.234999,"47004.83","550.7637","549.6209","0.9989679","0.9988819","33.45",30.61,NA,NA,NA,NA,NA,NA,"7272.875","3416.483","11.37084",NA,"-15.6617","3416.483","24873.27","33.7258","l4","1.267082","0.9905563","5.206169","0","30","1.89262","193.456","31.47995","5.322777","2.334195e-05","1.517251","0.8859537","0","H_T_6","H","T",6,"CRAF",2.03526438139009e-11
1.234628,"59710.01","560.3337","559.1909","0.9989764","0.9988911","32.52",29.64,NA,NA,NA,NA,NA,NA,"7621.251","3555.814","14.75336",NA,"-15.0081","3555.814","26313.29","32.81137","l4","1.269668","0.9899721","6.437893","0","29","1.914366","203.5284","55.35016","7.04445","3.268404e-05","1.522131","0.8797223","0","N_T_6","N","T",6,"CRAF",4.4622798065016e-11
1.236231,"42074.14","546.3311","545.1882","0.9989","0.9988083","34.15",31.39,NA,NA,NA,NA,NA,NA,"7178.746","3420.621","9.22659",NA,"-16.42806","3420.621","24153.87","34.40745","l4","1.267959","0.9918247","4.171031","0","31","1.895323","226.5126","74.64175","8.210868","1.323517e-05","1.429988","0.6258714","0","S_T_6","S","T",6,"CRAF",1.06824760673095e-11
1.241065,"43936.51","548.0636","546.9207","0.9989769","0.9988917","33.37",30.6,NA,NA,NA,NA,NA,NA,"6981.37","3271.068","9.415199",NA,"-16.01985","3271.068","23838.24","33.63226","l4","1.271582","0.9898914","4.494299","0","30","1.876407","269.0312","390.9279","18.75727","2.86262e-05","1.528784","0.8795392","0","H_C_7","H","C",7,"CRAF",1.88839889426685e-11
1.232985,"53031.84","555.5894","554.4466","0.9989748","0.9988894","32.49",29.66,NA,NA,NA,NA,NA,NA,"7279.925","3465.218","14.59891",NA,"-15.24858","3465.218","24762.79","32.77399","l4","1.267345","0.9892005","6.310337","0","29","1.903668","176.6893","21.93746","4.434869","3.508492e-05","1.518752","0.8565638","0","N_C_7","N","C",7,"CRAF",4.48793958791764e-11
1.228253,"50248.19","553.4327","552.2899","0.9989962","0.9989126","32.25",29.35,NA,NA,NA,NA,NA,NA,"7059.295","3358.527","16.91064",NA,"-14.76474","3358.527","24110.84","32.5495","l4","1.267224","0.992481","6.708756","0","29","1.883388","206.5223","61.36979","7.417627","5.569198e-05","1.534902","0.8903011","0","S_C_7","S","C",7,"CRAF",6.12691602183545e-11
1.21237,"46086.36","549.9744","548.8316","0.9989607","0.9988741","31.9",28.93,NA,NA,NA,NA,NA,NA,"6785.924","3387.709","25.82506",NA,"-14.29762","3387.709","22597.42","32.2144","l4","1.253117","0.9928654","9.752489","0","28","1.924521","186.0126","37.82778","5.811609","3.762197e-05","1.45915","0.8135412","0","H_T_7","H","T",7,"CRAF",1.05503041874255e-10
1.217982,"44287.82","548.3821","547.2393","0.99897","0.9988842","32.35",29.43,NA,NA,NA,NA,NA,NA,"6815.695","3361.097","20.56348",NA,"-14.7349","3361.097","22736.74","32.64558","l4","1.255894","0.991734","8.321674","0","29","1.900053","211.3861","72.57619","8.066493","3.888237e-05","1.513558","0.8952146","0","N_T_7","N","T",7,"CRAF",6.5834804517944e-11
1.216896,"42402.43","546.642","545.4991","0.9989799","0.9988949","32.3",29.39,NA,NA,NA,NA,NA,NA,"6715.653","3343.901","20.96474",NA,"-14.80476","3343.901","22300.75","32.59175","l4","1.254769","0.9913826","8.493415","0","29","1.900748","219.3749","95.59419","9.257707","3.831264e-05","1.515523","0.8819864","0","S_T_7","S","T",7,"CRAF",6.89517116784686e-11
1.230083,"39141.73","543.4413","542.2984","0.998967","0.998881","32.71",29.94,NA,NA,NA,NA,NA,NA,"6476.008","3165.888","13.14237",NA,"-15.68405","3165.888","21572.59","32.98156","l4","1.266467","0.9923002","5.411061","0","29","1.871592","272.8628","604.5719","23.28154","4.116569e-05","1.474189","0.7467899","0","H_C_8","H","C",8,"CRAF",3.72621963075779e-11
1.240682,"60206.25","560.6648","559.5219","0.9977939","0.99761","33.58",31.22,NA,NA,NA,NA,NA,NA,"6256.994","3283.546","7.452139",NA,"-18.84366","3283.546","19321.57","33.77124","l4","1.255525","0.9914702","5.244518","0","31","1.851229","263.8812","249.1705","15.00191","2.381617e-05","1.122404","0.2019105","0","N_C_8","N","C",8,"CRAF",1.15114323078603e-11
1.224903,"45203.78","549.201","548.0581","0.9989518","0.9988645","32.48",29.59,NA,NA,NA,NA,NA,NA,"6750.227","3264.755","16.6875",NA,"-14.94628","3264.755","22791.38","32.77193","l4","1.259649","0.9901065","7.299285","0","29","1.889651","216.6439","87.0027","8.831898","4.14461e-05","1.509885","0.8887632","0","S_C_8","S","C",8,"CRAF",5.28524464620149e-11
1.211871,"36544.79","540.6953","539.5524","0.9989564","0.9988694","32.58",29.7,NA,NA,NA,NA,NA,NA,"6439.541","3279.217","21.3896",NA,"-15.03528","3279.217","20988.45","32.87451","l4","1.248202","0.991306","8.740032","0","29","1.878177","213.7462","78.72949","8.401491","4.164772e-05","1.476284","0.8505358","0","H_T_8","H","T",8,"CRAF",5.7628073387751e-11
1.212178,"31811.39","535.1467","534.0038","0.9989406","0.9988523","33.65",30.81,NA,NA,NA,NA,NA,NA,"6529.12","3336.324","17.3848",NA,"-15.72339","3336.324","21058.79","33.92701","l4","1.245214","0.9916617","7.514795","0","30","1.901757","174.2988","16.62281","3.867884","1.497493e-05","1.458946","0.842709","0","N_T_8","N","T",8,"CRAF",2.37735301314422e-11
1.219012,"39426.39","543.7311","542.5883","0.9989533","0.9988661","32.63",29.77,NA,NA,NA,NA,NA,NA,"6558.262","3270.923","18.04402",NA,"-15.19005","3270.923","21649.86","32.91189","l4","1.255363","0.9909205","7.394002","0","29","1.919386","181.7461","26.11651","4.838884","2.260634e-05","1.483097","0.8306615","0","S_T_8","S","T",8,"CRAF",4.95253091328725e-11
