"Vars","CRAF_HC_1","CRAF_NC_1","CRAF_SC_1","CRAF_HT_1","CRAF_NT_1","CRAF_ST_1","CRAF_NTC_1","CRAF_HC_2","CRAF_NC_2","CRAF_SC_2","CRAF_HT_2","CRAF_NT_2","CRAF_ST_2","CRAF_NTC_2","CRAF_HC_3","CRAF_NC_3","CRAF_SC_3","CRAF_HT_3","CRAF_NT_3","CRAF_ST_3","CRAF_NTC_3","CRAF_HC_4","CRAF_NC_4","CRAF_SC_4","CRAF_HT_4","CRAF_NT_4","CRAF_ST_4","CRAF_NTC_4","CRAF_HC_5","CRAF_NC_5","CRAF_SC_5","CRAF_HT_5","CRAF_NT_5","CRAF_ST_5","CRAF_HC_6","CRAF_NC_6","CRAF_SC_6","CRAF_HT_6","CRAF_NT_6","CRAF_ST_6","CRAF_HC_7","CRAF_NC_7","CRAF_SC_7","CRAF_HT_7","CRAF_NT_7","CRAF_ST_7","CRAF_HC_8","CRAF_NC_8","CRAF_SC_8","CRAF_HT_8","CRAF_NT_8","CRAF_ST_8"
"sig.eff","1.245477","1.267749","1.26915","1.241224","1.262057","1.198453","1.154614","1.280199","1.270556","1.260856","1.255808","1.254836","1.251","1.000479","1.280103","1.248006","1.244637","1.15419","1.234557","1.218744","1.000391","1.280732","1.274069","1.266699","1.26303","1.26151","1.26607","1.123749","1.24741","1.246853","1.238635","1.24078","1.237418","1.227063","1.257022","1.256033","1.246229","1.255276","1.244156","1.231764","1.246061","1.24408","1.232046","1.238993","1.224531","1.227933","1.250344","1.244374","1.25092","1.249426","1.233816","1.234663"
"sig.resVar","2481.126","813.4334","1330.552","451.2926","5307.879","688.3292","2564.322","3028.837","1673.3","3386.923","1457.926","590.1149","497.3533","12.52376","3007.586","1786.598","1924.271","141.5305","1185.762","303.0649","4.385936","2946.274","1813.264","2217.627","2092.049","512.1411","588.3006","548.5294","1975.269","1647.17","2168.35","1123.273","514.0333","729.8418","900.9384","1780.681","2756.149","532.8924","428.937","369.8354","3467.567","1615.531","1956.505","1803.713","1591.126","666.8603","3331.835","1831.674","2264.794","830.4879","521.5456","503.2074"
"sig.AICc","433.1022","388.4941","408.1775","364.9282","463.5214","381.8142","434.4215","441.0809","417.3456","445.5506","411.8343","375.6562","368.8155","221.5486","440.7992","419.9663","422.9356","318.5441","403.5692","349.0014","179.5796","439.9754","420.5589","428.6112","426.2795","369.9875","375.533","372.7332","423.9819","416.7161","427.7124","401.4036","370.135","384.1566","392.581","419.8336","437.3071","371.5763","362.8959","356.9658","446.4919","415.9403","423.6001","420.3476","415.3314","380.5467","444.8947","420.9629","429.4531","389.3241","370.7154","369.2836"
"sig.AIC","431.9594","387.3512","407.0346","363.7853","462.3786","380.6713","433.2786","439.938","416.2028","444.4077","410.6915","374.5134","367.6727","220.4058","439.6564","418.8234","421.7928","317.4013","402.4263","347.8585","178.4368","438.8325","419.416","427.4684","425.1366","368.8447","374.3902","371.5903","422.839","415.5732","426.5695","400.2608","368.9922","383.0138","391.4381","418.6907","436.1642","370.4334","361.7531","355.823","445.349","414.7974","422.4573","419.2048","414.1885","379.4039","443.7518","419.8201","428.3102","388.1812","369.5725","368.1408"
"sig.Rsq","0.9998995","0.9999694","0.9999573","0.9999731","0.9998507","0.9999442","0.9992243","0.9999235","0.9999526","0.9998865","0.9999492","0.9999701","0.999971","0.9824888","0.9999216","0.9999448","0.9999264","0.9999783","0.9999456","0.9999725","0.9923599","0.9999264","0.9999453","0.999931","0.9999156","0.9999739","0.9999763","0.9873581","0.9999233","0.9999358","0.9999115","0.9999532","0.9999711","0.9999286","0.9998921","0.9999442","0.9999018","0.9999759","0.9999714","0.9999712","0.999891","0.9999356","0.9999128","0.9999112","0.999928","0.9999566","0.9998901","0.9999214","0.999914","0.9999626","0.9999719","0.9999694"
"sig.Rsq.ad","0.9998911","0.9999669","0.9999538","0.9999708","0.9998382","0.9999395","0.9991597","0.9999172","0.9999486","0.999877","0.9999449","0.9999676","0.9999686","0.9810295","0.999915","0.9999402","0.9999202","0.9999765","0.9999411","0.9999702","0.9917232","0.9999203","0.9999408","0.9999252","0.9999086","0.9999718","0.9999743","0.9863046","0.9999169","0.9999305","0.9999041","0.9999493","0.9999687","0.9999226","0.9998831","0.9999395","0.9998937","0.9999739","0.999969","0.9999688","0.9998819","0.9999302","0.9999056","0.9999038","0.999922","0.999953","0.9998809","0.9999149","0.9999069","0.9999595","0.9999696","0.9999668"
"sig.cpD1","31.68","34.17","32.9","34.42","28.8","32.75","38.35","32.25","32.57","32.24","32.67","35.06","35.04","1","32.22","32.25","31.8","33.22","32.5","35.22","1","32.03","32.85","32.47","33.41","35.54","34.58","40","32.21","32.18","31.3","32.51","34.23","36.37","37.83","32.43","30.66","34.34","35.42","35.03","30.68","32.22","32.26","32.91","31.5","33.81","30.33","32.84","32.26","33.49","33.94","34.1"
"sig.cpD2","29.64","32.04","30.83","32.32","26.83","30.69","35.36","30.19","30.47","30.25","30.55","32.89","32.91","40","30.18","30.14","29.74","31.12","30.38","33.09","40","29.96","30.8","30.41","31.41","33.4","32.47","40","30.11","30.09","29.26","30.39","32.08","34.21","35.73","30.34","28.63","32.2","33.28","32.96","28.6","30.12","30.15","30.87","29.4","31.73","28.26","30.73","30.17","31.37","31.77","31.99"
"sig.cpE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.cpR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.cpT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.Cy0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.cpCQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.cpMR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.fluo","5662.561","6363.033","6304.118","5667.541","5825.409","5048.904","5233.94","6637.803","6480.324","6222.224","6112.794","6150.821","5862.205","3209.777","6553.476","6509.382","5839.441","4651.592","5655.086","5351.511","3149.617","6546.972","6439.319","6298.053","6067.883","6415.96","6455.546","4335.376","5815.691","5825.236","5657.748","5810.497","5712.551","5766.565","6245.66","6390.758","5744.204","6097.919","5830.952","5483.377","6017.955","5811.291","5721.084","5655.718","5596.398","5409.971","5724.438","5794.296","5845.098","5825.237","5739.574","5556.539"
"sig.init1","3203.459","3304.22","3325.958","3179.494","3250.176","3198.494","3174.379","3415.753","3378.357","3430.471","3301.776","3266.28","3172.601","3108.453","3396.472","3593.08","3295.337","3250.428","3225.688","3154.918","3059.189","3346.441","3374.697","3362.237","3311.741","3355.07","3381.537","3255.047","3231.956","3246.497","3268.139","3266.131","3198.171","3299.258","3340.477","3468.144","3262.457","3262.655","3200.098","3176.809","3377.435","3248.375","3296.542","3245.131","3292.332","3153.443","3183.028","3224.029","3212.507","3186.503","3219.24","3165.291"
"sig.init2","8.457865","3.180383","4.058052","5.249912","11.30774","19.51268","32.43842","3.831083","4.394418","5.608114","5.809508","3.518925","3.692546","3148.82","3.800344","8.195373","8.705599","53.64572","9.382861","7.68486","3100.753","3.949966","3.70589","4.752295","3.95945","2.738464","3.041829","40.76127","7.477663","7.624948","10.79236","8.257043","6.150361","5.257571","1.762223","6.336655","10.52591","4.034377","4.057909","5.69188","11.1435","8.080482","10.5945","7.576228","14.50751","8.010899","10.36764","7.000898","6.813675","5.388998","7.241875","6.548994"
"sig.cf",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.b","-20.53221","-21.3044","-21.06174","-21.72308","-19.38109","-21.14328","-17.04842","-20.74349","-20.56016","-21.42372","-20.4932","-21.47256","-21.7806","-0.6042456","-20.93413","-20.2595","-20.43363","-20.94133","-20.34191","-21.89008","-0.6824147","-20.42785","-21.24315","-20.93964","-22.09294","-21.93366","-21.73715","-23.03748","-20.39935","-20.44028","-20.38601","-20.39655","-21.10606","-22.33856","-23.86377","-20.52438","-20.00617","-21.28761","-21.87372","-22.46176","-19.55279","-20.3258","-20.3111","-21.33067","-19.85108","-21.46595","-19.37321","-20.60976","-20.38892","-20.93395","-20.63818","-21.42693"
"sig.c","3203.459","3304.22","3325.958","3179.494","3250.176","3198.494","3174.379","3415.753","3378.357","3430.471","3301.776","3266.28","3172.601","3108.453","3396.472","3593.08","3295.337","3250.428","3225.688","3154.918","3059.189","3346.441","3374.697","3362.237","3311.741","3355.07","3381.537","3255.047","3231.956","3246.497","3268.139","3266.131","3198.171","3299.258","3340.477","3468.144","3262.457","3262.655","3200.098","3176.809","3377.435","3248.375","3296.542","3245.131","3292.332","3153.443","3183.028","3224.029","3212.507","3186.503","3219.24","3165.291"
"sig.d","16295.13","19573.54","19201.87","16354.22","17107.56","13061.33","14474.16","20559.96","19947.06","18216.22","18348.82","18613.21","17401.59","2150787","20209.81","19155.73","16871.88","10694.15","16204.34","14803.88","3493.662","20400.16","19652.77","19004.28","17905.81","19523.81","19663.1","116594538","17064.51","17021.43","16041.61","16883.19","16608.15","16330.92","18601.18","19074.52","16529.35","18346.75","17125.1","15387.72","17563.52","16914.32","16259.77","16038.48","15616.03","15103.73","16817.9","16948.18","17254.95","17228.03","16631.09","15843.36"
"sig.e","31.83077","34.31751","33.05197","34.5629","28.95502","32.8928","38.61454","32.39685","32.72541","32.37995","32.82324","35.20959","35.18578","577814299","32.36705","32.40349","31.95374","33.36949","32.65412","35.37123","283.4273","32.18784","32.9933","32.61393","33.552","35.68997","34.72229","66.15074","32.36148","32.33096","31.44647","32.66206","34.38799","36.51135","37.96452","32.5893","30.81165","34.49125","35.57222","35.16917","30.84147","32.37278","32.41204","33.05735","31.65954","33.95948","30.49349","32.99833","32.41998","33.64166","34.10484","34.24421"
"sig.model","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4"
"sli.eff","1.248347","1.267402","1.268419","1.246435","1.257257","1.212342","1.16374","1.271327","1.268053","1.255992","1.258184","1.259748","1.255516",NA,"1.271115","1.247856","1.248019","1.176488","1.240932","1.227508",NA,"1.27483","1.271055","1.263783","1.261039","1.262775","1.266253","1.028303","1.247258","1.246969","1.241156","1.245895","1.242565","1.234998","1.260477","1.255777","1.248239","1.255395","1.248764","1.238444","1.248496","1.244566","1.236219","1.242541","1.23263","1.236329","1.248968","1.248911","1.249251","1.252661","1.242437","1.240347"
"sli.rsq","0.9967432","0.9957653","0.9965801","0.9954924","0.9961902","0.9958475","0.9990299","0.994589","0.9960108","0.9946746","0.9965506","0.9965269","0.9961657",NA,"0.9945037","0.9942611","0.996588","0.9958317","0.9961711","0.9941206",NA,"0.9963899","0.9966864","0.9957946","0.9958038","0.9954393","0.9958833","0.8387631","0.9942305","0.9944955","0.995273","0.996082","0.9944693","0.9948944","0.9967945","0.9953718","0.9967662","0.9940544","0.9949815","0.9947889","0.9967177","0.994342","0.9945832","0.995754","0.9963963","0.9963721","0.9950498","0.9966912","0.9942437","0.9957118","0.9967848","0.9951319"
"sli.init","8.113232","3.295059","4.23723","4.658665","13.00812","14.10542","25.07028","4.897106","4.748472","6.445266","5.591811","3.162552","3.359808",NA,"4.876782","8.512793","8.258772","30.06323","8.17438","6.151101",NA,"4.667084","4.090742","5.198414","4.251572","2.680571","3.072994","1252.617","7.776549","7.875547","10.39863","7.422711","5.548506","4.273886","1.630824","6.491604","10.33967","4.150802","3.634704","4.913726","10.81373","8.269998","9.738156","7.160726","12.20569","6.6219","10.92158","6.416086","7.219175","5.048311","5.930405","5.826596"
"sli.base","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0","0","0","0","0","0",NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"exp.point","29","32","30","32","26","30","35","30","30","30","30","32","32",NA,"30","30","29","31","30","33",NA,"29","30","30","31","33","32","40","30","30","29","30","32","34","35","30","28","32","33","32","28","30","30","30","29","31","28","30","30","31","31","31"
"exp.eff","1.835184","1.826528","1.867677","1.840998","1.849072","1.856891","1.773537","1.838541","1.861711","1.835812","1.844715","1.855978","1.84754",NA,"1.841465","1.826552","1.86363","1.875682","1.830608","1.822416",NA,"1.857269","1.88183","1.844676","1.84665","1.851945","1.854309","1.807005","1.818883","1.830114","1.84821","1.855776","1.820503","1.814185","1.840474","1.855894","1.871893","1.838727","1.835897","1.860852","1.828965","1.829319","1.802267","1.83212","1.847178","1.844409","1.831651","1.811019","1.80494","1.843159","1.855243","1.865071"
"exp.AIC","271.0266","280.9796","242.399","259.1091","222.4422","222.0701","311.8572","275.3636","226.8341","256.937","253.1669","262.3615","268.6041",NA,"273.2809","254.2768","217.6548","235.9749","248.5352","260.1718",NA,"267.4651","209.1958","250.5201","259.845","260.1479","259.5212","366.4344","274.6994","242.7172","214.2822","215.5862","261.9591","309.1056","333.2503","228.4974","194.8871","256.8413","262.1664","256.3212","274.7602","242.2176","277.7301","260.1677","207.3866","253.1027","269.6689","282.9576","278.2681","253.0797","237.104","237.9317"
"exp.resVar","567.4799","327.3974","160.8999","165.2936","252.7755","81.70822","377.4244","482.8001","95.77032","261.2251","230.3764","182.977","222.3922",NA,"450.4192","239.0593","90.08903","101.2847","197.4178","134.1559",NA,"501.8967","53.19744","210.9219","218.752","134.059","167.4359","493.2144","472.2289","162.6157","80.19836","65.82667","180.6901","450.5838","695.4797","101.2302","51.9349","153.9846","142.5145","151.5021","900.1852","159.9301","522.428","290.9275","63.22652","175.9929","750.5231","621.8744","531.8819","175.8623","105.0417","107.8842"
"exp.RMSE","22.55604","17.2251","12.0337","12.23917","14.95356","8.575395","18.57616","20.84515","9.284034","15.33305","14.39926","12.87722","14.19658",NA,"20.13398","14.66811","8.987184","9.564671","13.32952","11.04354",NA,"21.21265","6.919371","13.77787","14.0564","11.03956","12.31823","21.35939","20.61567","12.09769","8.479503","7.697012","12.7965","20.26885","25.21641","9.545007","6.809585","11.81307","11.38238","11.71746","28.35025","11.99738","21.68375","16.18131","7.529001","12.60799","25.88648","23.6577","21.87907","12.60331","9.740449","9.871362"
"exp.init","7.104582e-05","2.309115e-05","2.483341e-05","1.253731e-05","0.0003443415","1.995525e-05","6.791193e-06","6.235644e-05","3.542812e-05","5.476591e-05","3.983154e-05","8.055382e-06","8.529899e-06",NA,"5.866849e-05","6.993863e-05","4.493005e-05","8.331333e-06","4.759191e-05","9.464672e-06",NA,"5.43355e-05","2.099666e-05","4.542119e-05","2.232512e-05","6.602086e-06","1.134653e-05","1.030947e-07","7.134166e-05","6.033234e-05","7.090136e-05","3.339578e-05","2.051944e-05","6.319058e-06","1.860549e-06","3.946366e-05","7.799048e-05","1.58956e-05","8.034327e-06","5.669719e-06","0.0001574983","5.968182e-05","8.516366e-05","3.453901e-05","6.375773e-05","1.561468e-05","0.0001779891","5.601101e-05","8.773556e-05","2.302127e-05","1.430091e-05","1.009639e-05"
"LRE.eff","1.013494","1.137701","1.016042","1.062356","1.141245","1.094394","1.061609","1.121974","1.07647","1.08187","1.047","1.003389","1.136649",NA,"1.120937","1.097098","1.002179","1.123199","1.047174","1.070976",NA,"1.012142","1.026306","1.072474","1.062118","1.083377","1.071341",NA,"1.097191","1.100954","1.061875","1.054391","1.096459","1.068275","1.02272","1.077299","1.01779","1.101123","1.07764","1.099083","1.024621","1.094642","1.072684","1.11597","1.032987","1.129457","1.078272","1.005204","1.092013","1.067375","1.000337","1.104"
"LRE.rsq","0.6717951","0.3023353","0.6924681","0.5281733","0.2426259","0.2957863","0.3752824","0.3795951","0.5358618","0.478984","0.5975108","0.7122258","0.2600207",NA,"0.3822216","0.4096006","0.6980595","0.05466929","0.5679604","0.4479416",NA,"0.7167119","0.6787533","0.5341469","0.558985","0.4977002","0.5429982",NA,"0.4117685","0.3933488","0.5161949","0.5518307","0.3986194","0.480211","0.6682262","0.4964909","0.656861","0.4179371","0.4802776","0.361889","0.6456625","0.4096905","0.4634961","0.3024439","0.5866029","0.2282166","0.4765912","0.6968481","0.4363992","0.523165","0.6963998","0.3520058"
"LRE.base","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0","0","0","0","0","0",NA,"0","0","0","0","0","0",NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
