"","sig.eff","sig.resVar","sig.AICc","sig.AIC","sig.Rsq","sig.Rsq.ad","sig.cpD1","sig.cpD2","sig.cpE","sig.cpR","sig.cpT","sig.Cy0","sig.cpCQ","sig.cpMR","sig.fluo","sig.init1","sig.init2","sig.cf","sig.b","sig.c","sig.d","sig.e","sig.model","sli.eff","exp.point","exp.eff","exp.AIC","exp.resVar","exp.RMSE","exp.init","LRE.eff","sli.rsq","sli.init","sli.base","LRE.rsq","LRE.base","Names","Pop","Treat","Sample","Gene"
"1","1.000218","721.7677","383.7117","382.5688","0.5123535","0.4717162","1","40",NA,NA,NA,NA,NA,NA,"3520.054","-2816.412","3489.502",NA,"-0.009518295","-2816.412","9916.051","106.8392","l4",NA,"40","1.637296","359.6343","416.1066","19.61883","7.254873e-07",NA,NA,NA,NA,NA,NA,"H_C_1","H","C","1","TLR"
"2","1.27219","242.9271","340.154","339.0111","0.9999684","0.9999658","38.45","36.44",NA,NA,NA,NA,NA,NA,"6841.203","3609.624","1.059879",NA,"-25.33942","3609.624","20485.7","38.57136","l4","1.27054","36","1.893194","271.1048","95.35442","9.349236","4.95141e-07","1.073937","0.9953283","1.129992","0","0.5411362","0","N_C_1","N","C","1","TLR"
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*S_C_1*","*S","C","1*","TLR"
"4","1.000328","5.214541","186.5016","185.3587","0.5010762","0.4594992","8.35","8.04",NA,NA,NA,NA,NA,NA,"3283.021","3281.934","3274.388",NA,"-35.64084","3281.934","3287.479","8.364811","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H_T_1","H","T","1","TLR"
"5","1.274659","59.43013","283.8356","282.6927","0.9998281","0.9998137","40","40",NA,NA,NA,NA,NA,NA,"6364.721","3285.889","0.3872768",NA,"-24.4254","3285.889","53284.53","44.71899","l4","1.079464","40","1.83889","304.8765","105.8472","9.894883","1.488665e-07",NA,"0.8754428","235.5812","0",NA,NA,"N_T_1","N","T","1","TLR"
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*S_T_1*","*S","T","1*","TLR"
"7","1.009788","30.76206","257.4948","256.3519","0.8902678","0.8811235","40","40",NA,NA,NA,NA,NA,NA,"3385.07","3304.571","2292.79",NA,"-20.67968","3304.571","4665802","67.97885","l4",NA,"40","1.686274","253.2314","29.1038","5.188547","1.136471e-07",NA,NA,NA,NA,NA,NA,"NT_C_1","NT","C","1","TLR"
"8","1.004441","10.8913","215.9621","214.8192","0.9512821","0.9472223","1.37","1",NA,NA,NA,NA,NA,NA,"3511.815","3496.287","3496.287",NA,"-2.68838","3496.287","3590.135","1.825623","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H_C_2","H","C","2","TLR"
"9","1.274665","267.3062","343.9793","342.8365","0.9999866","0.9999855","36.51","34.47",NA,NA,NA,NA,NA,NA,"7303.511","3808.987","1.700311",NA,"-23.74458","3808.987","22179.49","36.63833","l4","1.273015","34","1.89665","230.0058","43.99514","6.3335","1.773607e-06","1.075134","0.9954401","1.806563","0","0.5425546","0","N_C_2","N","C","2","TLR"
"10","1.011457","1464.374","412.0109","410.868","0.9794177","0.9777025","5.74","3.48",NA,NA,NA,NA,NA,NA,"4204.805","4135.561","4041.373",NA,"-3.618985","4135.561","4952.12","6.715104","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S_C_2","S","C","2","TLR"
"11","1.000533","4.157346","177.4386","176.2957","0.6837305","0.6573748","4.2","3.86",NA,NA,NA,NA,NA,NA,"3367.848","3366.037","3360.922",NA,"-16.68264","3366.037","3376.164","4.229391","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H_T_2","H","T","2","TLR"
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*N_T_2*","*N","T","2*","TLR"
"13","1.273308","178.753","327.8837","326.7409","0.9999733","0.9999711","38.48","36.48",NA,NA,NA,NA,NA,NA,"6441.783","3400.463","0.9572765",NA,"-25.50235","3400.463","19246.8","38.59541","l4","1.271659","36","1.900164","221.7234","24.18892","4.70884","3.997617e-07","1.067659","0.9954507","1.02124","0","0.5586275","0","S_T_2","S","T","2","TLR"
"14","1.000184","4.795277","183.1488","182.0059","0.9375205","0.9323139","4.25","1",NA,NA,NA,NA,NA,NA,"3308.914","3308.304","3308.304",NA,"-1.845863","3308.304","3338.568","8.200141","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NT_C_2","NT","C","2","TLR"
"15","1.128154","378.4089","357.8825","356.7397","0.9980932","0.9979343","40","38.86",NA,NA,NA,NA,NA,NA,"4921.827","3626.691","45.40309",NA,"-25.41274","3626.691","10385.75","41.12484","l4","1.11156","38","1.851814","335.4968","351.6714","17.99744","9.845552e-08",NA,"0.9615488","82.41355","0",NA,NA,"H_C_3","H","C","3","TLR"
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*N_C_3*","*N","C","3*","TLR"
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*S_C_3*","*S","C","3*","TLR"
"18","1.296667","10.30025","213.7302","212.5874","0.9999798","0.9999782","40","40",NA,NA,NA,NA,NA,NA,"7274.282","3528.851","0.2231761",NA,"-25.50647","3528.851","35074.23","43.27033","l4","1.089236","40","1.850492","324.4809","172.7953","12.64261","1.419492e-07",NA,"0.8792746","184.8319","0",NA,NA,"H_T_3","H","T","3","TLR"
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*N_T_3*","*N","T","3*","TLR"
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*S_T_3*","*S","T","3*","TLR"
"21","1.211402","20.96056","242.1492","241.0064","0.9998766","0.9998663","40","40",NA,NA,NA,NA,NA,NA,"5563.345","3400.162","2.593053",NA,"-24.74187","3400.162","36669.62","44.55058","l4","1.056421","40","1.85089","271.1408","45.54063","6.490384","8.115896e-08",NA,"0.8644677","511.2821","0",NA,NA,"NT_C_3","NT","C","3","TLR"
"22","1.290714","822.168","388.9213","387.7785","0.9999186","0.9999118","38.28","36.27",NA,NA,NA,NA,NA,NA,"7125.668","3579.668","0.6808048",NA,"-25.19454","3579.668","22101.99","38.4044","l4","1.281134","36","1.865529","332.7567","528.5585","22.01163","1.001962e-06","1.118711","0.9934334","0.9233156","0","0.4124831","0","H_C_4","H","C","4","TLR"
"23","1.282989","254.9802","342.0909","340.9481","0.9999861","0.999985","37.18","35.17",NA,NA,NA,NA,NA,NA,"7736.744","3983.546","1.20882",NA,"-24.55313","3983.546","23650.1","37.30126","l4","1.277053","35","1.881817","267.6101","106.6088","9.872736","1.566057e-06","1.125471","0.9943124","1.471165","0","0.3702299","0","N_C_4","N","C","4","TLR"
"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*S_C_4*","*S","C","4*","TLR"
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*H_T_4*","*H","T","4*","TLR"
"26","0.01856133","10.82015","215.6999","214.5571","0.7144305","0.690633","40","1",NA,NA,NA,NA,NA,NA,"3546.777","191084.2","191084.2",NA,"0.5283257","3517.367","191084.2","6.29195e-08","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"**N_T_4**","**N","T","4**","TLR"
"27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*S_T_4*","*S","T","4*","TLR"
"28","1.000087","5.717532","190.185","189.0422","0.8146149","0.7991661","1","40",NA,NA,NA,NA,NA,NA,"3594.444","3577.04","3581.994",NA,"-0.8418578","3577.04","3690.594","304.663","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NT_C_4","NT","C","4","TLR"
"29","1.29457","657.3091","379.9697","378.8268","0.9999231","0.9999166","38.75","36.74",NA,NA,NA,NA,NA,NA,"7372.419","3655.461","0.5599088",NA,"-25.45081","3655.461","22980.18","38.87082","l4","1.288518","36","1.896532","323.7644","411.7299","19.42728","4.456595e-07","1.054182","0.9963521","0.677729","0","0.6273964","0","H_C_5","H","C","5","TLR"
"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*N_C_5*","*N","C","5*","TLR"
"31","1.279502","119.807","311.8788","310.7359","0.9999839","0.9999826","38.57","36.54",NA,NA,NA,NA,NA,NA,"6766.528","3485.81","0.8300263",NA,"-25.22856","3485.81","20641.9","38.68946","l4","1.276848","36","1.898855","238.4228","38.46576","5.938037","4.265578e-07","1.070458","0.9959768","0.9108132","0","0.5627586","0","S_C_5","S","C","5","TLR"
"32","1.31198","24.42944","248.2751","247.1322","0.9999657","0.9999628","40","39.98",NA,NA,NA,NA,NA,NA,"7781.383","3450.975","0.1500819",NA,"-25.81968","3450.975","26017.06","42.26936","l4","1.164798","39","1.901539","284.5039","76.09711","8.381139","6.25889e-08",NA,"0.9272617","15.86375","0",NA,NA,"H_T_5","H","T","5","TLR"
"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*N_T_5*","*N","T","5*","TLR"
"34","0.9971126","12.43254","221.2562","220.1133","0.3231564","0.2667528","40","2.07",NA,NA,NA,NA,NA,NA,"3589.71","3600.142","3611.261",NA,"10.53992","3585.99","3600.142","1.877026","l4",NA,"2","0.9505087","-Inf","0","0","188.8871",NA,NA,NA,NA,NA,NA,"**S_T_5**","**S","T","5**","TLR"
"35","1.175869","155.1695","322.2242","321.0814","0.999789","0.9997714","40","38.18",NA,NA,NA,NA,NA,NA,"5425.625","3608.479","11.17255",NA,"-26.08895","3608.479","13076.9","40.34292","l4","1.179654","38","1.88794","314.9511","204.7976","13.73424","1.01154e-07",NA,"0.9830431","10.22302","0",NA,NA,"H_C_6","H","C","6","TLR"
"36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*N_C_6*","*N","C","6*","TLR"
"37","1.286632","218.9635","335.9997","334.8569","0.9999871","0.9999861","36.76","34.74",NA,NA,NA,NA,NA,NA,"6821.939","3461.93","1.075148",NA,"-24.07829","3461.93","21088.88","36.8902","l4","1.283225","34","1.908888","202.0428","19.32962","4.198102","1.171288e-06","1.045563","0.9964783","1.203076","0","0.6470367","0","S_C_6","S","C","6","TLR"
"38","1.000171","5.691165","190.0001","188.8573","0.6587338","0.630295","7.65","5.36",NA,NA,NA,NA,NA,NA,"3453.083","3452.08","3449.92",NA,"-4.641042","3452.08","3461.17","8.403102","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H_T_6","H","T","6","TLR"
"39","1.290682","13.53963","224.6684","223.5255","0.9999698","0.9999673","40","40",NA,NA,NA,NA,NA,NA,"6938.053","3427.468","0.256131",NA,"-25.18653","3427.468","38248.2","43.63055","l4","1.086221","40","1.848196","313.5498","131.4766","11.02796","1.395744e-07","1.120188","0.8780647","197.756","0","0.009361641","0","N_T_6","N","T","6","TLR"
"40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*S_T_6*","*S","T","6*","TLR"
"41","1.132859","655.5261","379.861","378.7182","0.9894455","0.988566","40","40",NA,NA,NA,NA,NA,NA,"4900.359","3604.985","33.35781",NA,"-23.16071","3604.985","63797598","63.7765","l4",NA,"40","1.81696","375.4881","618.4939","23.91876","9.982671e-08",NA,NA,NA,NA,NA,NA,"H_C_7","H","C","7","TLR"
"42","1.25281","478.8397","367.2982","366.1553","0.9999671","0.9999643","36.39","34.3",NA,NA,NA,NA,NA,NA,"6448.783","3511.476","2.831515",NA,"-23.11822","3511.476","18984.19","36.52191","l4","1.255332","34","1.878065","239.0898","57.46957","7.238697","2.280116e-06","1.081305","0.9942831","2.680355","0","0.4793634","0","N_C_7","N","C","7","TLR"
"43","1.278669","222.0297","336.556","335.4131","0.9999691","0.9999665","38.46","36.45",NA,NA,NA,NA,NA,NA,"6512.234","3369.308","0.8363719",NA,"-25.25722","3369.308","19740.79","38.58428","l4","1.274897","36","1.884662","251.3968","55.15557","7.110504","5.604173e-07","1.080659","0.9952408","0.9463056","0","0.5295437","0","S_C_7","S","C","7","TLR"
"44","1.066399","11.22162","217.1572","216.0144","0.9989771","0.9988918","40","40",NA,NA,NA,NA,NA,NA,"3913.029","3365.198","299.0382",NA,"-24.02476","3365.198","16014.04","45.49981","l4","1.015769","40","1.832539","218.6931","12.27314","3.36937","3.030221e-08",NA,"0.8509739","1960.314","0",NA,NA,"H_T_7","H","T","7","TLR"
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*N_T_7*","*N","T","7*","TLR"
"46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*S_T_7*","*S","T","7*","TLR"
"47","1.272952","985.9956","396.1896","395.0467","0.9998937","0.9998848","37.68","35.68",NA,NA,NA,NA,NA,NA,"6263.582","3304.925","1.140605",NA,"-24.8791","3304.925","18743.82","37.8052","l4","1.272686","35","1.871137","333.9266","709.049","25.46121","1.100309e-06","1.034755","0.9962609","1.173518","0","0.6512944","0","H_C_8","H","C","8","TLR"
"48","1.274781","497.8881","368.8585","367.7157","0.9999318","0.9999262","38.35","36.33",NA,NA,NA,NA,NA,NA,"6432.284","3349.938","0.9503578",NA,"-25.04486","3349.938","19406.25","38.47586","l4","1.270326","36","1.871398","318.1045","351.8298","17.95858","7.561886e-07","1.095661","0.9943931","1.09522","0","0.4698089","0","N_C_8","N","C","8","TLR"
"49","1.273501","261.1718","343.0507","341.9078","0.9999623","0.9999592","38.34","36.32",NA,NA,NA,NA,NA,NA,"6270.72","3288.763","0.9632729",NA,"-25.15582","3288.763","18871.73","38.46156","l4","1.269949","36","1.87891","283.5836","134.8596","11.11851","6.385825e-07","1.094151","0.9943231","1.082032","0","0.4676322","0","S_C_8","S","C","8","TLR"
"50","1.021921","44.6947","272.4377","271.2949","0.9552504","0.9515213","40","40",NA,NA,NA,NA,NA,NA,"3432.265","3269.844","1441.726",NA,"-23.85291","3269.844","1704742","58.96562","l4",NA,"40","1.848025","269.0785","43.25213","6.325205","6.459727e-09",NA,NA,NA,NA,NA,NA,"H_T_8","H","T","8","TLR"
"51","1.273131","97.33195","303.5686","302.4258","0.999953","0.9999491","40","38.25",NA,NA,NA,NA,NA,NA,"6486.733","3301.821","0.6318823",NA,"-25.41199","3301.821","19883.68","40.47466","l4","1.265284","38","1.858277","271.1687","64.70589","7.719944","3.069512e-07","1.029376","0.9911584","0.8242076","0","0.7373378","0","N_T_8","N","T","8","TLR"
"52","0.9999381","2.130924","150.7057","149.5629","0.7227536","0.6996497","1","40",NA,NA,NA,NA,NA,NA,"3262.669","3270.335","3270.761",NA,"1.057561","84.00077","3270.335","11948.01","l4",NA,"40","0.9999502","147.5893","2.074701","1.385315","3892.856",NA,NA,NA,NA,NA,NA,"S_T_8","S","T","8","TLR"
