"Vars","TLR2.1_HC_1","TLR2.1_NC_1","TLR2.1_SC_1","TLR2.1_HT_1","TLR2.1_NT_1","TLR2.1_ST_1","TLR2.1_NTC_1","TLR2.1_HC_2","TLR2.1_NC_2","TLR2.1_SC_2","**TLR2.1_HT_2**","TLR2.1_NT_2","TLR2.1_ST_2","TLR2.1_NTC_2","TLR2.1_HC_3","TLR2.1_NC_3","TLR2.1_SC_3","TLR2.1_HT_3","TLR2.1_NT_3","TLR2.1_ST_3","TLR2.1_NTC_3","TLR2.1_HC_4","TLR2.1_NC_4","TLR2.1_SC_4","TLR2.1_HT_4","TLR2.1_NT_4","TLR2.1_ST_4","TLR2.1_NTC_4","TLR2.1_HC_5","TLR2.1_NC_5","TLR2.1_SC_5","TLR2.1_HT_5","TLR2.1_NT_5","TLR2.1_ST_5","TLR2.1_HC_6","TLR2.1_NC_6","TLR2.1_SC_6","TLR2.1_HT_6","TLR2.1_NT_6","TLR2.1_ST_6","TLR2.1_HC_7","TLR2.1_NC_7","TLR2.1_SC_7","TLR2.1_HT_7","TLR2.1_NT_7","TLR2.1_ST_7","TLR2.1_HC_8","TLR2.1_NC_8","TLR2.1_SC_8","TLR2.1_HT_8","TLR2.1_NT_8","TLR2.1_ST_8"
"sig.eff","1.000175","1.239313","1.104636","1.000215","1.232488","1.233988","1.000309","1.000089","1.267683","1.259593","1.000092","1.248364","1.226381","1.084035","1.000178","1.27914","1.267166","1.275555","1.253684","1.236066","1.053643","1.271122","1.264088","1.143999","1.261653","1.271158","1.253611","1.277064","1.244663","1.240236","1.243308","1.235357","1.229446","1.242963","1.271522","1.242562","1.246343","1.156073","1.241517","1.248075","1.119412","1.248543","1.231186","1.018905","1.223458","1.212762","1.234739","1.241779","1.242888","1.000152","1.000211","1.261195"
"sig.resVar","10.44959","690.3535","215.3371","2.53228","410.5952","486.7898","4.980592","5.350495","1216.708","992.6481","119.3435","460.5115","665.6565","304.4029","5.327678","501.8398","689.3663","322.7214","538.3178","198.4655","359.6899","1703.377","843.8431","2171.79","312.7111","183.5167","517.2997","521.2929","840.5775","1004.414","654.2571","337.9485","363.7151","249.8597","1098.197","409.2768","916.8617","376.9089","274.5269","286.4839","1018.749","700.1396","490.9105","242.0706","339.9703","346.8347","1355.501","614.2384","378.8718","7.061659","4.640651","207.0412"
"sig.AICc","214.306","381.9317","335.3317","157.6083","361.1478","367.9568","184.6655","187.5311","404.5997","396.4586","311.7238","365.737","380.4745","349.1776","187.3601","369.1748","381.8744","351.5151","371.9815","332.0681","355.8532","418.0582","389.9622","427.7758","350.2547","328.9357","370.3884","370.696","389.8071","396.9299","379.7835","353.3593","356.2983","341.2795","400.5005","361.0192","393.2818","357.7237","345.0455","346.7508","397.4967","382.4947","368.294","340.0127","353.5978","354.3975","408.9206","377.2588","357.9314","198.6307","181.8377","333.7602"
"sig.AIC","213.1632","380.7888","334.1889","156.4655","360.005","366.814","183.5226","186.3882","403.4568","395.3157","310.5809","364.5942","379.3316","348.0347","186.2173","368.0319","380.7316","350.3722","370.8386","330.9253","354.7104","416.9154","388.8193","426.6329","349.1119","327.7929","369.2456","369.5531","388.6642","395.7871","378.6407","352.2164","355.1555","340.1366","399.3577","359.8763","392.1389","356.5808","343.9026","345.608","396.3539","381.3518","367.1511","338.8698","352.455","353.2546","407.7777","376.116","356.7886","197.4879","180.6948","332.6174"
"sig.Rsq","0.9909595","0.9998366","0.9997119","0.9914489","0.9998501","0.9999181","0.9910554","0.9899844","0.9999216","0.9999205","0.7934006","0.999901","0.9999193","0.9982471","0.9931157","0.9999275","0.9999423","0.9992587","0.9999274","0.9997344","0.955702","0.9998247","0.9999436","0.9992839","0.9999055","0.9999118","0.9999183","0.9997227","0.9998512","0.9999159","0.9998392","0.9999162","0.9998694","0.9997554","0.9972927","0.9999068","0.9999225","0.9953145","0.9997868","0.9997045","0.980212","0.9999362","0.9999386","0.8729036","0.9999327","0.9998327","0.9997716","0.9999046","0.9999516","0.9704632","0.9788202","0.9998082"
"sig.Rsq.ad","0.9902061","0.999823","0.9996879","0.9907363","0.9998376","0.9999112","0.99031","0.9891497","0.9999151","0.9999139","0.776184","0.9998927","0.9999126","0.998101","0.992542","0.9999215","0.9999375","0.9991969","0.9999213","0.9997123","0.9520105","0.9998101","0.9999389","0.9992242","0.9998977","0.9999044","0.9999115","0.9996996","0.9998388","0.9999089","0.9998258","0.9999092","0.9998586","0.999735","0.997067","0.999899","0.9999161","0.994924","0.999769","0.9996799","0.978563","0.9999308","0.9999335","0.8623122","0.999927","0.9998187","0.9997526","0.9998966","0.9999476","0.9680018","0.9770553","0.9997922"
"sig.cpD1","1","38.59","38.28","1","39.09","37.74","1","1","36.92","36.92","40","38.53","36.71","40","1","38.98","37.46","40","37.76","40","40","37.96","36.87","37.28","39.64","40","38.45","40","38.27","36.46","38.96","38.67","39.08","40","40","38.95","36.56","40","40","40","40","36.88","36.98","40","37.65","39.21","37.88","37.72","37.23","1","1","40"
"sig.cpD2","40","36.59","36.01","40","37.06","35.71","40","40","34.86","34.89","1","36.54","34.65","37.63","40","36.97","35.43","40","35.76","38.96","40","35.98","34.82","34.87","37.57","38.35","36.46","38.59","36.25","34.41","36.92","36.66","37.05","38.81","40","36.91","34.51","40","38.44","38.88","40","34.83","34.94","40","35.64","37.14","35.82","35.71","35.21","40","40","38.85"
"sig.cpE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.cpR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.cpT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.Cy0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.cpCQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.cpMR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.fluo","3626.795","5859.304","4253.64","3306.887","5534.518","5694.608","3331.773","3595.91","6991.921","6478.994","3393.982","5886.825","5625.68","3968.198","3527.336","7408.155","6848.513","6771.316","6038.167","5848.757","3566.806","6902.692","6886.426","5025.072","6546.249","6793.718","6614.696","6964.371","6076.015","6217.783","6222.2","5911.524","5622.783","6281.983","6879.034","6461.05","6156.118","4925.641","6082.553","6179.917","4665.821","6213.959","5732.641","3460.692","5370.358","5294.556","5796.08","5780.361","5735.178","3279.573","3213.235","6190.572"
"sig.init1","-47820.47","3364.612","3280.921","3213.15","3206.608","3298.119","3212.795","-75223.83","3672.061","3509.931","3393.671","3311.072","3298.411","3194.737","-3239.03","3839.04","3645.191","3355.957","3359.072","3190.989","3118.709","3680.888","3678.737","3437.253","3476.375","3451.717","3669.4","3407.385","3433.032","3526.331","3501.685","3422.874","3283.348","3390.944","3558.312","3648.846","3442.863","3442.508","3347.04","3264.213","3503.998","3447.76","3341.217","3266.025","3205.544","3196.663","3327.25","3290.618","3256.616","3113.465","3144.526","3159.086"
"sig.init2","3601.569","2.28219","118.1519","3278.574","2.391486","3.124294","3290.868","3583.098","1.793253","2.062878","3393.671","1.776514","4.77862","190.507","3502.34","0.8259407","1.556692","0.4005959","1.860806","1.517481","441.1022","1.231279","1.968392","46.11531","1.056026","0.6855678","1.743816","0.5548028","2.177698","3.768371","2.004922","2.550273","2.668221","1.355749","0.4619204","2.133134","3.082141","14.89539","1.487795","1.119824","51.20794","2.726713","4.003523","1636.099","4.058141","4.096437","3.040232","2.532949","2.71395","3259.737","3186.228","0.7522055"
"sig.cf",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sig.b","-0.2470655","-25.50437","-22.2746","-0.3072152","-25.45673","-24.65261","-0.3440348","-0.4041667","-23.63971","-24.01352","-1.455344","-25.55323","-23.58748","-22.11813","-0.1420339","-25.72712","-24.45907","-23.28361","-25.08146","-24.62147","-20.52411","-25.3217","-23.85836","-20.48206","-25.34148","-25.23289","-25.47654","-24.70979","-25.13007","-23.50835","-25.28413","-25.4751","-25.45226","-24.84486","-23.06988","-25.3433","-23.63766","-23.49573","-25.21147","-24.63321","-22.09175","-23.79342","-24.06457","-15.80947","-24.77721","-25.07918","-24.41031","-24.76437","-24.40432","-0.1274979","-0.3937557","-24.75149"
"sig.c","-47820.47","3364.612","3280.921","3213.15","3206.608","3298.119","3212.795","-75223.83","3672.061","3509.931","3393.671","3311.072","3298.411","3194.737","-3239.03","3839.04","3645.191","3355.957","3359.072","3190.989","3118.709","3680.888","3678.737","3437.253","3476.375","3451.717","3669.4","3407.385","3433.032","3526.331","3501.685","3422.874","3283.348","3390.944","3558.312","3648.846","3442.863","3442.508","3347.04","3264.213","3503.998","3447.76","3341.217","3266.025","3205.544","3196.663","3327.25","3290.618","3256.616","3113.465","3144.526","3159.086"
"sig.d","3727.843","16348.02","8411.126","7576.799","15328.63","15821.6","43453.81","3627.12","21064.76","19046.4","7929376","16720.75","15523.14","7284.532","3706.015","22423.5","20426.13","54235.97","17362.52","17055.66","41259376","20455.76","20552.94","11911.26","19478.6","20842.12","18981.15","22000.91","17233.9","17666.5","17699.24","16392.68","15475.25","18519.23","41084456","18330.67","17720.93","185869506","17582.8","18518.23","70740319","17925.71","15891.23","23665797","14536.13","14148.22","16275.32","16279.51","16246.65","5450.024","16009.43","18960.41"
"sig.e","4.427119e-10","38.70947","38.43654","10013314","39.21187","37.85985","891048986","1.527159e-07","37.05626","37.05064","122501.2","38.65303","36.84311","40.19","3.090649e-10","39.09336","37.58503","44.78654","37.8754","41.30494","69.81157","38.08041","37.00089","37.45942","39.7637","40.59569","38.57226","40.90831","38.38822","36.59581","39.08299","38.78863","39.20322","41.13063","60.17974","39.06796","36.69294","65.9229","40.69311","41.22493","65.86187","37.00789","37.10451","83.88567","37.77749","39.33476","38.00544","37.84667","37.35745","22718690909","23293251","41.174"
"sig.model","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4","l4"
"sli.eff",NA,"1.247026","1.129142",NA,"1.254663","1.242595",NA,NA,"1.269478","1.262864","1.010118","1.253698","1.237907","1.111647",NA,"1.276284","1.266903","1.086901","1.258156","1.20095",NA,"1.26976","1.267071","1.164065","1.274836","1.259519","1.257065","1.255377","1.248628","1.248091","1.24868","1.243967","1.252167","1.213926","1.078497","1.248498","1.253221","1.037446","1.229624","1.215302",NA,"1.254184","1.239264",NA,"1.234772","1.237376","1.242762","1.248763","1.246746",NA,NA,"1.228196"
"exp.eff",NA,"1.853558","1.742791",NA,"1.834683","1.859884",NA,NA,"1.862942","1.865354",NA,"1.867682","1.881454","1.653769",NA,"1.895799","1.871148","1.784889","1.872574","1.849213","1.689487","1.845356","1.886017","1.835141","1.863235","1.851391","1.867904","1.835389","1.84384","1.860552","1.845965","1.877002","1.838308","1.852128","1.813373","1.867802","1.854727","1.830797","1.849031","1.846279","1.766154","1.863778","1.858608","1.481778","1.862074","1.827598","1.821232","1.867397","1.865643",NA,NA,"1.852748"
"LRE.eff",NA,"1.008126","1.05843",NA,"1.086337","1.137807",NA,NA,"1.009173","1.142892",NA,"1.026853","1.143032",NA,NA,"1.153157","1.068553",NA,"1.150549",NA,NA,"1.13335","1.008201","1.050642","1.052827","1.015126","1.045118",NA,"1.066601","1.042448","1.119185","1.14589","1.083906",NA,NA,"1.120166","1.032574",NA,NA,NA,NA,"1.140303","1.098966",NA,"1.132247","1.054868","1.122058","1.145838","1.073769",NA,NA,NA
"sli.rsq",NA,"0.9957612","0.9979312",NA,"0.9978988","0.9958183",NA,NA,"0.9959796","0.9953839","1","0.9956426","0.9957266","0.9981967",NA,"0.9954521","0.9947143","0.883437","0.9957168","0.9778699",NA,"0.9948128","0.9958987","0.9943312","0.9974107","0.9898129","0.9953654","0.9877301","0.9941492","0.9948601","0.9951088","0.9960045","0.9979536","0.9805103","0.8735461","0.9954362","0.9955368","0.8554378","0.9861224","0.98019",NA,"0.9957456","0.9944641",NA,"0.995899","0.9981333","0.9955851","0.9960929","0.9934229",NA,NA,"0.9819072"
"sli.init",NA,"1.858959","54.2182",NA,"1.249326","2.498498",NA,NA,"1.745535","1.933447","2345.271","1.552001","3.53212","74.16138",NA,"0.9219982","1.593189","191.3701","1.680635","4.749955",NA,"1.318779","1.856096","25.68477","0.7286238","1.004231","1.606785","1.102102","1.972269","3.081327","1.759091","2.024678","1.369724","3.472747","264.7076","1.840316","2.595391","973.422","2.219416","3.21663",NA,"2.38915","3.284613",NA,"2.995757","1.968911","2.475642","2.12434","2.472895",NA,NA,"2.152121"
"sli.base",NA,"0","0",NA,"0","0",NA,NA,"0","0","0","0","0","0",NA,"0","0","0","0","0",NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0","0",NA,"0","0","0","0","0",NA,NA,"0"
"exp.point",NA,"36","36",NA,"37","35",NA,NA,"34","34",NA,"36","34","37",NA,"36","35","40","35","38","40","35","34","34","37","38","36","38","36","34","36","36","37","38","40","36","34","40","38","38","40","34","34","40","35","37","35","35","35",NA,NA,"38"
"exp.AIC",NA,"314.4958","289.9049",NA,"299.7856","293.2897",NA,NA,"292.6666","283.359",NA,"283.2302","255.1745","309.4277",NA,"279.2806","274.4608","354.124","284.0684","299.4278","350.586","346.0321","250.1632","218.3637","287.3315","291.4547","284.7231","334.0688","333.2195","278.2497","314.2046","277.5021","294.8458","308.6847","396.3324","293.9314","292.982","349.9197","306.0883","314.7165","392.7668","282.3071","273.3436","334.9492","276.7352","302.8272","348.9169","311.5425","271.5807",NA,NA,"296.9582"
"exp.resVar",NA,"318.272","160.7463",NA,"169.4874","222.0429",NA,NA,"277.8397","211.3024",NA,"133.5422","92.23461","219.9447",NA,"119.6663","129.658","362.5583","170.6141","136.1169","331.8671","1002.041","79.59436","31.23892","121.0472","110.3542","139.1967","338.7012","535.3969","181.8202","315.7083","113.8982","148.3046","173.6628","1041.477","179.7692","280.429","326.3849","162.1937","203.537","952.6557","204.8651","157.3888","224.4863","138.3635","184.0086","1088.132","374.0453","119.4159",NA,NA,"127.552"
"exp.RMSE",NA,"17.08067","12.13881",NA,"12.47979","14.24818",NA,NA,"15.91617","13.88013",NA,"11.06407","9.170401","14.21659",NA,"10.47349","10.88781","18.31301","12.4896","11.19691","17.52076","30.26799","8.518881","5.336904","10.54669","10.08177","11.29588","17.66244","22.15357","12.87545","17.01174","10.21796","11.6739","12.64724","31.03814","12.83699","15.99016","17.37544","12.22248","13.69191","29.68512","13.66707","11.97921","14.41006","11.24739","13.00342","31.54146","18.49282","10.44893",NA,NA,"10.83892"
"exp.init",NA,"7.26598e-07","3.455501e-06",NA,"7.23585e-07","1.075497e-06",NA,NA,"2.388404e-06","1.999237e-06",NA,"5.938534e-07","1.371785e-06","7.413863e-06",NA,"3.749452e-07","1.383325e-06","5.283441e-07","9.218655e-07","2.074857e-07","5.885593e-07","1.589627e-06","1.57467e-06","1.882384e-06","4.093014e-07","3.491171e-07","7.099796e-07","4.495544e-07","1.134262e-06","2.637075e-06","7.501104e-07","4.491092e-07","6.82293e-07","2.303892e-07","2.764161e-07","5.151458e-07","2.78511e-06","8.499947e-08","2.84084e-07","2.522897e-07","2.705906e-07","1.998321e-06","1.76548e-06","4.240906e-05","9.718423e-07","7.180266e-07","2.117346e-06","9.758738e-07","1.348007e-06",NA,NA,"2.341605e-07"
"LRE.rsq",NA,"0.6743775","0.2066954",NA,"0.3885001","0.1877207",NA,NA,"0.710884","0.2299503",NA,"0.6436142","0.144788",NA,NA,"0.2387693","0.5413129",NA,"0.1827387",NA,NA,"0.2956318","0.7082952","0.2601483","0.5763607","0.7619144","0.5906453",NA,"0.50046","0.580102","0.2874814","0.1587972","0.3918421",NA,NA,"0.2871758","0.6214662",NA,NA,NA,NA,"0.2198409","0.3409869",NA,"0.1832865","0.4778841","0.2635148","0.1792328","0.4740256",NA,NA,NA
"LRE.base",NA,"0","0",NA,"0","0",NA,NA,"0","0",NA,"0","0",NA,NA,"0","0",NA,"0",NA,NA,"0","0","0","0","0","0",NA,"0","0","0","0","0",NA,NA,"0","0",NA,NA,NA,NA,"0","0",NA,"0","0","0","0","0",NA,NA,NA
