"","sig.eff","sig.resVar","sig.AICc","sig.AIC","sig.Rsq","sig.Rsq.ad","sig.cpD1","sig.cpD2","sig.cpE","sig.cpR","sig.cpT","sig.Cy0","sig.cpCQ","sig.cpMR","sig.fluo","sig.init1","sig.init2","sig.cf","sig.b","sig.c","sig.d","sig.e","sig.model","sli.eff","sli.rsq","sli.init","sli.base","exp.eff","LRE.eff","LRE.rsq","LRE.base","exp.point","exp.AIC","exp.resVar","exp.RMSE","exp.init","Names"
"H_C_1","1.35305","497.5361","368.8302","367.6874","0.3733226","0.3210995","26","25.31",NA,NA,NA,NA,NA,NA,"22.22126","15.28779","0.01054906",NA,"-49.62053","15.28779","49.79876","26.02411","l4","1.042546","0.8047898","9.651747","0",NA,"1.872341","0.4376316","0",NA,NA,NA,NA,NA,"H_C_1"
"N_C_1","1.186408","547.5192","372.6594","371.5166","0.3647036","0.3117622","18.9","16.63",NA,NA,NA,NA,NA,NA,"18.00139","11.74305","1.049048",NA,"-11.10428","11.74305","49.01294","19.20819","l4","1.033808","0.2617918","9.242039","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N_C_1"
"S_C_1","1.160199","699.9177","382.482","381.3392","0.3256676","0.2694732","18.38","16.09",NA,NA,NA,NA,NA,NA,"21.13689","14.68052","1.935136",NA,"-10.72056","14.68052","53.50523","18.70094","l4",NA,NA,NA,NA,"0.9314679",NA,NA,NA,"16","102.6538","26.72565","4.659892","5.533721","S_C_1"
"*H_T_1*",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*H_T_1*"
"N_T_1","1.199845","650.2478","379.5377","378.3948","0.3605427","0.3072546","18.66","16.33",NA,NA,NA,NA,NA,NA,"17.97374","11.27847","0.917331",NA,"-10.72452","11.27847","51.69084","18.98678","l4",NA,NA,NA,NA,"1.107801",NA,NA,NA,"16","92.92331","14.54823","3.438086","0.0003948234","N_T_1"
"S_T_1","1.21519","558.1466","373.4284","372.2855","0.4234085","0.3753592","18.32","15.79",NA,NA,NA,NA,NA,NA,"16.81523","9.843048","0.7747719",NA,"-9.720038","9.843048","53.07348","18.7089","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S_T_1"
"NT_C_1","1.102752","78.1492","294.7883","293.6455","0.4551911","0.4097903","18.7","15.48",NA,NA,NA,NA,NA,NA,"10.54928","7.881107","2.320948",NA,"-7.823802","7.881107","25.67139","19.32265","l4",NA,NA,NA,NA,"1.020236",NA,NA,NA,"15","82.60823","10.58194","2.909562","2.672675","NT_C_1"
"H_C_2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H_C_2"
"N_C_2","1.241924","546.8766","372.6124","371.4696","0.4263516","0.3785475","19.16","16.78",NA,NA,NA,NA,NA,NA,"15.90814","8.848882","0.4194735",NA,"-10.77035","8.848882","51.36864","19.49291","l4","1.185305","0.9552826","1.09128","0",NA,"1.218916","0.0009011535","0",NA,NA,NA,NA,NA,"N_C_2"
"S_C_2","1.274691","589.5341","375.6168","374.474","0.4030303","0.3532829","18.72","16.53",NA,NA,NA,NA,NA,NA,"15.17737","8.131435","0.2746961",NA,"-11.43958","8.131435","49.95247","19.00557","l4",NA,NA,NA,NA,"1.115362",NA,NA,NA,"16","97.71241","19.62468","3.993126","0.001043393","S_C_2"
"H_T_2","1.149652","693.1449","382.0931","380.9502","0.3153654","0.2583125","20.01","17.69",NA,NA,NA,NA,NA,NA,"21.47876","15.15125","1.822162",NA,"-11.49988","15.15125","52.60629","20.31864","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H_T_2"
"N_T_2","1.169594","609.4757","376.9475","375.8046","0.3734973","0.3212887","18.49","16.06",NA,NA,NA,NA,NA,NA,"19.91161","13.28419","1.608659",NA,"-10.17163","13.28419","53.7619","18.85264","l4","1.00796","0.01621885","15.6588","0","1.052521",NA,NA,NA,"16","102.3301","26.19038","4.61299","0.07676449","N_T_2"
"S_T_2","1.115741","620.2368","377.6476","376.5047","0.3039515","0.2459475","17.94","15.45",NA,NA,NA,NA,NA,NA,"23.5884","17.92349","4.343535",NA,"-9.641014","17.92349","53.12727","18.33661","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S_T_2"
"**NT_C_2**","1","104.8369","306.5398","305.3969","0.3092658","0.2517046","24.73","5.93",NA,NA,NA,NA,NA,NA,"16.45751","16.45751","16.45751",NA,"-111.2892","16.45751","29.77447","24.73269","l4","1.050761","0.9850535","8.440182","0","1.050914","1.095359","0.9992794","0","5","15.20231","0.6180882","0.4972276","0.5511219","**NT_C_2**"
"H_C_3","1.144732","552.3287","373.0093","371.8664","0.2895428","0.230338","21.67","19.55",NA,NA,NA,NA,NA,NA,"19.99802","14.52955","1.423392",NA,"-13.60995","14.52955","45.64428","21.90083","l4",NA,NA,NA,NA,"0.9551332",NA,NA,NA,"19","127.345","37.16204","5.594135","9.644627","H_C_3"
"N_C_3","1.215723","592.4575","375.8147","374.6718","0.3407184","0.2857783","19.56","17.3",NA,NA,NA,NA,NA,NA,"15.74367","9.552524","0.5363702",NA,"-11.55289","9.552524","46.18518","19.85721","l4","1.164794","0.9801399","1.320787","0","0.9480933",NA,NA,NA,"17","96.00397","12.59101","3.220103","3.727824","N_C_3"
"S_C_3","1.290227","648.4516","379.427","378.2842","0.439286","0.3925599","19","16.81",NA,NA,NA,NA,NA,NA,"16.41728","8.428597","0.2264673",NA,"-11.58411","8.428597","55.60106","19.28353","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S_C_3"
"H_T_3","1.215606","702.9952","382.6575","381.5147","0.3856868","0.334494","18.93","16.75",NA,NA,NA,NA,NA,NA,"19.42601","11.99015","0.7380814",NA,"-11.57517","11.99015","55.96512","19.21978","l4","1.01087","0.04561591","14.83502","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H_T_3"
"N_T_3","1.152238","700.8771","382.5368","381.394","0.3340122","0.2785132","18.13","16.11",NA,NA,NA,NA,NA,NA,"24.7291","18.05974","2.522096",NA,"-11.9982","18.05974","57.2481","18.38408","l4","1.041831","0.3307541","17.69602","0","0.9374245",NA,NA,NA,"16","115.7992","60.77692","7.027179","8.089516","N_T_3"
"S_T_3","1.128435","578.9676","374.8934","373.7505","0.3264071","0.2702744","19.06","16.56",NA,NA,NA,NA,NA,NA,"21.80437","15.98152","2.948018",NA,"-10.20558","15.98152","51.52652","19.42803","l4","1.099782","0.9858076","5.321439","0",NA,"1.188516","0.07512495","0",NA,NA,NA,NA,NA,"S_T_3"
"NT_C_3","1.000079","112.1806","309.2479","308.1051","0.1437949","0.07244446","2","82",NA,NA,NA,NA,NA,NA,"22.48276","-3.232859","22.33808",NA,"-1.842576","-3.232859","22.56041","3.516719","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NT_C_3"
"H_C_4","1.109706","579.429","374.9252","373.7824","0.2732604","0.2126987","20.58","18.23",NA,NA,NA,NA,NA,NA,"23.1727","17.92036","3.474067",NA,"-11.67017","17.92036","48.86647","20.88655","l4","1.147921","0.9680413","6.019382","0","0.9489363","1.492459","0.152367","0","18","128.9839","58.30996","6.97077","7.065422","H_C_4"
"N_C_4","1.271072","570.9762","374.3374","373.1946","0.4463228","0.4001831","18.96","16.62",NA,NA,NA,NA,NA,NA,"15.65211","8.118125","0.2905802",NA,"-10.79912","8.118125","53.35233","19.29248","l4","1.201811","0.9743883","0.8774922","0",NA,"1.205826","0.001355914","0",NA,NA,NA,NA,NA,"N_C_4"
"S_C_4","1.32039","577.4067","374.7854","373.6425","0.5039876","0.4626532","18.98","16.69",NA,NA,NA,NA,NA,NA,"15.81778","7.300794","0.1529772",NA,"-11.09739","7.300794","58.22049","19.2874","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S_C_4"
"H_T_4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H_T_4"
"N_T_4","1.239565","708.5371","382.9716","381.8288","0.3846976","0.3334223","17.77","15.53",NA,NA,NA,NA,NA,NA,"17.61299","10.22695","0.6271359",NA,"-10.59752","10.22695","54.81191","18.08941","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N_T_4"
"S_T_4","1.11849","687.5383","381.7682","380.6254","0.31866","0.2618817","19.59","17.06",NA,NA,NA,NA,NA,NA,"24.82031","18.56737","3.674061",NA,"-10.34907","18.56737","56.58233","19.96093","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S_T_4"
"*NT_C_4*",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*NT_C_4*"
"H_C_5","1.19636","663.8373","380.365","379.2221","0.3608328","0.3075688","19.14","16.59",NA,NA,NA,NA,NA,NA,"17.17067","10.46247","0.8771162",NA,"-10.02952","10.46247","51.63286","19.53039","l4","1.126139","0.9399092","2.995624","0",NA,"1.244318","0.01001635","0",NA,NA,NA,NA,NA,"H_C_5"
"N_C_5","1.206999","528.2782","371.2284","370.0856","0.4145236","0.3657339","19.24","16.9",NA,NA,NA,NA,NA,NA,"17.52846","10.72509","0.7292834",NA,"-10.95308","10.72509","51.43843","19.56937","l4",NA,NA,NA,NA,"1.015655",NA,NA,NA,"16","101.3772","24.67612","4.47765","1.667458","N_C_5"
"S_C_5","1.307065","646.7426","379.3215","378.1786","0.4531097","0.4075355","18.81","16.61",NA,NA,NA,NA,NA,NA,"16.08888","7.891069","0.1882907",NA,"-11.39779","7.891069","56.42715","19.10226","l4","1.210735","0.9403836","0.8268459","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"S_C_5"
"H_T_5","1.248717","446.5074","364.5018","363.3589","0.4300669","0.3825725","20.82","18.77",NA,NA,NA,NA,NA,NA,"15.84444","9.210319","0.2450465",NA,"-13.54889","9.210319","47.13692","21.04673","l4",NA,NA,NA,NA,"1.011033",NA,NA,NA,"18","105.8295","16.10965","3.663974","0.8525615","H_T_5"
"N_T_5","1.214803","718.0097","383.5028","382.36","0.3785125","0.3267219","17.87","15.65",NA,NA,NA,NA,NA,NA,"19.20971","11.86609","0.9141167",NA,"-10.73754","11.86609","56.08599","18.18797","l4","1.168862","0.9559272","1.949184","0",NA,"1.240135","0.05210682","0",NA,NA,NA,NA,NA,"N_T_5"
"S_T_5","1.168671","701.9511","382.5981","381.4552","0.3252952","0.2690698","18.84","16.61",NA,NA,NA,NA,NA,NA,"20.56572","14.08134","1.544462",NA,"-11.27954","14.08134","52.6938","19.14199","l4","1.115468","0.8504288","7.490357","0","0.999975","1.640065","0.4953354","0","16","106.7221","34.4632","5.29163","2367.524","S_T_5"
"H_C_6","1.087757","282.2722","346.1584","345.0155","0.2389748","0.175556","22.1","20.28",NA,NA,NA,NA,NA,NA,"21.97171","18.47635","3.990217",NA,"-16.0969","18.47635","37.75267","22.27085","l4",NA,NA,NA,NA,"0.9468662",NA,NA,NA,"20","137.1502","43.91032","6.109319","8.383551","H_C_6"
"N_C_6","1.267249","651.2096","379.5968","378.4539","0.40294","0.353185","19.8","17.62",NA,NA,NA,NA,NA,NA,"16.29937","8.818431","0.2510387",NA,"-12.08162","8.818431","52.5157","20.07702","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N_C_6"
"S_C_6","1.281849","645.6487","379.2537","378.1109","0.4626547","0.4178759","20.54","18.31",NA,NA,NA,NA,NA,NA,"17.32435","8.910891","0.1837218",NA,"-12.32647","8.910891","58.04076","20.80861","l4","1.086795","0.9339866","5.340113","0",NA,"1.636112","0.7472793","0",NA,NA,NA,NA,NA,"S_C_6"
"H_T_6","1.24436","602.4358","376.4828","375.3399","0.454336","0.408864","18.3","15.73",NA,NA,NA,NA,NA,NA,"16.52851","8.844487","0.5305604",NA,"-9.537144","8.844487","56.77975","18.71277","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H_T_6"
"N_T_6","1.220255","762.9433","385.9309","384.788","0.3548518","0.3010894","17.98","15.71",NA,NA,NA,NA,NA,NA,"18.16457","10.99328","0.7963174",NA,"-10.6089","10.99328","54.34876","18.29928","l4",NA,NA,NA,NA,"0.9128914",NA,NA,NA,"15","86.16131","13.41027","3.275395","3.946082","N_T_6"
"S_T_6","1.164804","603.6236","376.5616","375.4187","0.3682714","0.3156273","18.47","15.93",NA,NA,NA,NA,NA,NA,"19.43385","12.9654","1.710605",NA,"-9.752484","12.9654","52.99797","18.85984","l4","1.021661","0.1461051","13.12789","0","1.068611","1.39251","0.02553567","0","15","84.34616","11.88183","3.083093","0.02364876","S_T_6"
"H_C_7","1.121444","609.9908","376.9813","375.8384","0.292297","0.2333218","20.31","17.95",NA,NA,NA,NA,NA,NA,"22.70248","17.07615","2.901104",NA,"-11.50576","17.07615","50.37336","20.61535","l4","1.078012","0.8651376","11.42441","0","0.9741886","1.976847","0.597308","0","17","118.3168","46.78221","6.206974","5.448204","H_C_7"
"N_C_7","1.29036","545.4589","372.5086","371.3658","0.4565503","0.4112628","18.62","16.31",NA,NA,NA,NA,NA,NA,"14.98031","7.487023","0.2343304",NA,"-10.79956","7.487023","52.63596","18.93994","l4",NA,NA,NA,NA,"1.014388",NA,NA,NA,"16","102.1358","25.87425","4.585066","4.47134","N_C_7"
"S_C_7","1.235395","497.5724","368.8332","367.6903","0.4651212","0.420548","19.37","17.16",NA,NA,NA,NA,NA,NA,"17.7436","10.35671","0.4716857",NA,"-11.68233","10.35671","53.84857","19.65641","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S_C_7"
"*H_T_7*",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*H_T_7*"
"N_T_7","1.164923","639.8224","378.8911","377.7483","0.3605325","0.3072435","19.01","16.73",NA,NA,NA,NA,NA,NA,"21.33905","14.64547","1.65968",NA,"-11.1518","14.64547","54.5518","19.31415","l4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N_T_7"
"S_T_7","1.162798","623.4147","377.852","376.7091","0.3374971","0.2822885","19.47","17.32",NA,NA,NA,NA,NA,NA,"21.09024","14.72802","1.54721",NA,"-12.02941","14.72802","51.87998","19.74581","l4","1.107203","0.6941701","8.851471","0","0.9540209",NA,NA,NA,"17","113.8025","35.87193","5.435218","4.998936","S_T_7"
"H_C_8","1.109841","552.9461","373.0539","371.9111","0.2860343","0.2265371","19.7","17.24",NA,NA,NA,NA,NA,NA,"22.54608","17.34146","3.739188",NA,"-10.73686","17.34146","48.76227","20.04178","l4","1.114352","0.8277584","11.16805","0",NA,"1.244004","0.1381485","0",NA,NA,NA,NA,NA,"H_C_8"
"N_C_8","1.168693","680.8432","381.3768","380.2339","0.3512673","0.2972062","19.83","17.62",NA,NA,NA,NA,NA,NA,"21.59561","14.75724","1.385112",NA,"-11.94927","14.75724","54.82549","20.11238","l4","1.053036","0.5104247","12.79476","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N_C_8"
"S_C_8","1.159632","672.2388","380.8681","379.7252","0.3310941","0.275352","19.08","16.81",NA,NA,NA,NA,NA,NA,"21.11771","14.69314","1.751549",NA,"-11.24487","14.69314","52.98525","19.38289","l4","1.138819","0.7504148","8.219631","0","0.9678322","1.767637","0.3320562","0","16","106.7402","34.50227","5.294629","6.875418","S_C_8"
"*H_T_8*",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"*H_T_8*"
"N_T_8","1.179155","615.0307","377.3104","376.1675","0.3367943","0.2815272","18.9","16.67",NA,NA,NA,NA,NA,NA,"18.75852","12.53401","1.202578",NA,"-11.32551","12.53401","49.60969","19.20066","l4","1.108379","0.8476814","5.21356","0","0.9040433","1.938473","0.2289979","0","16","100.314","23.08975","4.33133","4.555226","N_T_8"
"S_T_8","1.214095","453.3822","365.1129","363.9701","0.4485888","0.4026378","20.99","18.71",NA,NA,NA,NA,NA,NA,"17.2954","10.42147","0.4587336",NA,"-12.27439","10.42147","50.53503","21.27337","l4","1.193337","0.9556699","0.7478117","0",NA,"1.198311","0.007539561","0",NA,NA,NA,NA,NA,"S_T_8"
